ID_REF	VALUE
240323_at	3.1175
240324_at	4.6366
240325_x_at	2.4781
240326_at	8.3345
240327_at	2.6902
240328_at	3.6238
240329_at	3.1118
240330_at	2.4621
240331_at	3.2061
240332_at	3.1087
240333_at	2.7086
240334_at	2.471
240335_at	1.881
240336_at	2.1646
240337_at	4.2833
240338_at	4.017
240339_at	6.1278
240340_at	2.638
240341_at	2.5227
240342_at	3.8819
240343_at	1.9677
240344_x_at	9.8674
240345_x_at	4.4894
240346_at	2.9558
240347_at	2.6973
240348_at	2.3842
240349_at	2.9159
240350_at	3.2494
240351_at	2.6164
240352_at	2.6639
240353_s_at	4.2416
240354_at	2.4083
240355_at	4.1181
240356_s_at	1.9894
240357_at	2.9981
240358_at	4.2573
240359_at	2.1143
240360_at	2.9501
240361_at	5.9248
240362_at	3.7109
240363_at	3.4334
240364_at	2.4279
240365_at	2.165
240366_at	4.0757
240367_at	3.9667
240368_at	2.3664
240369_at	2.7296
240370_at	2.6775
240371_at	2.9082
240372_at	2.6477
240373_at	3.6753
240374_at	2.7316
240375_at	3.2558
240376_s_at	3.7962
240377_at	3.0661
240378_at	2.7143
240379_at	3.621
240380_at	2.5992
240381_at	2.4281
240382_at	8.857
240383_at	10.0718
240384_at	3.8702
240385_at	5.0161
240386_at	7.4528
240387_at	2.6282
240388_at	10.1576
240389_at	3.8424
240390_at	5.7167
240391_at	4.3583
240392_at	3.7145
240393_at	4.3677
240394_at	4.2448
240395_at	2.3901
240396_at	4.2766
240397_x_at	3.9816
240398_at	3.4455
240399_at	9.083
240400_at	3.9494
240401_at	2.0552
240402_at	2.4874
240403_at	3.2259
240404_at	2.4507
240405_at	3.639
240406_at	3.0535
240407_at	3.1692
240408_at	2.6647
240409_at	4.7368
240410_at	4.8678
240411_at	2.7404
240412_s_at	2.4267
240413_at	3.1279
240414_at	2.5307
240415_at	3.4471
240416_at	2.1822
240417_at	7.5479
240418_at	9.6393
240419_at	2.8282
240420_at	9.8451
240421_x_at	4.9172
240422_at	5.4716
240423_at	4.3976
240424_s_at	3.6837
240425_x_at	6.0267
240426_at	2.5582
240427_at	2.7775
240428_at	2.0783
240429_at	3.1767
240430_at	3.8043
240431_at	2.2538
240432_x_at	10.1096
240433_x_at	4.994
240434_at	3.319
240435_at	2.3399
240436_at	4.8541
240437_at	2.6929
240438_at	7.8151
240439_at	2.7162
240440_at	9.1733
240441_at	2.4562
240442_at	4.4797
240443_at	2.5295
240444_x_at	4.3056
240445_at	4.2652
240446_at	5.9368
240447_at	3.0717
240448_at	2.2961
240449_at	4.6757
240450_at	2.9862
240451_at	4.0061
240452_at	7.4272
240453_at	2.9269
240454_at	2.3661
240455_at	4.4381
240456_at	2.6639
240457_at	7.7521
240458_at	8.3779
240459_at	6.3308
240460_at	2.6551
240461_at	2.3934
240462_at	2.6584
240463_at	5.0003
240464_at	2.4245
240465_at	3.345
240466_at	3.715
240467_at	9.762
240468_at	3.2323
240469_at	2.11
240470_at	2.1042
240471_at	2.9159
240472_at	2.8284
240473_at	2.7819
240474_x_at	2.631
240475_at	2.5138
240476_at	2.6019
240477_at	2.4543
240478_at	10.1777
240479_at	2.2757
240480_at	2.4236
240481_at	3.2598
240482_at	5.8958
240483_at	2.3051
240484_at	2.9065
240485_at	5.3433
240486_at	7.4314
240487_at	3.352
240488_at	2.3482
240489_at	2.6358
240490_at	2.092
240491_at	2.374
240492_at	3.081
240493_at	2.4577
240494_at	5.0057
240495_at	2.58
240496_at	3.2229
240497_at	2.6931
240498_at	4.1401
240499_at	8.55
240500_at	2.9007
240501_at	2.6502
240502_at	2.6423
240503_at	6.0919
240504_at	2.4393
240505_at	2.3584
240506_at	2.8045
240507_at	3.1997
240508_at	3.3959
240509_s_at	4.5621
240510_at	3.1178
240511_at	2.4257
240512_x_at	3.3533
240513_at	4.7327
240514_at	2.7755
240515_at	5.179
240516_at	3.4071
240517_at	2.9067
240518_at	2.8354
240519_at	2.3254
240520_at	2.8964
240521_at	3.4766
240522_at	3.2515
240523_at	2.829
240524_x_at	2.5551
240525_at	2.4694
240526_at	3.1673
240527_at	4.1469
240528_s_at	6.4149
240529_at	7.0506
240530_at	3.6979
240531_at	2.136
240532_at	2.9613
240533_at	2.494
240534_at	2.7778
240535_at	2.9715
240536_at	2.9388
240537_s_at	2.8694
240538_at	6.286
240539_at	7.1585
240540_at	2.7979
240541_at	3.7438
240542_at	4.3986
240543_at	2.8986
240544_at	5.7283
240545_at	2.4605
240546_at	2.3737
240547_at	5.7089
240548_at	7.0183
240549_at	5.6651
240550_at	6.1696
240551_at	2.054
240552_at	3.3455
240553_at	3.1067
240554_at	6.106
240555_at	4.4877
240556_at	4.7219
240557_at	4.3949
240558_at	2.2479
240559_at	2.8018
240560_at	2.6297
240561_at	3.5866
240562_at	2.4756
240563_at	2.0965
240564_x_at	2.7847
240565_at	2.2279
240566_at	2.3203
240567_at	3.0222
240568_at	2.3942
240569_at	3.5024
240570_at	6.6415
240571_at	2.3964
240572_s_at	4.1952
240573_at	3.186
240574_at	4.1179
240575_at	2.079
240576_at	3.6534
240577_at	3.1388
240578_at	2.3418
240579_at	3.4061
240580_at	2.6521
240581_at	2.6029
240582_x_at	2.4371
240583_at	2.7999
240584_at	2.4455
240585_at	2.4309
240586_at	2.3426
240587_x_at	2.7823
240588_at	2.7132
240589_at	2.6616
240590_at	2.8089
240591_at	2.1712
240592_at	9.0504
240593_x_at	4.3874
240594_at	6.1902
240595_at	7.3748
240596_at	2.4609
240597_at	2.5556
240598_at	3.2428
240599_x_at	2.9895
240600_at	5.9913
240601_at	7.1899
240602_at	3.0607
240603_s_at	2.7508
240604_at	2.6577
240605_at	5.5039
240606_at	4.8751
240607_at	2.6322
240608_at	2.1884
240609_at	2.514
240610_at	2.2186
240611_at	1.9954
240612_at	4.7698
240613_at	2.7318
240614_at	1.9726
240615_at	2.6527
240616_at	4.2163
240617_at	3.2989
240618_at	2.4545
240619_at	1.5505
240620_at	2.4748
240621_at	4.5959
240622_at	4.6926
240623_at	4.5621
240624_x_at	3.1629
240625_at	3.9749
240626_at	3.2104
240627_x_at	3.1385
240628_at	3.8671
240629_at	2.8336
240630_at	2.3608
240631_at	2.19
240632_at	2.8749
240633_at	3.025
240634_x_at	4.5772
240635_at	2.6099
240636_at	3.3344
240637_at	7.1571
240638_at	2.82
240639_at	3.0785
240640_at	3.1379
240641_at	3.1147
240642_at	2.8639
240643_at	2.5918
240644_at	2.969
240645_at	2.8676
240646_at	2.7227
240647_at	2.1052
240648_at	2.4931
240649_at	2.2489
240650_at	2.3771
240651_at	2.964
240652_at	4.7099
240653_at	2.1628
240654_at	2.7119
240655_at	6.7899
240656_at	4.563
240657_at	2.241
240658_at	2.009
240659_x_at	5.8216
240660_at	2.8363
240661_at	3.6964
240662_at	1.822
240663_at	3.9646
240664_at	2.2842
240665_at	4.3596
240666_at	3.885
240667_at	2.3157
240668_s_at	2.7929
240669_at	2.5318
240670_at	2.581
240671_at	2.2768
240672_at	4.0881
240673_at	5.4008
240674_at	3.532
240675_at	2.4633
240676_at	2.855
240677_at	2.8678
240678_at	2.3609
240679_at	2.1329
240680_at	2.6428
240681_at	2.2104
240682_at	3.2741
240683_at	2.8914
240684_at	2.7878
240685_at	2.1122
240686_x_at	3.0472
240687_at	2.7575
240688_at	4.5249
240689_at	2.6813
240690_at	8.5584
240691_at	2.2103
240692_at	2.9213
240693_at	1.9839
240694_at	2.4535
240695_at	3.3277
240696_at	2.2271
240697_at	2.5867
240698_s_at	10.656
240699_at	2.2846
240700_at	3.4482
240701_at	3.4076
240702_at	1.9081
240703_s_at	2.88
240704_at	2.2624
240705_at	3.3037
240706_at	4.0841
240707_at	3.68
240708_at	2.2631
240709_at	2.817
240710_at	1.8758
240711_at	3.6181
240712_s_at	3.413
240713_s_at	2.1507
240714_at	2.5435
240715_at	2.7843
240716_at	2.903
240717_at	1.8624
240718_at	2.1684
240719_at	2.5888
240720_at	3.4635
240721_at	6.9721
240722_at	2.8409
240723_at	2.3632
240724_at	2.6873
240725_at	2.3618
240726_at	3.3348
240727_s_at	7.8853
240728_at	3.0865
240729_at	2.7306
240730_at	2.5798
240731_at	2.0954
240732_at	1.9502
240733_at	4.9503
240734_at	2.0682
240735_at	2.2984
240736_at	2.9176
240737_at	4.3941
240738_at	3.6797
240739_at	2.1517
240740_at	2.7702
240741_x_at	2.0936
240742_at	4.1982
240743_at	2.9393
240744_at	3.3225
240745_at	2.0301
240746_s_at	2.6638
240747_at	4.8068
240748_at	2.2261
240749_at	2.0855
240750_at	3.4131
240751_at	2.3136
240752_at	3.1481
240753_at	2.98
240754_at	3.2882
240755_at	2.3497
240756_at	4.2962
240757_at	3.3643
240758_at	3.1979
240759_at	8.3719
240760_at	3.4993
240761_at	2.7529
240762_at	5.3685
240763_at	2.3771
240764_at	4.1375
240765_at	4.1283
240766_at	2.3779
240767_x_at	3.0938
240768_x_at	2.9086
240769_at	4.4337
240770_at	4.4723
240771_at	3.49
240772_at	3.576
240773_at	4.5611
240774_at	3.2146
240775_at	3.7799
240776_at	1.6159
240777_at	3.6146
240778_at	2.5758
240779_at	2.9259
240780_at	2.7116
240781_x_at	5.0343
240782_at	1.9956
240783_at	3.3417
240784_at	2.1344
240785_at	3.4329
240786_at	2.8749
240787_at	4.8539
240788_at	3.3058
240789_at	5.4932
240790_at	2.803
240791_at	2.1513
240792_at	2.7749
240793_at	4.0661
240794_at	2.7768
240795_at	2.832
240796_at	3.3466
240797_at	8.5771
240798_at	5.6166
240799_at	2.6426
240800_x_at	4.2726
240801_at	4.2117
240802_at	2.5353
240803_at	3.8609
240804_at	2.5621
240805_at	2.7876
240806_at	5.6127
240807_at	2.7622
240808_at	2.8108
240809_at	3.2968
240810_at	2.5974
240811_at	2.2836
240812_at	1.8619
240813_at	7.2552
240814_at	2.3504
240815_at	4.7569
240816_at	2.7642
240817_at	2.5954
240818_at	2.9926
240819_at	2.5993
240820_at	2.6274
240821_at	2.7097
240822_at	2.594
240823_at	4.9839
240824_at	5.7005
240825_at	3.0602
240826_at	2.961
240827_at	3.0154
240828_at	2.348
240829_at	3.5494
240830_at	4.034
240831_at	2.562
240832_at	2.3228
240833_at	2.6053
240834_at	2.5276
240835_at	2.9084
240836_at	2.9247
240837_at	3.1078
240838_s_at	2.5553
240839_at	6.5464
240840_s_at	2.6897
240841_at	2.8359
240842_at	3.307
240843_at	7.2612
240844_at	3.8017
240845_at	5.2772
240846_at	4.7871
240847_at	2.4364
240848_at	2.2913
240849_at	4.0838
240850_at	3.9634
240851_at	3.8515
240852_at	2.2206
240853_at	3.319
240854_x_at	3.0712
240855_at	2.5373
240856_at	2.9058
240857_at	2.1985
240858_at	3.5661
240859_at	4.4111
240860_at	2.3391
240861_at	4.3071
240862_at	4.5142
240863_at	2.5315
240864_at	2.4905
240865_at	5.194
240866_at	6.2505
240867_at	7.8637
240868_at	8.8531
240869_at	3.8147
240870_at	4.4432
240871_at	2.3551
240872_at	3.0705
240873_x_at	3.8132
240874_at	2.5118
240875_at	3.4676
240876_x_at	3.817
240877_x_at	3.42
240878_at	2.8559
240879_x_at	3.4231
240880_at	1.7718
240881_at	1.9818
240882_at	3.0308
240883_at	1.9421
240884_at	3.5903
240885_at	2.7251
240886_at	3.0572
240887_at	3.3746
240888_at	2.9701
240889_at	2.2321
240890_at	7.3214
240891_at	3.7365
240892_at	6.4731
240893_at	2.9859
240894_at	2.1195
240895_at	2.6566
240896_at	3.2895
240897_at	2.9319
240898_at	2.8369
240899_at	6.7923
240900_at	3.0337
240901_at	2.5709
240902_at	2.7216
240903_at	5.3399
240904_at	2.64
240905_at	2.7385
240906_at	3.1559
240907_at	2.0702
240908_at	7.117
240909_at	3.3274
240910_at	2.7
240911_at	3.2089
240912_x_at	2.1612
240913_at	4.3754
240914_at	1.8582
240915_at	2.6634
240916_x_at	2.1241
240917_at	2.646
240918_at	4.0586
240919_at	2.4731
240920_at	3.7186
240921_at	5.4787
240922_at	3.9271
240923_at	1.8771
240924_x_at	2.4605
240925_at	2.9489
240926_at	3.7096
240927_at	3.9359
240928_at	5.9833
240929_at	2.7425
240930_at	2.6501
240931_s_at	2.9876
240932_at	2.7678
240933_at	2.6281
240934_at	3.2272
240935_at	2.1541
240936_at	3.3342
240937_at	2.3207
240938_at	2.1861
240939_x_at	8.3659
240940_at	3.1275
240941_at	4.85
240942_at	2.9239
240943_at	2.7565
240944_at	2.7462
240945_at	2.6331
240946_at	3.6644
240947_at	2.3933
240948_at	3.133
240949_x_at	2.9564
240950_s_at	2.4115
240951_at	5.0583
240952_at	2.2342
240953_at	3.2071
240954_at	2.6176
240955_at	2.3875
240956_at	2.5217
240957_at	4.253
240958_at	2.164
240959_at	2.2098
240960_at	3.1982
240961_at	1.9876
240962_at	3.0042
240963_x_at	2.6628
240964_at	3.1751
240965_at	5.1516
240966_at	2.8969
240967_at	4.2557
240968_at	4.2793
240969_at	2.2331
240970_x_at	2.8877
240971_x_at	6.3529
240972_at	6.9034
240973_s_at	6.6923
240974_at	2.411
240975_x_at	4.1507
240976_at	2.851
240977_at	3.9339
240978_at	2.1301
240979_at	2.409
240980_at	2.1604
240981_at	2.8148
240982_at	2.3281
240983_s_at	3.7204
240984_at	3.9086
240985_at	2.5124
240986_at	2.821
240987_at	2.0886
240988_x_at	3.5601
240989_at	2.9146
240990_at	8.0002
240991_at	4.0589
240992_at	1.8262
240993_at	3.0602
240994_at	3.2634
240995_at	2.1228
240996_at	3.1284
240997_at	3.7006
240998_at	2.6609
240999_at	2.779
241000_at	2.1298
241001_at	2.528
241002_at	4.7807
241003_at	2.9842
241004_at	2.9527
241005_at	2.6028
241006_at	3.0156
241007_at	3.9195
241008_at	4.1713
241009_at	2.3676
241010_x_at	3.3148
241011_at	4.6164
241012_at	2.3295
241013_at	2.6679
241014_at	5.6216
241015_at	4.686
241016_at	3.4629
241017_at	5.5691
241018_at	5.624
241019_at	1.9457
241020_at	3.3278
241021_at	3.1656
241022_at	2.026
241023_at	2.1298
241024_at	2.9032
241025_at	2.0133
241026_at	2.7574
241027_at	3.0541
241028_at	3.1639
241029_at	2.1363
241030_at	2.148
241031_at	2.3546
241032_at	2.2835
241033_at	4.1355
241034_at	2.0339
241035_s_at	7.1355
241036_at	4.1219
241037_at	3.0396
241038_at	3.1269
241039_at	3.0611
241040_at	1.9636
241041_at	3.5318
241042_at	2.3232
241043_at	3.9358
241044_x_at	3.1905
241045_at	3.1719
241046_at	2.5773
241047_at	2.2951
241048_at	2.5152
241049_at	2.4095
241050_at	2.1628
241051_at	2.0939
241052_at	2.6084
241053_at	3.3607
241054_at	2.5742
241055_at	2.19
241056_at	2.6508
241057_x_at	5.0317
241058_at	2.5135
241059_at	2.8643
241060_x_at	7.8143
241061_at	2.4611
241062_at	2.1472
241063_at	5.7948
241064_at	2.2111
241065_x_at	6.0786
241066_at	3.6879
241067_at	3.4606
241068_at	2.7642
241069_at	3.0335
241070_at	2.3437
241071_at	2.5345
241072_s_at	1.9997
241073_at	5.326
241074_at	2.734
241075_at	2.3592
241076_at	3.4905
241077_at	2.7113
241078_at	2.583
241079_at	5.3471
241080_at	2.2591
241081_at	2.4747
241082_at	2.5033
241083_at	2.3393
241084_x_at	2.574
241085_at	5.575
241086_at	9.0147
241087_at	3.3443
241088_at	3.1404
241089_at	3.6852
241090_at	3.3175
241091_at	5.8268
241092_at	4.3738
241093_at	2.2241
241094_at	2.8631
241095_at	2.0531
241096_at	2.1489
241097_at	2.9286
241098_at	3.1084
241099_at	1.9722
241100_at	2.8959
241101_at	2.1945
241102_at	2.8492
241103_at	2.4249
241104_at	3.3536
241105_at	3.6266
241106_at	4.3436
241107_at	1.8954
241108_at	3.2465
241109_at	2.7806
241110_at	3.2244
241111_at	3.4681
241112_at	2.9101
241113_at	2.8346
241114_s_at	9.1831
241115_at	3.0214
241116_at	2.4106
241117_at	3.0816
241118_at	3.0247
241119_at	2.2868
241120_s_at	3.2591
241121_at	2.5311
241122_s_at	1.8545
241123_at	2.9418
241124_at	2.6966
241125_at	2.7544
241126_at	3.0597
241127_at	2.221
241128_at	2.1775
241129_at	2.6845
241130_at	2.839
241131_at	2.2357
241132_at	2.4854
241133_at	2.814
241134_at	2.7428
241135_at	3.8746
241136_at	2.4891
241137_at	2.1428
241138_at	2.2445
241139_at	2.2754
241140_at	3.0222
241141_at	2.6732
241142_at	2.91
241143_at	2.7581
241144_at	3.6393
241145_at	1.5449
241146_at	2.0135
241147_at	2.0546
241148_at	2.987
241149_at	3.0278
241150_at	2.7646
241151_at	2.3594
241152_at	3.0146
241153_at	3.1756
241154_x_at	6.3281
241155_at	6.3845
241156_at	2.4212
241157_at	2.3876
241158_at	2.4068
241159_x_at	5.3142
241160_at	2.5885
241161_at	2.0347
241162_at	1.9728
241163_at	2.4578
241164_at	2.5793
241165_at	3.3098
241166_at	3.8607
241167_at	2.1632
241168_at	2.2159
241169_at	2.8982
241170_at	1.9638
241171_at	2.6748
241172_at	2.4041
241173_at	2.7666
241174_at	3.1821
241175_at	3.2343
241176_at	1.9849
241177_at	3.2527
241178_at	2.3756
241179_at	2.2695
241180_at	2.7313
241181_x_at	3.4909
241182_at	2.3441
241183_at	2.3159
241184_x_at	2.2851
241185_at	2.9969
241186_at	2.0485
241187_at	3.0691
241188_at	2.5057
241189_at	3.4498
241190_at	3.1605
241191_at	2.1528
241192_at	2.7618
241193_at	8.3566
241194_at	2.9085
241195_at	2.6988
241196_at	3.0305
241197_at	2.2273
241198_s_at	3.3349
241199_x_at	2.4037
241200_x_at	3.121
241201_at	2.8053
241202_at	5.928
241203_at	2.6506
241204_at	2.0349
241205_at	6.0548
241206_at	2.9412
241207_at	2.5552
241208_at	2.534
241209_at	4.0056
241210_at	3.4072
241211_at	3.1648
241212_at	2.8803
241213_x_at	2.8041
241214_at	3.3054
241215_at	2.6059
241216_at	2.8068
241217_x_at	2.8092
241218_at	2.6761
241219_at	4.3374
241220_at	2.8728
241221_at	5.1963
241222_at	2.3731
241223_x_at	5.4881
241224_x_at	2.9552
241225_at	2.4687
241226_at	3.3389
241227_at	3.2008
241228_at	2.4935
241229_at	3.2227
241230_at	2.7764
241231_at	2.6398
241232_x_at	1.9491
241233_x_at	7.1368
241234_at	3.0288
241235_at	2.4118
241236_at	2.3775
241237_at	3.4068
241238_at	2.5133
241239_at	4.1905
241240_at	7.2828
241241_at	2.7205
241242_at	3.8085
241243_at	2.8627
241244_at	2.4756
241245_at	8.0136
241246_at	2.6381
241247_at	3.6237
241248_at	3.2249
241249_at	2.6676
241250_at	4.4365
241251_at	1.6048
241252_at	1.7405
241253_at	1.8885
241254_at	3.929
241255_at	2.0315
241256_at	3.3945
241257_at	2.0892
241258_at	1.8056
241259_at	2.9147
241260_at	3.1288
241261_x_at	3.6327
241262_at	2.7122
241263_at	2.5546
241264_at	1.8824
241265_x_at	3.7327
241266_at	2.8609
241267_at	2.7572
241268_x_at	4.4886
241269_at	2.2999
241270_at	2.6388
241271_at	3.1841
241272_at	3.746
241273_at	4.1044
241274_at	2.75
241275_at	3.8616
241276_at	2.2103
241277_x_at	2.657
241278_at	2.3514
241279_at	2.5875
241280_at	1.8963
241281_at	2.543
241282_at	1.762
241283_at	2.0952
241284_at	2.9679
241285_at	3.218
241286_at	3.0282
241287_x_at	3.1675
241288_at	2.0463
241289_at	2.4843
241290_at	2.0257
241291_at	2.055
241292_at	2.7745
241293_x_at	2.5539
241294_at	3.0212
241295_at	2.3529
241296_at	1.9967
241297_at	2.3741
241298_x_at	6.1665
241299_at	2.4075
241300_at	6.7169
241301_at	5.6943
241302_at	2.5564
241303_x_at	4.3042
241304_at	2.8349
241305_at	2.4077
241306_at	1.7868
241307_at	1.8624
241308_at	3.1547
241309_at	3.2039
241310_at	3.1111
241311_at	2.2278
241312_at	2.2578
241313_at	2.1469
241314_at	3.0324
241315_at	1.7247
241316_at	2.9134
241317_at	2.6113
241318_at	2.9238
241319_at	2.4598
241320_at	7.8483
241321_at	7.3849
241322_at	2.7414
241323_at	2.5629
241324_at	2.4745
241325_at	2.4881
241326_at	2.5622
241327_at	2.8236
241328_at	2.6934
241329_s_at	3.7592
241330_x_at	2.6033
241331_at	2.4938
241332_at	1.9041
241333_x_at	3.9333
241334_at	2.3887
241335_at	2.9948
241336_at	3.7906
241337_at	4.0831
241338_at	3.8104
241339_at	7.312
241340_at	2.4087
241341_at	3.2398
241342_at	8.8727
241343_at	3.3658
241344_at	7.0114
241345_at	2.7063
241346_at	4.4055
241347_at	5.0822
241348_at	10.7432
241349_at	4.4355
241350_at	2.3653
241351_at	3.5755
241352_at	2.88
241353_s_at	4.6026
241354_at	3.2542
241355_at	7.1766
241356_at	9.7553
241357_at	3.0196
241358_at	2.945
241359_at	10.3058
241360_at	5.1078
241361_at	3.1178
241362_at	3.4013
241363_at	2.8825
241364_at	6.4833
241365_at	5.7744
241366_at	4.2305
241367_at	3.0735
241368_at	9.6305
241369_at	4.2852
241370_at	10.3052
241371_at	5.3388
241372_at	8.2121
241373_at	5.87
241374_at	6.0315
241375_at	5.1113
241376_at	2.8014
241377_s_at	3.7828
241378_at	2.864
241379_at	6.9151
241380_at	3.7435
241381_at	3.6168
241382_at	10.1338
241383_at	5.4547
241384_x_at	10.0114
241385_at	8.9116
241386_at	3.5088
241387_at	5.644
241388_at	8.4485
241389_at	4.0591
241390_at	2.5211
241391_at	5.5759
241392_at	6.0444
241393_at	3.7515
241394_at	2.4455
241395_at	5.5292
241396_at	2.7559
241397_at	9.1007
241398_at	2.9363
241399_at	7.0274
241400_at	2.8209
241401_at	3.8173
241402_at	4.1772
241403_at	8.431
241404_at	1.8602
241405_at	3.1997
241406_at	2.3554
241407_at	4.7404
241408_at	4.279
241409_at	4.5296
241410_at	5.3677
241411_at	3.3536
241412_at	8.1541
241413_at	4.1002
241414_at	4.6176
241415_at	5.1745
241416_at	2.882
241417_at	9.1998
241418_at	5.4456
241419_at	3.6735
241420_at	2.1517
241421_at	5.3815
241422_at	3.2655
241423_at	4.0659
241424_at	3.9723
241425_at	7.4818
241426_at	4.5489
241427_x_at	3.1002
241428_x_at	3.2683
241429_at	6.3083
241430_at	2.9979
241431_at	3.5211
241432_at	2.5032
241433_at	5.6177
241434_at	7.1767
241435_at	7.4133
241436_at	4.4751
241437_s_at	2.9864
241438_at	4.8951
241439_at	2.1136
241440_at	4.1766
241441_at	2.237
241442_at	3.0853
241443_at	6.0796
241444_at	2.2722
241445_at	5.2225
241446_at	3.3479
241447_at	3.3766
241448_at	5.8445
241449_at	2.4161
241450_at	4.9307
241451_s_at	3.2188
241452_at	2.4979
241453_at	3.3023
241454_at	2.9782
241455_at	4.4946
241456_at	5.0065
241457_at	8.8952
241458_at	2.7459
241459_at	4.5643
241460_at	6.8394
241461_at	4.8162
241462_at	3.073
241463_at	2.2665
241464_s_at	2.8744
241465_at	2.7971
241466_at	2.7129
241467_at	4.1015
241468_at	3.434
241469_at	2.8071
241470_x_at	7.51
241471_at	3.4101
241472_at	7.961
241473_at	2.2178
241474_at	3.7824
241475_at	3.1085
241476_at	2.9822
241477_at	2.7564
241478_at	2.8567
241479_at	2.1631
241480_at	2.9557
241481_at	2.413
241482_at	2.7776
241483_at	3.4924
241484_x_at	6.4986
241485_at	2.1942
241486_at	2.9844
241487_at	5.6896
241488_at	3.0748
241489_at	5.9382
241490_s_at	2.6023
241491_at	3.4253
241492_at	3.5945
241493_at	2.5401
241494_at	2.7648
241495_at	3.2675
241496_at	4.2127
241497_at	4.2931
241498_at	3.9415
241499_at	4.1017
241500_at	2.2162
241501_at	2.7581
241502_x_at	3.15
241503_at	3.0058
241504_at	2.9789
241505_at	5.01
241506_at	7.0962
241507_x_at	6.7332
241508_at	5.4622
241509_at	4.688
241510_at	2.4901
241511_at	2.0689
241512_at	2.602
241513_at	2.9108
241514_at	3.0709
241515_at	3.0365
241516_at	2.5049
241517_at	2.7817
241518_at	1.6827
241519_at	1.9024
241520_x_at	4.5839
241521_at	2.6311
241522_at	2.7455
241523_at	1.7989
241524_at	2.761
241525_at	2.6947
241526_at	3.6031
241527_at	2.9381
241528_at	3.1939
241529_at	2.4642
241530_at	2.3123
241531_at	2.1576
241532_at	2.4078
241533_at	3.2486
241534_at	4.8839
241535_at	7.839
241536_at	2.6569
241537_at	2.0166
241538_at	3.0676
241539_at	2.0514
241540_at	2.6843
241541_at	3.2046
241542_at	3.6985
241543_at	3.0946
241544_at	2.5188
241545_x_at	4.609
241546_at	3.1695
241547_at	2.9794
241548_at	2.1217
241549_at	3.4606
241550_at	2.4853
241551_at	2.3307
241552_at	2.9275
241553_at	2.432
241554_at	2.8838
241555_at	2.7203
241556_at	2.7668
241557_x_at	2.493
241558_at	2.5027
241559_at	2.8748
241560_at	2.5147
241561_at	4.7796
241562_x_at	2.1368
241563_at	5.2693
241564_at	4.031
241565_at	2.2095
241566_at	2.3321
241567_at	1.6592
241568_at	3.252
