ID_REF	VALUE
229046_s_at	2.8867
229047_at	3.5861
229048_at	4.0108
229049_at	2.8394
229050_s_at	4.9294
229051_at	6.3886
229052_at	4.3333
229053_at	5.8485
229054_at	6.4527
229055_at	7.3298
229056_at	2.7044
229057_at	3.2409
229058_at	3.8079
229059_at	2.7326
229060_at	7.7917
229061_s_at	5.4088
229062_at	4.4227
229063_s_at	7.9951
229064_s_at	7.7568
229065_at	4.6952
229066_at	6.6306
229067_at	10.6761
229068_at	5.6691
229069_at	8.3962
229070_at	12.319
229071_at	5.5712
229072_at	7.4418
229073_at	5.1908
229074_at	10.617
229075_at	5.3017
229076_s_at	11.0334
229077_at	4.3246
229078_s_at	6.0772
229079_at	2.9255
229080_at	3.9541
229081_at	7.3238
229082_at	6.4448
229083_at	8.9525
229084_at	5.8032
229085_at	2.3842
229086_at	8.4754
229087_s_at	4.8585
229088_at	7.655
229089_at	5.8042
229090_at	6.2558
229091_s_at	9.9198
229092_at	6.0345
229093_at	7.5269
229094_at	2.9703
229095_s_at	3.7077
229096_at	2.7164
229097_at	7.2037
229098_s_at	5.4562
229099_at	6.7639
229100_s_at	6.6897
229101_at	8.5491
229102_at	4.9592
229103_at	9.7767
229104_s_at	3.561
229105_at	3.8897
229106_at	4.6752
229107_at	3.5163
229108_at	3.7522
229109_s_at	8.1034
229110_at	2.1306
229111_at	11.7009
229112_at	8.8154
229113_s_at	3.7935
229114_at	8.9063
229115_at	6.407
229116_at	5.343
229117_s_at	2.9925
229118_at	5.1046
229119_s_at	7.5102
229120_s_at	12.4423
229121_at	4.6742
229122_x_at	4.6068
229123_at	11.3487
229124_at	2.9925
229125_at	5.5067
229126_at	7.4762
229127_at	8.2624
229128_s_at	6.8919
229129_at	10.0109
229130_at	10.6653
229131_at	5.1077
229132_at	6.7605
229133_s_at	5.0563
229134_at	7.2172
229135_at	7.395
229136_s_at	4.5295
229137_at	2.6783
229138_at	6.942
229139_at	4.9431
229140_at	3.8654
229141_at	8.6049
229142_s_at	3.2031
229143_at	9.8025
229144_at	6.2281
229145_at	9.7666
229146_at	6.3812
229147_at	7.8137
229148_at	3.1614
229149_at	3.8002
229150_at	5.1123
229151_at	4.8504
229152_at	2.8727
229153_at	6.0353
229154_at	3.5628
229155_at	7.9889
229156_s_at	5.6709
229157_at	4.7817
229158_at	4.0011
229159_at	5.3053
229160_at	4.0004
229161_at	3.6385
229162_s_at	4.1356
229163_at	6.2544
229164_s_at	3.3801
229165_at	4.7607
229166_s_at	2.7592
229167_at	9.2135
229168_at	4.0796
229169_at	6.8202
229170_s_at	9.5768
229171_at	2.6227
229172_at	5.3086
229173_at	10.9869
229174_at	7.4338
229175_at	6.4336
229176_at	5.2003
229177_at	3.4495
229178_at	2.9701
229179_at	2.8991
229180_at	3.8479
229181_s_at	3.697
229182_at	6.3284
229183_at	3.0245
229184_at	4.375
229185_at	2.8544
229186_s_at	2.6018
229187_at	8.7397
229188_s_at	3.3701
229189_s_at	4.6506
229190_at	5.5197
229191_at	2.6217
229192_s_at	3.7459
229193_at	4.5669
229194_at	8.7821
229195_at	2.4781
229196_at	2.906
229197_at	2.0003
229198_at	3.2029
229199_at	4.3254
229200_at	5.2784
229201_at	6.0794
229202_at	7.2054
229203_at	2.352
229204_at	12.7001
229205_at	5.2808
229206_at	7.218
229207_x_at	3.15
229208_at	3.6491
229209_at	4.732
229210_at	6.2957
229211_at	7.6688
229212_at	8.1507
229213_at	4.3131
229214_at	3.6836
229215_at	3.8657
229216_s_at	3.8915
229217_at	3.1035
229218_at	8.9056
229219_s_at	6.2948
229220_x_at	10.005
229221_at	5.3579
229222_at	7.9845
229223_at	10.3272
229224_x_at	3.1553
229225_at	3.4805
229226_at	8.5969
229227_at	7.2747
229228_at	9.7188
229229_at	2.2928
229230_at	4.5362
229231_at	9.2303
229232_at	8.7321
229233_at	3.3556
229234_at	6.1279
229235_at	9.417
229236_s_at	8.381
229237_s_at	3.4793
229238_at	5.6355
229239_x_at	3.05
229240_at	9.1296
229241_at	6.5716
229242_at	4.9602
229243_at	4.7435
229244_at	2.6529
229245_at	5.9366
229246_at	8.6404
229247_at	8.0452
229248_at	5.631
229249_at	6.0298
229250_at	5.5084
229251_s_at	3.5701
229252_at	7.4158
229253_at	9.2018
229254_at	9.1151
229255_x_at	10.0603
229256_at	5.2875
229257_at	3.9979
229258_at	3.7544
229259_at	2.0253
229260_at	2.0686
229261_at	6.5097
229262_at	5.0324
229263_at	3.3588
229264_at	3.1958
229265_at	9.8219
229266_at	3.7267
229267_at	5.8633
229268_at	7.9312
229269_x_at	4.1328
229270_x_at	3.8853
229271_x_at	7.7542
229272_at	4.4121
229273_at	2.525
229274_at	6.9785
229275_at	4.0609
229276_at	5.5524
229277_at	2.3348
229278_at	7.2054
229279_at	3.0741
229280_s_at	6.2301
229281_at	3.4302
229282_at	3.548
229283_at	3.8287
229284_at	3.4326
229285_at	8.4045
229286_at	6.3771
229287_at	7.9434
229288_at	6.4568
229289_at	3.1919
229290_at	11.7354
229291_at	2.4549
229292_at	5.0538
229293_at	4.1365
229294_at	1.8729
229295_at	6.9585
229296_at	6.5913
229297_at	5.2055
229298_at	6.3071
229299_at	7.9532
229300_at	2.3383
229301_at	3.0714
229302_at	5.9204
229303_at	9.3311
229304_s_at	10.8191
229305_at	7.6235
229306_at	4.4979
229307_at	6.9774
229308_at	6.7467
229309_at	9.0472
229310_at	8.7858
229311_at	4.047
229312_s_at	4.4878
229313_at	3.0869
229314_at	4.94
229315_at	6.6784
229316_at	4.0473
229317_at	6.9383
229318_at	4.6594
229319_at	9.7263
229320_at	3.982
229321_s_at	8.1507
229322_at	7.2175
229323_at	5.4017
229324_x_at	3.449
229325_at	6.6675
229326_at	6.6194
229327_s_at	10.3165
229328_at	3.4744
229329_s_at	7.4449
229330_at	2.7429
229331_at	9.8398
229332_at	2.4894
229333_at	7.9835
229334_at	10.3575
229335_at	3.0723
229336_at	4.6086
229337_at	8.0444
229338_at	4.3034
229339_at	5.2877
229340_at	3.1424
229341_at	3.7657
229342_at	9.344
229343_at	2.7603
229344_x_at	10.4773
229345_at	2.0718
229346_at	3.5313
229347_at	5.775
229348_at	8.5561
229349_at	1.9132
229350_x_at	5.3014
229351_at	5.3403
229352_at	4.5209
229353_s_at	11.3512
229354_at	4.7691
229355_at	10.2203
229356_x_at	6.3065
229357_at	10.4673
229358_at	2.6866
229359_at	6.1726
229360_at	2.7496
229361_at	3.5754
229362_at	6.1066
229363_at	3.3344
229364_at	5.1077
229365_at	4.2475
229366_at	8.0753
229367_s_at	4.9828
229368_s_at	5.1707
229369_at	3.7084
229370_at	4.4823
229371_at	9.355
229372_at	2.8057
229373_at	3.7554
229374_at	9.1423
229375_at	3.8437
229376_at	4.4453
229377_at	9.2759
229378_at	6.3092
229379_at	3.5572
229380_at	2.6963
229381_at	2.6767
229382_at	5.0956
229383_at	6.9543
229384_at	9.9297
229385_s_at	10.1983
229386_at	3.751
229387_at	3.3709
229388_at	10.0357
229389_at	4.9425
229390_at	8.4062
229391_s_at	6.8293
229392_s_at	8.9998
229393_at	7.6046
229394_s_at	9.7777
229395_at	4.4738
229396_at	8.0682
229397_s_at	10.3715
229398_at	6.2619
229399_at	9.99
229400_at	5.6354
229401_at	6.4585
229402_at	3.541
229403_at	2.5399
229404_at	6.2007
229405_at	3.0771
229406_at	2.8981
229407_at	4.6243
229408_at	3.9596
229409_s_at	3.4614
229410_at	9.2522
229411_at	3.1583
229412_at	3.8275
229413_s_at	10.0955
229414_at	4.6247
229415_at	7.1213
229416_at	2.8353
229417_at	5.0481
229418_at	8.805
229419_at	11.2929
229420_at	13.3723
229421_s_at	3.2122
229422_at	6.4787
229423_at	5.0536
229424_s_at	4.3973
229425_at	8.6827
229426_at	6.7976
229427_at	5.48
229428_at	8.2727
229429_x_at	11.2073
229430_at	3.8388
229431_at	8.4261
229432_at	4.8462
229433_at	8.4921
229434_at	9.3528
229435_at	3.0203
229436_x_at	9.0634
229437_at	5.7667
229438_at	2.8657
229439_s_at	3.2112
229440_at	5.3001
229441_at	4.5797
229442_at	4.7372
229443_at	3.1921
229444_at	5.6103
229445_at	3.5702
229446_at	3.3661
229447_x_at	11.6283
229448_at	3.2917
229449_at	5.9849
229450_at	8.1119
229451_at	3.2881
229452_at	4.1536
229453_at	9.7609
229454_at	7.4196
229455_at	8.3936
229456_s_at	2.9838
229457_at	9.191
229458_s_at	5.5898
229459_at	3.1581
229460_at	10.5188
229461_x_at	7.75
229462_at	2.8615
229463_at	4.2163
229464_at	7.6534
229465_s_at	12.6542
229466_at	7.7182
229467_at	5.8138
229468_at	11.0119
229469_at	2.9498
229470_at	6.8913
229471_s_at	2.8594
229472_at	2.4634
229473_at	3.264
229474_at	3.59
229475_at	2.3939
229476_s_at	13.1023
229477_at	10.8816
229478_x_at	2.3112
229479_at	2.9706
229480_at	5.844
229481_at	3.2009
229482_at	3.5947
229483_at	9.7316
229484_at	5.4743
229485_x_at	4.3008
229486_s_at	2.9149
229487_at	7.1831
229488_at	6.5432
229489_at	3.1759
229490_s_at	9.2083
229491_at	7.3445
229492_at	9.4263
229493_at	3.5807
229494_s_at	5.078
229495_at	3.4382
229496_at	3.131
229497_at	8.9015
229498_at	9.3823
229499_at	4.5842
229500_at	5.1622
229501_s_at	7.6258
229502_at	2.8158
229503_at	2.5099
229504_at	6.9472
229505_at	10.0513
229506_at	6.3298
229507_at	4.1308
229508_at	3.065
229509_at	8.5924
229510_at	3.5383
229511_at	5.5461
229512_at	9.0153
229513_at	10.0168
229514_at	8.135
229515_at	9.2523
229516_at	4.6574
229517_at	6.6061
229518_at	8.9805
229519_at	9.6845
229520_s_at	5.6014
229521_at	4.2725
229522_at	6.321
229523_at	7.021
229524_at	2.8019
229525_at	7.0121
229526_at	4.7592
229527_s_at	3.613
229528_at	8.2273
229529_at	2.2657
229530_at	6.0662
229531_at	11.0175
229532_at	6.7624
229533_x_at	10.3815
229534_at	6.7003
229535_at	5.0943
229536_at	2.4691
229537_at	5.5943
229538_s_at	8.1047
229539_at	4.5089
229540_at	4.3891
229541_at	4.9041
229542_at	2.5471
229543_at	7.9142
229544_at	8.4526
229545_at	4.7688
229546_at	8.3578
229547_s_at	5.5713
229548_at	6.4665
229549_at	7.539
229550_at	3.1695
229551_x_at	8.3243
229552_at	2.5747
229553_at	5.5276
229554_at	6.2695
229555_at	2.9022
229556_at	6.4186
229557_at	2.9655
229558_at	3.9624
229559_at	3.8276
229560_at	3.14
229561_at	3.572
229562_at	4.4361
229563_s_at	13.7212
229564_at	4.7157
229565_x_at	3.3137
229566_at	9.5375
229567_at	3.0089
229568_at	7.1137
229569_at	6.1529
229570_at	3.3463
229571_at	3.0059
229572_at	8.5554
229573_at	7.4229
229574_at	9.645
229575_at	7.1264
229576_s_at	2.6263
229577_at	5.144
229578_at	4.1296
229579_s_at	2.4342
229580_at	5.2805
229581_at	6.3462
229582_at	9.8815
229583_at	2.4443
229584_at	10.4675
229585_at	5.5496
229586_at	10.9054
229587_at	5.6652
229588_at	4.8577
229589_x_at	10.6899
229590_at	7.579
229591_at	2.905
229592_at	4.5797
229593_at	6.8114
229594_at	10.3482
229595_at	7.0783
229596_at	5.136
229597_s_at	4.9353
229598_at	7.4675
229599_at	2.5929
229600_s_at	7.0437
229601_at	2.3304
229602_at	4.5736
229603_at	3.7642
229604_at	4.5978
229605_at	5.446
229606_at	12.1835
229607_at	5.3464
229608_at	3.0365
229609_at	2.9721
229610_at	4.0232
229611_at	7.1203
229612_at	3.349
229613_at	5.15
229614_at	6.2167
229615_at	8.1126
229616_s_at	8.3148
229617_x_at	3.8579
229618_at	9.5793
229619_at	5.8919
229620_at	6.9337
229621_x_at	4.0842
229622_at	3.2533
229623_at	7.9587
229624_at	6.0797
229625_at	5.4348
229626_at	2.4611
229627_at	3.1016
229628_s_at	5.1779
229629_at	3.7798
229630_s_at	12.7176
229631_at	3.523
229632_s_at	10.1021
229633_at	9.3318
229634_at	2.9416
229635_at	3.4377
229636_at	3.6779
229637_at	3.8285
229638_at	11.416
229639_s_at	3.1098
229640_x_at	10.1156
229641_at	4.374
229642_at	6.7251
229643_at	2.898
229644_at	5.0117
229645_at	3.5153
229646_at	2.5146
229647_at	8.1162
229648_at	11.8999
229649_at	6.5298
229650_s_at	5.2121
229651_at	3.3093
229652_s_at	2.2637
229653_at	7.158
229654_at	4.6319
229655_at	4.1757
229656_s_at	7.1174
229657_at	9.9106
229658_at	3.1718
229659_s_at	8.652
229660_at	3.9125
229661_at	2.3983
229662_at	2.7156
229663_at	6.3571
229664_at	7.6551
229665_at	11.0361
229666_s_at	11.1842
229667_s_at	1.8917
229668_at	4.1243
229669_at	3.029
229670_at	6.2813
229671_s_at	6.4556
229672_at	7.5918
229673_at	5.1457
229674_at	8.8354
229675_at	3.4927
229676_at	4.5542
229677_at	3.3677
229678_at	3.9883
229679_at	4.176
229680_at	3.1643
229681_at	5.772
229682_at	6.5728
229683_s_at	2.824
229684_s_at	7.7273
229685_at	5.6195
229686_at	8.3075
229687_s_at	4.7841
229688_at	3.3894
229689_s_at	12.0046
229690_at	7.9015
229691_at	3.7075
229692_at	8.7594
229693_at	3.9086
229694_at	6.3807
229695_at	5.022
229696_at	4.704
229697_at	3.7846
229698_at	3.4118
229699_at	11.0115
229700_at	9.4296
229701_at	3.7983
229702_at	3.3873
229703_at	3.3115
229704_at	10.3032
229705_at	6.9804
229706_at	3.3537
229707_at	8.6507
229708_at	2.9948
229709_at	2.5831
229710_at	9.9019
229711_s_at	12.501
229712_at	5.9074
229713_at	5.1528
229714_at	2.9021
229715_at	6.2118
229716_at	4.0189
229717_at	3.3238
229718_at	4.6147
229719_s_at	3.4196
229720_at	8.8898
229721_x_at	3.2652
229722_at	5.3089
229723_at	5.6889
229724_at	2.3932
229725_at	3.2202
229726_at	3.487
229727_x_at	3.6397
229728_at	4.1113
229729_at	3.0633
229730_at	5.1437
229731_at	3.8537
229732_at	8.5503
229733_s_at	9.2978
229734_at	6.4154
229735_s_at	8.246
229736_at	3.8767
229737_at	3.2816
229738_at	3.459
229739_s_at	4.2874
229740_at	7.5175
229741_at	6.4532
229742_at	7.1504
229743_at	4.033
229744_at	8.7532
229745_x_at	3.5793
229746_x_at	8.7925
229747_x_at	2.928
229748_x_at	6.3145
229749_at	2.7135
229750_at	4.2812
229751_s_at	4.8337
229752_at	3.183
229753_at	3.1365
229754_at	5.944
229755_x_at	2.9192
229756_at	3.0844
229757_at	7.4991
229758_at	4.1428
229759_s_at	2.996
229760_at	2.6782
229761_at	3.1996
229762_at	5.9282
229763_at	4.7681
229764_at	9.1604
229765_at	9.3369
229766_at	7.5957
229767_at	2.9763
229768_at	3.4623
229769_at	2.3892
229770_at	4.2925
229771_at	4.1658
229772_at	2.3102
229773_at	5.4656
229774_at	2.6868
229775_s_at	6.4509
229776_at	2.946
229777_at	2.563
229778_at	3.9553
229779_at	4.0113
229780_at	4.1233
229781_at	3.038
229782_at	2.0828
229783_at	4.8166
229784_at	3.8589
229785_at	8.6863
229786_at	4.4706
229787_s_at	12.0935
229788_s_at	4.9644
229789_at	2.8779
229790_at	4.0647
229791_at	3.5492
229792_at	4.8518
229793_at	7.6601
229794_at	5.9743
229795_at	5.8372
229796_at	3.9725
229797_at	7.0773
229798_s_at	9.6438
229799_s_at	3.5477
229800_at	9.2155
229801_at	3.9473
229802_at	4.3602
229803_s_at	7.2427
229804_x_at	10.3939
229805_at	2.0133
229806_at	11.4704
229807_s_at	3.0158
229808_at	3.0734
229809_at	9.3342
229810_at	9.8985
229811_at	5.9963
229812_at	5.2401
229813_x_at	11.9268
229814_at	4.3513
229815_at	3.6237
229816_at	3.8251
229817_at	5.6968
229818_at	2.427
229819_at	3.303
229820_at	6.1146
229821_at	6.5464
229822_at	6.2927
229823_at	5.9229
229824_at	6.813
229825_at	3.5723
229826_at	4.5943
229827_at	3.8652
229828_at	9.9308
229829_at	4.5707
229830_at	10.9834
229831_at	5.181
229832_x_at	5.4455
229833_at	5.369
229834_at	4.1289
229835_s_at	9.48
229836_s_at	2.1936
229837_s_at	3.8784
229838_at	5.1565
229839_at	8.907
229840_at	4.1073
229841_at	9.2569
229842_at	7.3889
229843_at	4.4258
229844_at	7.4954
229845_at	5.097
229846_s_at	3.9863
229847_at	3.0383
229848_at	6.5588
229849_at	4.881
229850_at	9.4698
229851_s_at	10.2985
229852_at	3.7639
229853_at	2.4897
229854_at	4.1534
229855_at	5.7117
229856_s_at	6.3158
229857_s_at	8.4806
229858_at	6.4783
229859_at	4.2713
229860_x_at	4.8586
229861_at	11.7381
229862_x_at	3.5
229863_s_at	4.7385
229864_at	5.7054
229865_at	2.3274
229866_at	6.5583
229867_at	5.2416
229868_s_at	3.6138
229869_at	7.4941
229870_at	5.6096
229871_at	10.0177
229872_s_at	8.3001
229873_at	4.5982
229874_x_at	10.4602
229875_at	2.1837
229876_at	6.3229
229877_at	2.9274
229878_at	8.0813
229879_at	5.3568
229880_at	4.6105
229881_at	2.891
229882_at	4.5714
229883_at	3.4427
229884_s_at	6.7463
229885_at	6.0534
229886_at	7.2373
229887_at	7.59
229888_at	3.5993
229889_at	3.4859
229890_at	7.7013
229891_x_at	9.8688
229892_at	4.0457
229893_at	5.1022
229894_s_at	2.5317
229895_s_at	3.9147
229896_at	5.2773
229897_at	4.5502
229898_at	9.3919
229899_s_at	8.8177
229900_at	7.9044
229901_at	2.4148
229902_at	3.9266
229903_x_at	8.6077
229904_at	2.8716
229905_at	9.2887
229906_at	4.6472
229907_at	4.353
229908_s_at	7.4869
229909_at	8.2863
229910_at	5.1596
229911_at	2.8903
229912_at	6.2471
229913_at	3.6267
229914_at	8.2114
229915_at	2.3522
229916_at	2.3258
229917_at	3.6545
229918_at	3.4371
229919_at	3.6348
229920_at	3.7474
229921_at	3.4169
229922_at	2.2846
229923_at	6.5937
229924_s_at	3.4082
229925_at	2.7224
229926_at	6.1604
229927_at	3.3732
229928_at	3.6335
229929_at	3.6706
229930_at	7.6219
229931_at	3.3784
229932_at	9.0985
229933_at	6.1662
229934_at	5.0069
229935_s_at	4.3399
229936_at	4.8508
229937_x_at	5.1389
229938_at	2.4514
229939_at	4.9441
229940_at	3.6821
229941_at	4.043
229942_at	8.3187
229943_at	4.7462
229944_at	2.1287
229945_at	3.9818
229946_at	3.7812
229947_at	6.5645
229948_at	6.3348
229949_at	8.8576
229950_s_at	3.2686
229951_x_at	5.7876
229952_at	4.6673
229953_x_at	6.1081
229954_at	8.4266
229955_at	6.9743
229956_at	6.5537
229957_at	12.536
229958_at	6.7307
229959_at	3.4184
229960_at	1.993
229961_x_at	3.0184
229962_at	8.0746
229963_at	4.4871
229964_at	4.5344
229965_at	4.5205
229966_at	6.7242
229967_at	2.5586
229968_at	5.9124
229969_at	10.3386
229970_at	5.5661
229971_at	3.1264
229972_at	3.7325
229973_at	2.3389
229974_at	3.7264
229975_at	3.6752
229976_at	2.5259
229977_at	2.5257
229978_at	4.0127
229979_x_at	9.3843
229980_s_at	11.1457
229981_at	8.2839
229982_at	3.5249
229983_at	5.4168
229984_at	5.1265
229985_at	4.5169
229986_at	8.4431
229987_at	3.223
229988_at	3.8949
229989_at	4.2018
229990_at	1.9644
229991_s_at	6.6433
229992_at	2.5557
229993_at	2.7632
229994_at	9.3026
229995_at	2.8343
229996_s_at	4.2233
229997_at	4.443
229998_x_at	3.0913
229999_at	5.6575
230000_at	3.5309
230001_at	3.5364
230002_at	4.0255
230003_at	11.2722
230004_at	4.0031
230005_at	5.6885
230006_s_at	5.6136
230007_at	2.735
230008_at	3.4367
230009_at	4.4645
230010_at	3.0533
230011_at	3.1162
230012_at	4.8818
230013_s_at	3.6315
230014_at	5.0475
230015_at	4.2443
230016_at	3.2846
230017_at	3.5511
230018_at	4.0887
230019_s_at	2.4153
230020_at	3.1424
230021_at	3.7854
230022_at	3.1007
230023_at	6.5383
230024_at	7.1835
230025_at	4.1449
230026_at	6.5521
230027_s_at	5.8278
230028_at	5.9206
230029_x_at	11.2385
230030_at	4.4838
230031_at	7.3604
230032_at	9.6362
230033_at	3.2829
230034_x_at	9.0443
230035_at	4.3012
230036_at	7.722
230037_at	2.3675
230038_at	3.1244
230039_at	4.0397
230040_at	4.6721
230041_at	2.4354
230042_at	4.0694
230043_at	4.2772
230044_at	3.1566
230045_at	2.9797
230046_at	3.9078
230047_at	6.9733
230048_at	5.8947
230049_at	2.3215
230050_at	3.2951
230051_at	4.6633
230052_s_at	4.3322
230053_at	4.5658
230054_at	3.877
230055_at	2.616
230056_at	7.9335
230057_at	4.7213
230058_at	3.4138
230059_at	3.2025
230060_at	7.9039
230061_at	5.913
230062_at	3.235
230063_at	7.6501
230064_at	4.9663
230065_at	4.5499
230066_at	2.342
230067_at	2.9947
230068_s_at	4.9959
230069_at	6.2615
230070_at	3.1024
230071_at	9.7157
230072_at	9.3154
230073_at	3.2376
230074_s_at	2.5739
230075_at	2.9103
230076_at	7.2702
230077_at	9.8476
230078_at	9.7072
230079_at	7.375
230080_at	4.2548
230081_at	4.9224
230082_at	6.0196
230083_at	11.394
230084_at	2.586
230085_at	6.8078
230086_at	8.6812
230087_at	7.7559
230088_at	2.7391
230089_s_at	2.8229
230090_at	2.8454
230091_at	9.1182
230092_at	4.6745
230093_at	6.0093
230094_at	2.7732
230095_at	4.7918
230096_at	5.624
230097_at	6.3154
230098_at	8.7292
230099_at	8.8658
230100_x_at	7.8599
230101_at	2.2618
230102_at	12.2682
230103_at	3.0575
230104_s_at	6.3413
230105_at	2.8765
230106_at	3.7695
230107_at	3.7751
230108_at	8.3903
230109_at	5.6461
230110_at	7.7394
230111_at	3.039
230112_at	2.9556
230113_at	5.2097
230114_at	2.8491
230115_at	3.0563
230116_at	3.0698
230117_at	2.1849
230118_at	3.6996
230119_at	3.1695
230120_s_at	8.6518
230121_at	4.909
230122_at	5.7726
230123_at	3.7466
230124_at	2.6663
230125_at	3.6525
230126_s_at	9.8808
230127_at	10.7362
230128_at	3.194
230129_at	5.8303
230130_at	11.2359
230131_x_at	6.7094
230132_at	6.6025
230133_at	3.4176
230134_s_at	2.9915
230135_at	3.7576
230136_at	5.7031
230137_at	3.0893
230138_at	2.9947
230139_at	8.4279
230140_at	3.4358
230141_at	8.5356
230142_s_at	9.4096
230143_at	4.5242
230144_at	4.778
230145_at	3.8266
230146_s_at	3.1056
230147_at	9.2415
230148_at	9.0058
230149_at	6.9663
230150_at	8.473
230151_at	5.0037
230152_at	5.8032
230153_at	2.269
230154_at	7.4509
230155_x_at	2.526
230156_x_at	10.3267
230157_at	4.3532
230158_at	6.7277
230159_at	2.0485
230160_x_at	3.51
230161_at	6.5954
230162_s_at	2.4608
230163_at	6.6907
230164_at	4.5717
230165_at	5.3453
230166_at	3.8332
230167_at	3.6611
230168_at	5.8965
230169_at	6.9996
230170_at	2.9743
230171_at	4.9971
230172_at	5.5764
230173_at	3.1579
230174_at	8.9648
230175_s_at	10.4886
230176_at	9.09
230177_at	9.5553
230178_s_at	7.702
230179_at	5.0329
230180_at	7.8546
230181_at	2.9981
230182_at	2.8447
230183_at	7.8604
230184_at	2.987
230185_at	4.6523
230186_at	2.9322
230187_s_at	8.2777
230188_at	7.4995
230189_x_at	3.2894
230190_at	3.3518
230191_at	3.1042
230192_at	9.2594
230193_at	7.4173
230194_at	9.1269
230195_at	2.6958
230196_x_at	4.0177
230197_s_at	6.5735
230198_at	9.3145
230199_at	3.3615
230200_at	9.5073
230201_at	7.0018
230202_at	10.1359
230203_at	4.9706
230204_at	6.3557
230205_at	6.5718
230206_at	8.7666
230207_s_at	9.0723
230208_at	2.514
230209_at	4.9826
230210_at	3.3771
230211_at	6.0768
230212_at	3.494
230213_at	4.8285
230214_at	4.1156
230215_at	5.1901
230216_at	2.7965
230217_at	3.241
230218_at	4.0189
230219_at	4.8282
230220_at	3.2044
230221_at	3.5173
230222_at	3.4911
230223_at	4.2936
230224_at	3.8819
230225_x_at	1.7898
230226_s_at	5.6707
230227_at	2.5075
230228_at	5.2881
230229_at	9.0115
230230_at	5.1612
230231_at	4.4459
230232_at	2.894
230233_at	10.8783
230234_at	2.6041
230235_at	9.2277
230236_at	2.5619
230237_at	6.0554
230238_at	4.268
230239_at	2.7998
230240_at	3.7672
230241_at	5.0246
230242_at	3.7718
230243_at	5.0384
230244_at	2.774
230245_s_at	6.7457
230246_at	3.4052
230247_at	3.3677
230248_x_at	7.0778
230249_at	4.5365
230250_at	7.1304
230251_at	2.6388
230252_at	8.7
230253_at	3.1334
230254_at	5.6485
230255_at	2.9288
230256_at	10.6043
230257_s_at	4.9989
230258_at	3.2829
230259_at	4.0015
230260_s_at	3.1839
230261_at	4.4185
230262_at	2.6531
230263_s_at	8.5031
230264_s_at	9.8296
230265_at	11.23
230266_at	7.4165
230267_at	5.3239
230268_at	3.3369
230269_at	8.4555
230270_at	9.7206
230271_at	2.7919
230272_at	3.2915
230273_at	3.2998
230274_s_at	8.6714
230275_at	2.7012
230276_at	6.1723
230277_at	5.3927
230278_at	4.0601
