ID_REF	VALUE
236687_at	2.8259
236688_at	3.1517
236689_at	3.2514
236690_at	2.6902
236691_at	2.9584
236692_at	3.7591
236693_at	1.9987
236694_at	1.671
236695_at	2.6743
236696_at	8.857
236697_at	3.9569
236698_at	5.1299
236699_at	9.1736
236700_at	7.7769
236701_at	3.279
236702_at	4.1741
236703_at	5.5702
236704_at	8.3553
236705_at	3.2132
236706_at	4.9645
236707_at	4.4414
236708_at	3.8571
236709_at	2.8787
236710_at	3.0482
236711_at	2.9061
236712_at	3.3229
236713_at	4.3937
236714_at	3.0496
236715_x_at	8.4149
236716_at	2.0336
236717_at	4.2865
236718_at	4.7363
236719_at	4.3758
236720_at	2.6826
236721_at	3.8699
236722_at	3.4893
236723_at	4.4898
236724_at	3.4435
236725_at	3.5743
236726_at	3.0691
236727_at	2.4664
236728_at	4.9305
236729_at	2.9421
236730_at	3.3108
236731_at	2.2479
236732_at	2.4703
236733_at	5.1387
236734_at	2.3084
236735_at	2.3834
236736_at	3.2404
236737_at	3.2381
236738_at	5.0986
236739_at	3.4613
236740_at	3.0015
236741_at	2.2688
236742_at	7.1101
236743_at	2.9419
236744_at	2.8387
236745_at	3.0339
236746_at	3.5632
236747_at	3.1698
236748_at	3.225
236749_at	3.0699
236750_at	2.925
236751_at	6.7566
236752_at	7.806
236753_at	3.1657
236754_at	6.4783
236755_at	5.3487
236756_at	1.7803
236757_at	2.3846
236758_at	2.7761
236759_at	2.786
236760_at	4.0108
236761_at	2.194
236762_at	2.4361
236763_at	2.8013
236764_at	6.1466
236765_at	1.8254
236766_at	3.0314
236767_at	2.6899
236768_at	2.7299
236769_at	4.2623
236770_at	3.9501
236771_at	2.8444
236772_s_at	7.5884
236773_at	2.9273
236774_at	2.7814
236775_s_at	3.0348
236776_at	5.3256
236777_at	3.2817
236778_at	4.334
236779_at	3.3224
236780_at	3.1779
236781_at	7.9278
236782_at	4.8891
236783_at	4.7501
236784_s_at	4.5405
236785_at	2.2132
236786_at	2.5852
236787_at	3.1258
236788_at	2.2337
236789_at	2.7793
236790_s_at	1.866
236791_at	4.627
236792_at	2.2788
236793_at	2.2625
236794_at	3.1549
236795_at	6.0862
236796_at	6.5341
236797_at	2.7092
236798_at	5.9866
236799_at	1.5063
236800_at	2.5072
236801_at	2.807
236802_at	7.3056
236803_at	2.7099
236804_at	4.5563
236805_at	5.7674
236806_at	3.5452
236807_at	2.7978
236808_at	4.2746
236809_at	4.541
236810_at	3.8979
236811_at	2.3524
236812_at	2.7709
236813_at	3.2622
236814_at	11.6544
236815_at	3.216
236816_at	8.5068
236817_at	6.1508
236818_at	3.8225
236819_at	3.4779
236820_at	2.4814
236821_at	3.319
236822_at	2.5542
236823_at	3.4836
236824_at	4.6406
236825_at	2.6298
236826_at	7.9707
236827_at	2.5966
236828_at	3.0174
236829_at	6.5269
236830_at	5.3801
236831_at	6.5562
236832_at	6.5301
236833_at	2.7395
236834_at	6.4579
236835_at	2.802
236836_at	6.097
236837_x_at	7.7716
236838_at	2.2824
236839_at	6.555
236840_at	4.0603
236841_at	7.9049
236842_at	2.4312
236843_at	3.2391
236844_at	2.2178
236845_at	2.9149
236846_at	3.6236
236847_at	6.4895
236848_s_at	2.7262
236849_at	5.5099
236850_at	3.1132
236851_x_at	3.0107
236852_at	3.2353
236853_at	2.7232
236854_at	2.9615
236855_at	3.0475
236856_x_at	7.9345
236857_at	2.8469
236858_s_at	3.9365
236859_at	3.5851
236860_at	2.8015
236861_at	3.6853
236862_at	9.7571
236863_at	4.3594
236864_at	2.4472
236865_at	3.7067
236866_at	4.1443
236867_at	3.6733
236868_at	2.4458
236869_at	4.9665
236870_at	2.9265
236871_s_at	2.3522
236872_at	2.2332
236873_at	3.1054
236874_at	5.8036
236875_at	3.2592
236876_at	2.9284
236877_at	3.5623
236878_at	2.3956
236879_at	3.2239
236880_at	3.0498
236881_at	2.5303
236882_at	3.6039
236883_at	8.2373
236884_at	2.2094
236885_at	3.6028
236886_at	3.6072
236887_at	7.4966
236888_at	4.0219
236889_at	4.699
236890_at	2.4901
236891_at	2.641
236892_s_at	2.5634
236893_at	3.0211
236894_at	3.1926
236895_at	2.888
236896_at	3.956
236897_at	2.6441
236898_at	3.1194
236899_at	3.2923
236900_x_at	3.5004
236901_at	4.1584
236902_at	2.6961
236903_at	5.3739
236904_x_at	3.0804
236905_at	4.7407
236906_x_at	3.3557
236907_at	6.5455
236908_at	4.6073
236909_at	2.896
236910_at	4.8273
236911_at	3.9051
236912_at	3.018
236913_at	3.1459
236914_at	2.9074
236915_at	4.3429
236916_at	4.0248
236917_at	3.9125
236918_s_at	3.9417
236919_at	3.5327
236920_at	3.1298
236921_at	6.3294
236922_at	5.1999
236923_x_at	7.0611
236924_at	7.6062
236925_at	2.2822
236926_at	5.2842
236927_at	4.5705
236928_at	3.0897
236929_at	2.4259
236930_at	8.2291
236931_at	6.0712
236932_s_at	2.7519
236933_at	4.8531
236934_at	5.2649
236935_at	4.2347
236936_at	4.8846
236937_at	2.5436
236938_at	2.7326
236939_at	2.4479
236940_at	5.8344
236941_at	4.7623
236942_at	2.6944
236943_at	3.3834
236944_at	3.5676
236945_at	3.9452
236946_at	2.7449
236947_at	8.7774
236948_x_at	4.6037
236949_at	5.333
236950_s_at	5.1622
236951_at	5.4855
236952_at	2.7516
236953_s_at	9.5151
236954_at	2.8729
236955_at	2.7965
236956_at	2.0269
236957_at	3.0051
236958_at	4.8812
236959_s_at	2.7566
236960_at	2.3746
236961_at	5.5161
236962_at	3.0603
236963_at	5.8544
236964_at	3.1743
236965_at	4.0442
236966_at	5.7268
236967_at	2.6884
236968_at	3.0786
236969_at	4.7301
236970_s_at	2.816
236971_at	4.112
236972_at	4.1972
236973_at	2.3365
236974_at	9.0171
236975_at	8.2184
236976_at	4.0388
236977_at	2.7074
236978_at	8.5609
236979_at	3.1752
236980_at	3.6247
236981_at	3.2301
236982_at	3.8666
236983_at	2.5292
236984_at	2.6841
236985_at	3.0555
236986_at	2.6404
236987_at	2.4503
236988_x_at	2.439
236989_at	4.7153
236990_at	6.4312
236991_at	2.797
236992_at	4.3744
236993_at	2.7373
236994_at	6.2917
236995_x_at	5.4884
236996_at	3.4359
236997_at	3.1283
236998_at	2.6765
236999_at	5.6011
237000_at	2.6935
237001_at	6.7945
237002_at	3.6926
237003_at	3.2205
237004_at	2.5121
237005_at	5.9089
237006_at	8.2303
237007_at	1.5605
237008_at	2.2292
237009_at	2.7593
237010_at	2.6745
237011_at	2.6121
237012_at	3.3764
237013_at	3.1341
237014_at	3.4707
237015_at	3.2399
237016_at	3.0852
237017_s_at	3.4613
237018_at	8.046
237019_at	3.1341
237020_at	2.1093
237021_at	2.5849
237022_at	2.5041
237023_at	6.8024
237024_at	3.4951
237025_at	3.7152
237026_at	3.6144
237027_at	3.0448
237028_at	2.7855
237029_at	2.9721
237030_at	6.7319
237031_at	7.3017
237032_x_at	4.8438
237033_at	2.9506
237034_at	3.2597
237035_at	3.7571
237036_at	2.795
237037_at	3.6912
237038_at	8.1918
237039_at	2.8266
237040_at	9.4051
237041_x_at	2.9926
237042_at	2.7578
237043_at	4.7702
237044_s_at	3.9312
237045_at	3.2341
237046_x_at	4.9253
237047_at	2.7269
237048_at	3.265
237049_at	1.9126
237050_at	2.4517
237051_at	4.7741
237052_x_at	9.2655
237053_at	2.8589
237054_at	2.5617
237055_at	3.4923
237056_at	4.1086
237057_at	4.7444
237058_x_at	2.6231
237059_at	3.5248
237060_at	3.7277
237061_at	4.7724
237062_at	8.7916
237063_at	3.1858
237064_x_at	3.2122
237065_s_at	3.7809
237066_at	2.2658
237067_at	4.998
237068_at	2.3704
237069_s_at	3.5402
237070_at	6.6438
237071_at	4.0743
237072_at	2.6604
237073_at	3.2841
237074_at	2.7589
237075_at	2.3214
237076_at	1.9277
237077_at	3.0793
237078_at	2.429
237079_at	2.0084
237080_at	2.0682
237081_at	4.9258
237082_at	2.4555
237083_at	3.9853
237084_at	5.2061
237085_x_at	2.9622
237086_at	2.1971
237087_at	2.721
237088_at	2.4146
237089_at	3.2872
237090_at	3.2001
237091_at	2.4391
237092_at	2.7687
237093_at	3.3955
237094_at	2.9212
237095_at	3.3122
237096_at	2.5403
237097_at	4.5131
237098_at	2.9587
237099_at	2.3365
237100_at	2.0993
237101_at	2.1929
237102_at	2.3729
237103_at	2.5632
237104_at	7.1046
237105_at	6.6533
237106_at	7.9695
237107_at	6.9815
237108_x_at	3.6381
237109_at	3.5445
237110_at	5.3158
237111_at	2.7535
237112_at	4.5148
237113_at	2.4777
237114_at	4.4782
237115_at	4.4278
237116_at	2.5026
237117_at	3.1124
237118_at	3.5957
237119_at	4.64
237120_at	12.1995
237121_at	2.9327
237122_at	2.9075
237123_x_at	2.8155
237124_at	2.0465
237125_at	3.3824
237126_at	2.5656
237127_at	2.4735
237128_at	2.1064
237129_at	2.2736
237130_at	4.8567
237131_at	3.3129
237132_at	2.3018
237133_at	6.0527
237134_at	3.1135
237135_at	2.9393
237136_at	5.4599
237137_at	2.1905
237138_at	2.117
237139_at	2.3971
237140_x_at	2.5852
237141_x_at	3.6689
237142_at	3.8353
237143_at	4.2791
237144_at	2.8537
237145_at	3.1309
237146_at	3.3051
237147_at	4.3788
237148_at	3.4921
237149_at	1.9329
237150_at	2.0233
237151_s_at	3.0935
237152_at	3.1682
237153_at	2.0041
237154_at	6.3348
237155_at	3.3805
237156_at	3.5141
237157_at	2.7683
237158_s_at	2.8788
237159_x_at	4.1589
237160_at	2.059
237161_at	2.586
237162_at	2.712
237163_x_at	3.2978
237164_at	2.5326
237165_at	3.2232
237166_at	3.4896
237167_at	2.4968
237168_at	4.6797
237169_at	3.9107
237170_at	2.1804
237171_at	3.6114
237172_at	3.8051
237173_at	3.4704
237174_at	3.2846
237175_at	2.9495
237176_at	3.6952
237177_at	2.2442
237178_at	2.931
237179_at	4.2406
237180_at	7.5776
237181_at	2.6965
237182_at	5.9094
237183_at	2.4912
237184_at	5.8582
237185_at	4.3355
237186_at	3.6435
237187_at	2.6124
237188_x_at	2.8582
237189_at	5.6908
237190_at	3.8502
237191_x_at	3.063
237192_at	2.3689
237193_s_at	2.6006
237194_at	9.7711
237195_at	2.3052
237196_at	3.527
237197_at	2.7375
237198_at	2.3537
237199_at	4.923
237200_at	2.2568
237201_at	3.0225
237202_at	3.7649
237203_at	2.399
237204_at	3.1459
237205_at	3.0946
237206_at	3.9029
237207_at	2.3857
237208_at	4.9849
237209_s_at	3.6646
237210_at	4.3998
237211_x_at	4.4638
237212_at	3.8265
237213_at	3.6688
237214_at	2.6093
237215_s_at	3.9432
237216_at	6.6729
237217_at	2.1278
237218_at	3.7033
237219_at	3.1455
237220_at	2.5811
237221_at	2.1992
237222_at	1.8664
237223_at	3.2161
237224_at	2.7504
237225_at	2.3093
237226_at	3.2316
237227_at	2.8168
237228_at	3.6662
237229_at	2.8538
237230_at	2.6612
237231_at	4.0968
237232_at	4.8352
237233_at	2.2981
237234_at	3.8298
237235_at	2.7753
237236_x_at	4.1365
237237_at	3.6247
237238_at	3.3781
237239_at	10.1801
237240_at	2.6921
237241_at	3.9211
237242_at	2.7025
237243_at	1.5897
237244_at	3.4162
237245_at	3.4506
237246_at	4.9003
237247_at	2.8515
237248_at	3.8861
237249_at	4.4399
237250_at	2.5673
237251_at	2.7349
237252_at	5.0654
237253_at	2.8034
237254_at	3.0743
237255_at	2.6947
237256_at	2.4229
237257_at	2.2941
237258_at	2.4934
237259_at	2.0373
237260_at	2.5916
237261_at	4.8844
237262_at	6.1049
237263_at	2.3534
237264_at	6.2894
237265_at	2.7445
237266_at	3.1073
237267_at	3.6856
237268_at	3.1562
237269_at	4.1141
237270_at	3.413
237271_at	2.1376
237272_at	2.081
237273_at	2.3634
237274_at	6.5497
237275_at	2.3368
237276_at	2.3148
237277_at	2.7439
237278_x_at	3.5771
237279_at	2.5161
237280_at	2.6786
237281_at	2.7433
237282_s_at	2.8004
237283_at	2.4676
237284_at	3.0538
237285_at	7.8012
237286_at	3.4798
237287_at	2.9057
237288_at	3.2783
237289_at	4.5202
237290_at	3.3164
237291_at	4.2009
237292_at	3.3628
237293_at	2.6434
237294_at	3.1507
237295_at	2.5963
237296_at	2.5086
237297_at	2.9854
237298_at	2.9288
237299_at	5.9018
237300_at	3.0767
237301_at	5.3058
237302_at	5.7279
237303_at	2.495
237304_at	3.7238
237305_at	2.9489
237306_at	2.5821
237307_at	2.2024
237308_at	3.2451
237309_at	3.694
237310_at	10.887
237311_at	5.383
237312_at	2.5121
237313_at	3.0267
237314_at	2.1171
237315_at	4.3505
237316_at	6.1656
237317_at	7.3923
237318_at	3.5495
237319_at	2.595
237320_at	3.036
237321_at	2.414
237322_at	2.8173
237323_at	2.9414
237324_s_at	2.9829
237325_at	3.3439
237326_at	3.4808
237327_at	3.1336
237328_at	1.5805
237329_at	3.0087
237330_at	7.9486
237331_s_at	3.1571
237332_at	5.2707
237333_at	7.2451
237334_at	6.2904
237335_at	4.659
237336_at	2.4542
237337_at	5.6422
237338_at	2.4744
237339_at	3.2196
237340_at	2.1081
237341_at	3.8263
237342_at	3.2822
237343_at	3.7598
237344_at	2.7354
237345_at	2.754
237346_at	3.9157
237347_at	6.0324
237348_at	2.5443
237349_at	3.298
237350_at	2.8789
237351_at	3.9475
237352_at	3.0671
237353_at	3.362
237354_at	4.3198
237355_at	3.0273
237356_at	3.7913
237357_at	2.8821
237358_at	2.7131
237359_at	2.9874
237360_at	2.7766
237361_at	3.226
237362_at	2.6621
237363_at	8.3087
237364_at	4.7432
237365_at	2.3906
237366_at	3.1141
237367_x_at	3.8121
237368_at	2.6693
237369_at	4.5821
237370_at	3.0068
237371_at	3.3925
237372_at	2.5462
237373_at	1.9469
237374_at	2.5999
237375_at	2.3007
237376_at	3.0726
237377_at	5.9929
237378_at	2.9634
237379_at	4.107
237380_at	3.2684
237381_at	2.1174
237382_at	3.0691
237383_at	9.3433
237384_x_at	1.8817
237385_at	2.9402
237386_at	4.8363
237387_at	4.0565
237388_at	6.5175
237389_at	4.4757
237390_at	7.1686
237391_at	2.9005
237392_at	2.3037
237393_at	2.8027
237394_at	2.846
237395_at	4.4861
237396_at	4.5587
237397_at	2.5075
237398_at	11.674
237399_at	2.3549
237400_at	7.1709
237401_at	3.2167
237402_at	2.9113
237403_at	2.7984
237404_at	3.0684
237405_at	2.5508
237406_at	3.1989
237407_at	2.736
237408_at	6.7254
237409_at	3.2407
237410_x_at	2.3053
237411_at	6.1366
237412_at	3.6684
237413_at	3.4578
237414_at	2.9972
237415_at	2.4238
237416_at	2.1829
237417_at	2.8444
237418_at	3.6951
237419_at	5.9936
237420_at	3.647
237421_at	2.5183
237422_at	3.0684
237423_at	4.6635
237424_at	3.3371
237425_at	2.2718
237426_at	4.4314
237427_at	2.3997
237428_at	1.9078
237429_at	4.8218
237430_at	2.9298
237431_at	2.6069
237432_at	4.0888
237433_at	2.874
237434_x_at	2.6355
237435_at	2.411
237436_at	2.1037
237437_s_at	3.2362
237438_at	3.7803
237439_at	8.5252
237440_at	4.1023
237441_at	10.1275
237442_at	3.8218
237443_at	2.5405
237444_at	12.09
237445_at	3.1509
237446_at	4.1568
237447_at	3.2941
237448_at	3.4569
237449_at	1.8754
237450_at	2.1666
237451_x_at	3.5413
237452_at	5.2651
237453_at	4.1242
237454_at	3.615
237455_at	2.4718
237456_at	7.8136
237457_at	3.5978
237458_at	1.6945
237459_at	1.812
237460_x_at	4.1712
237461_at	3.3245
237462_at	2.221
237463_at	3.3887
237464_at	4.3353
237465_at	5.1151
237466_s_at	2.8203
237467_at	3.0433
237468_at	2.7378
237469_at	2.9032
237470_at	2.6502
237471_at	2.6318
237472_at	2.881
237473_at	2.5301
237474_at	2.3108
237475_x_at	8.5937
237476_at	4.1732
237477_at	2.1356
237478_at	2.5517
237479_at	2.4437
237480_at	3.1176
237481_at	5.1607
237482_s_at	4.3562
237483_at	7.2849
237484_at	2.8525
237485_at	3.5663
237486_at	1.8935
237487_at	2.963
237488_at	3.6276
237489_at	2.7199
237490_at	2.2044
237491_at	4.5022
237492_at	2.7981
237493_at	3.1591
237494_at	2.5377
237495_at	4.6958
237496_at	2.75
237497_at	6.1674
237498_at	4.7373
237499_at	2.6861
237500_at	2.1504
237501_at	3.121
237502_at	4.6711
237503_at	2.3743
237504_at	5.951
237505_at	3.0141
237506_at	3.2311
237507_at	7.2934
237508_at	2.3598
237509_at	3.2475
237510_at	4.1233
237511_at	2.0804
237512_at	2.0824
237513_at	2.4232
237514_at	2.4972
237515_at	9.7317
237516_at	2.4508
237517_at	2.3233
237518_at	3.111
237519_at	2.9359
237520_x_at	2.7816
237521_x_at	2.5021
237522_at	2.9508
237523_at	3.3405
237524_at	2.3194
237525_at	3.6461
237526_at	3.2382
237527_at	2.7113
237528_at	2.2951
237529_at	2.3627
237530_at	2.937
237531_at	2.5503
237532_at	2.6285
237533_at	3.9351
237534_at	2.8439
237535_x_at	2.621
237536_at	2.6663
237537_at	2.589
237538_at	3.5985
237539_at	2.027
237540_at	2.4505
237541_at	4.3054
237542_at	4.2141
237543_at	2.4318
237544_at	4.6138
237545_at	2.7222
237546_at	1.8757
237547_at	2.6571
237548_at	3.1033
237549_at	2.4366
237550_at	2.856
237551_at	3.8993
237552_at	2.0931
237553_at	4.2059
237554_at	8.6957
237555_at	3.2865
237556_at	6.0459
237557_at	3.016
237558_at	2.8932
237559_at	3.2081
237560_at	3.6774
237561_x_at	5.1222
237562_at	2.9275
237563_s_at	9.1318
237564_at	2.9935
237565_at	2.4823
237566_at	2.6992
237567_at	1.8169
237568_at	4.282
237569_at	2.5331
237570_x_at	2.8816
237571_at	4.7141
237572_at	2.6571
237573_at	2.8926
237574_at	3.0045
237575_at	2.5437
237576_x_at	2.8932
237577_at	4.682
237578_at	3.2238
237579_at	2.9303
237580_at	4.5798
237581_at	3.5795
237582_at	2.1532
237583_at	3.2227
237584_at	1.9713
237585_at	3.5541
237586_at	3.1264
237587_at	2.5211
237588_at	6.5985
237589_at	2.7983
237590_at	2.4806
237591_at	5.3641
237592_at	4.7136
237593_at	2.1647
237594_at	3.4374
237595_at	2.3916
237596_at	2.6127
237597_at	2.5562
237598_at	2.7644
237599_at	2.9699
237600_at	2.6601
237601_at	2.1316
237602_at	2.5296
237603_at	2.153
237604_at	2.7902
237605_at	2.1362
237606_at	1.8886
237607_at	2.3763
237608_at	1.8919
237609_at	2.293
237610_at	1.9851
237611_at	2.7906
237612_at	3.4626
237613_at	2.6329
237614_at	2.163
237615_at	1.5547
237616_at	5.0887
237617_at	2.2851
237618_at	3.2995
237619_at	2.4803
237620_at	2.5811
237621_at	2.9994
237622_at	3.6416
237623_at	5.0089
237624_at	4.5902
237625_s_at	4.7949
237626_at	9.8314
237627_at	6.5343
237628_at	2.7479
237629_at	3.0008
237630_s_at	2.8968
237631_at	2.3126
237632_at	6.138
237633_at	2.2369
237634_at	3.6952
237635_at	2.5806
237636_at	2.6307
237637_at	2.2612
237638_at	3.0215
237639_at	2.7437
237640_at	4.5261
237641_at	2.9632
237642_at	2.004
237643_at	3.6162
237644_at	2.6427
237645_at	2.813
237646_x_at	2.8644
237647_at	2.6405
237648_x_at	1.9455
237649_at	2.5909
237650_at	5.2239
237651_x_at	2.1349
237652_at	1.9731
237653_at	2.3237
237654_at	4.0307
237655_at	3.4394
237656_at	2.4647
237657_at	2.3408
237658_at	2.4273
237659_at	2.6397
237660_at	2.7672
237661_at	2.7021
237662_at	2.5105
237663_at	3.0765
237664_at	3.2593
237665_at	4.3504
237666_at	3.1394
237667_at	2.7062
237668_at	3.3447
237669_at	2.1731
237670_at	2.1723
237671_at	3.0838
237672_at	2.9451
237673_at	2.7455
237674_at	2.1893
237675_at	2.8751
237676_at	2.4819
237677_at	2.9321
237678_at	2.0626
237679_at	2.7614
237680_at	3.4873
237681_at	3.9011
237682_at	1.9565
237683_s_at	3.0698
237684_at	2.3257
237685_at	2.4006
237686_at	2.3445
237687_at	2.2941
237688_at	3.2712
237689_at	3.7095
237690_at	9.5107
237691_x_at	2.2588
237692_at	2.0553
237693_at	2.0069
237694_at	2.045
237695_at	2.6311
237696_at	2.7466
237697_at	2.23
237698_at	2.2646
237699_at	3.0771
237700_at	3.3652
237701_at	3.035
237702_at	2.8298
237703_at	4.4457
237704_at	2.4498
237705_at	2.3611
237706_at	4.4764
237707_at	4.9032
237708_at	2.664
237709_at	2.8275
237710_at	2.4657
237711_at	2.3421
237712_at	2.9104
237713_at	4.583
237714_at	2.1062
237715_at	3.1607
237716_at	4.6264
237717_x_at	2.2748
237718_at	2.9056
237719_x_at	4.0668
237720_at	2.6699
237721_s_at	2.8372
237722_at	2.9674
237723_at	3.3079
237724_at	2.7045
237725_x_at	3.8832
237726_at	3.6612
237727_at	6.0993
237728_at	3.4912
237729_at	2.3877
237730_at	3.2624
237731_at	2.7398
237732_at	11.8465
237733_at	4.8133
237734_s_at	3.2411
237735_at	2.2721
237736_at	2.1701
237737_at	3.9344
237738_at	2.9609
237739_at	2.5538
237740_at	2.5995
237741_at	5.6654
237742_at	2.5901
237743_at	2.5985
237744_at	2.4609
237745_at	3.8651
237746_at	3.7855
237747_at	3.3256
237748_at	2.387
237749_at	1.7304
237750_at	4.2843
237751_x_at	3.025
237752_at	2.3857
237753_at	4.8798
237754_at	2.9795
237755_s_at	2.5877
237756_at	3.0068
237757_at	2.6571
237758_at	1.959
237759_at	3.2458
237760_at	2.2103
237761_at	5.3003
237762_at	2.3279
237763_at	2.6043
237764_at	3.7421
237765_at	2.5599
237766_at	2.7766
237767_at	2.2614
237768_x_at	10.3508
237769_at	2.6471
237770_at	4.9281
237771_s_at	4.9382
237772_at	4.5985
237773_at	2.4603
237774_at	2.6168
237775_x_at	3.7899
237776_at	4.246
237777_at	3.6051
237778_at	6.3653
237779_at	2.7509
237780_at	2.6042
237781_at	1.7886
237782_at	6.7222
237783_at	5.2902
237784_at	2.8787
237785_at	2.7565
237786_at	3.3892
237787_at	2.6051
237788_at	2.951
237789_at	4.1901
237790_at	2.3307
237791_at	2.2117
237792_at	2.8841
237793_at	2.5701
237794_at	2.499
237795_s_at	4.306
237796_at	2.4386
237797_at	2.9548
237798_at	7.8264
237799_at	2.7148
237800_at	2.7893
237801_at	2.1082
237802_at	4.1818
237803_x_at	7.1976
237804_at	2.0169
237805_at	2.7233
237806_s_at	2.3452
237807_at	2.868
237808_at	2.6209
237809_at	2.0591
237810_at	2.9133
237811_at	2.2013
237812_at	1.9656
237813_at	2.3778
237814_at	2.8918
237815_at	1.9177
237816_at	3.2154
237817_at	3.8907
237818_at	2.8611
237819_at	2.2715
237820_at	2.7124
237821_at	3.4619
237822_at	3.0457
237823_at	2.9968
237824_at	2.9318
237825_x_at	4.0614
237826_at	2.5604
237827_at	2.5312
237828_at	2.4652
237829_at	2.5982
237830_at	2.8741
237831_x_at	2.7171
237832_at	2.3735
237833_s_at	3.8887
237834_at	2.4472
237835_at	3.3811
237836_at	2.8355
237837_at	2.1152
237838_at	2.3821
237839_at	5.6951
237840_at	2.3784
237841_at	4.3089
237842_at	2.7194
237843_at	3.0773
237844_at	2.6083
237845_at	2.3762
237846_at	2.82
237847_at	3.5121
237848_at	2.7763
237849_at	5.4366
237850_at	1.7387
237851_at	3.3586
237852_at	2.6391
237853_x_at	3.6101
237854_at	2.2938
237855_at	3.1119
237856_at	4.5884
237857_at	2.3251
237858_s_at	3.3494
237859_at	2.8649
237860_at	3.0783
237861_at	2.948
237862_at	1.9579
237863_at	2.573
237864_at	3.9847
237865_x_at	9.2654
237866_at	2.3416
237867_s_at	3.6261
237868_x_at	7.6516
237869_at	3.6439
237870_at	6.1522
237871_x_at	5.445
237872_at	3.0754
237873_s_at	4.047
237874_at	1.9764
237875_at	3.3813
237876_at	3.1683
237877_at	2.9529
237878_at	3.3189
237879_at	2.5126
237880_at	3.2094
237881_at	5.0324
237882_at	3.468
237883_at	3.2657
237884_x_at	6.9318
237885_at	5.114
237886_at	2.8706
237887_at	3.197
237888_at	2.1086
237889_s_at	2.3812
237890_at	2.985
237891_at	3.0697
237892_at	2.5416
237893_at	3.1681
237894_at	2.7802
237895_at	7.8687
237896_at	1.7954
237897_at	4.7405
237898_at	3.4058
237899_at	6.4393
237900_at	2.3662
237901_at	3.7657
237902_at	2.2059
237903_at	3.048
237904_at	2.248
237905_at	11.627
237906_at	1.9807
237907_at	4.0265
237908_at	3.7816
237909_at	2.2083
237910_x_at	3.8509
237911_at	2.4397
237912_at	2.7134
237913_at	2.7396
237914_s_at	8.8673
237915_at	2.9127
237916_at	5.3123
237917_at	2.88
237918_at	2.5013
237919_at	4.6994
237920_at	1.9918
237921_at	1.9322
237922_at	2.4025
237923_at	2.785
237924_at	2.5891
237925_at	2.0367
237926_s_at	3.033
237927_at	2.3566
237928_at	2.0339
237929_at	1.8144
237930_at	2.8521
237931_at	3.3863
