ID_REF	VALUE
240639_at	2.9776
240640_at	2.8717
240641_at	2.8513
240642_at	3.3459
240643_at	2.4718
240644_at	3.4202
240645_at	2.8114
240646_at	2.4707
240647_at	2.2495
240648_at	2.4674
240649_at	3.0533
240650_at	2.5545
240651_at	2.8423
240652_at	3.4302
240653_at	1.8046
240654_at	3.139
240655_at	6.6927
240656_at	4.8018
240657_at	2.3408
240658_at	2.2927
240659_x_at	5.1245
240660_at	2.8213
240661_at	4.4156
240662_at	2.0494
240663_at	4.0309
240664_at	2.4024
240665_at	4.0883
240666_at	4.373
240667_at	2.4846
240668_s_at	2.4657
240669_at	2.4533
240670_at	2.9862
240671_at	2.3068
240672_at	3.4403
240673_at	5.8033
240674_at	2.9115
240675_at	2.5509
240676_at	3.0107
240677_at	3.1222
240678_at	2.3114
240679_at	1.8942
240680_at	2.3073
240681_at	2.3518
240682_at	2.6459
240683_at	2.9706
240684_at	2.9436
240685_at	1.8442
240686_x_at	2.9578
240687_at	3.1153
240688_at	3.5398
240689_at	2.6047
240690_at	8.2216
240691_at	2.5396
240692_at	2.8257
240693_at	2.0755
240694_at	2.3017
240695_at	3.3004
240696_at	2.2741
240697_at	2.7943
240698_s_at	11.0083
240699_at	2.256
240700_at	3.4883
240701_at	3.3453
240702_at	2.084
240703_s_at	2.5756
240704_at	2.5026
240705_at	3.1572
240706_at	3.742
240707_at	3.8338
240708_at	2.3868
240709_at	3.5148
240710_at	2.1229
240711_at	4.5974
240712_s_at	4.3995
240713_s_at	2.3927
240714_at	2.4626
240715_at	2.3479
240716_at	3.0056
240717_at	2.0618
240718_at	2.0756
240719_at	2.894
240720_at	3.7317
240721_at	7.4408
240722_at	2.8597
240723_at	2.8617
240724_at	3.7509
240725_at	2.3888
240726_at	3.1111
240727_s_at	8.7794
240728_at	3.1055
240729_at	2.6803
240730_at	2.2232
240731_at	2.2871
240732_at	1.9529
240733_at	4.2686
240734_at	2.3675
240735_at	2.6295
240736_at	3.2249
240737_at	4.2861
240738_at	3.4061
240739_at	2.0648
240740_at	2.7456
240741_x_at	2.0093
240742_at	4.2995
240743_at	2.8269
240744_at	3.3052
240745_at	2.1079
240746_s_at	2.6878
240747_at	4.1
240748_at	2.2455
240749_at	2.3178
240750_at	3.0997
240751_at	2.7115
240752_at	3.3564
240753_at	4.7659
240754_at	3.268
240755_at	2.5764
240756_at	4.3226
240757_at	3.2025
240758_at	3.89
240759_at	7.6763
240760_at	3.4067
240761_at	2.8284
240762_at	5.0244
240763_at	2.7956
240764_at	3.9136
240765_at	3.9763
240766_at	2.1946
240767_x_at	2.9746
240768_x_at	2.9827
240769_at	4.0713
240770_at	3.0031
240771_at	3.3526
240772_at	3.3443
240773_at	3.7491
240774_at	3.2466
240775_at	3.7768
240776_at	1.9909
240777_at	3.8965
240778_at	2.2863
240779_at	3.5723
240780_at	2.8488
240781_x_at	4.7278
240782_at	2.2936
240783_at	2.9142
240784_at	2.0893
240785_at	3.0383
240786_at	2.6667
240787_at	5.1331
240788_at	2.5799
240789_at	5.4601
240790_at	2.8254
240791_at	2.0779
240792_at	3.0313
240793_at	4.5223
240794_at	2.846
240795_at	2.8575
240796_at	3.5063
240797_at	8.1993
240798_at	5.6096
240799_at	2.849
240800_x_at	4.2259
240801_at	4.0256
240802_at	2.5367
240803_at	3.4749
240804_at	2.3998
240805_at	3.0389
240806_at	6.2459
240807_at	3.0088
240808_at	2.8601
240809_at	2.5834
240810_at	2.4063
240811_at	2.6444
240812_at	2.0218
240813_at	7.5662
240814_at	2.4
240815_at	4.4307
240816_at	3.105
240817_at	2.5566
240818_at	3.0521
240819_at	2.5976
240820_at	2.5575
240821_at	3.3081
240822_at	2.7854
240823_at	4.9608
240824_at	4.5277
240825_at	2.9766
240826_at	3.0471
240827_at	3.3612
240828_at	2.2188
240829_at	3.4348
240830_at	4.138
240831_at	2.581
240832_at	2.2471
240833_at	2.4975
240834_at	2.649
240835_at	2.5351
240836_at	2.9947
240837_at	2.9658
240838_s_at	2.7594
240839_at	6.1535
240840_s_at	2.5601
240841_at	2.9887
240842_at	3.0968
240843_at	7.9168
240844_at	3.4165
240845_at	4.6866
240846_at	4.5555
240847_at	2.6063
240848_at	2.5866
240849_at	4.0429
240850_at	2.9002
240851_at	3.6915
240852_at	2.1273
240853_at	3.35
240854_x_at	3.0633
240855_at	2.5071
240856_at	3.2887
240857_at	3.227
240858_at	3.4154
240859_at	4.6089
240860_at	2.6223
240861_at	4.2967
240862_at	4.683
240863_at	2.5794
240864_at	2.2735
240865_at	6.5212
240866_at	5.005
240867_at	7.3658
240868_at	8.6325
240869_at	4.7744
240870_at	4.4868
240871_at	2.5578
240872_at	3.1276
240873_x_at	3.8224
240874_at	2.6023
240875_at	3.6862
240876_x_at	3.3378
240877_x_at	3.5493
240878_at	2.7265
240879_x_at	3.321
240880_at	2.0139
240881_at	1.9047
240882_at	3.1626
240883_at	2.0828
240884_at	3.8085
240885_at	2.6592
240886_at	3.0245
240887_at	3.4993
240888_at	2.9816
240889_at	2.2555
240890_at	7.3063
240891_at	3.4338
240892_at	6.3655
240893_at	2.6982
240894_at	2.205
240895_at	3.233
240896_at	3.3817
240897_at	3.1404
240898_at	2.7078
240899_at	6.5401
240900_at	3.1349
240901_at	2.7823
240902_at	2.399
240903_at	5.3838
240904_at	2.7155
240905_at	2.7177
240906_at	3.086
240907_at	2.2524
240908_at	6.1476
240909_at	3.2313
240910_at	2.6062
240911_at	3.1686
240912_x_at	2.4416
240913_at	4.5273
240914_at	2.5626
240915_at	2.4741
240916_x_at	2.063
240917_at	2.5597
240918_at	3.7692
240919_at	2.3793
240920_at	3.7869
240921_at	5.0812
240922_at	4.4217
240923_at	1.7742
240924_x_at	2.6508
240925_at	2.8485
240926_at	3.3813
240927_at	4.1401
240928_at	5.2578
240929_at	2.8933
240930_at	2.7721
240931_s_at	3.0416
240932_at	2.8449
240933_at	2.6343
240934_at	4.0506
240935_at	2.4415
240936_at	3.2763
240937_at	2.2789
240938_at	2.2135
240939_x_at	7.0274
240940_at	3.0167
240941_at	5.214
240942_at	2.9738
240943_at	3.0956
240944_at	2.6693
240945_at	2.5041
240946_at	3.0305
240947_at	2.4101
240948_at	4.0213
240949_x_at	2.7228
240950_s_at	2.4263
240951_at	3.2932
240952_at	2.1103
240953_at	2.6804
240954_at	2.8022
240955_at	2.3307
240956_at	2.4957
240957_at	3.7089
240958_at	2.4934
240959_at	2.4014
240960_at	3.5607
240961_at	1.9407
240962_at	2.6594
240963_x_at	2.6077
240964_at	3.1057
240965_at	4.4596
240966_at	3.0023
240967_at	7.4917
240968_at	4.3547
240969_at	2.2228
240970_x_at	2.9527
240971_x_at	7.3157
240972_at	6.8414
240973_s_at	6.271
240974_at	2.3535
240975_x_at	4.1919
240976_at	2.9206
240977_at	3.2463
240978_at	2.4251
240979_at	2.4289
240980_at	2.2777
240981_at	2.7065
240982_at	2.4186
240983_s_at	3.2135
240984_at	4.2862
240985_at	2.4649
240986_at	2.6391
240987_at	1.862
240988_x_at	3.3712
240989_at	2.889
240990_at	7.8882
240991_at	5.2875
240992_at	1.7264
240993_at	3.0648
240994_at	2.3236
240995_at	2.3627
240996_at	2.9205
240997_at	4.6964
240998_at	2.2242
240999_at	2.8013
241000_at	2.5472
241001_at	2.9903
241002_at	4.3774
241003_at	3.1734
241004_at	2.5185
241005_at	2.7895
241006_at	3.0311
241007_at	4.7331
241008_at	4.8706
241009_at	2.432
241010_x_at	3.5782
241011_at	3.1452
241012_at	2.3264
241013_at	2.8775
241014_at	5.0829
241015_at	6.0766
241016_at	3.2352
241017_at	6.9985
241018_at	5.8706
241019_at	2.1255
241020_at	3.1547
241021_at	3.2928
241022_at	2.1067
241023_at	1.9983
241024_at	3.0777
241025_at	1.9148
241026_at	2.6776
241027_at	2.9929
241028_at	2.6437
241029_at	2.0681
241030_at	2.1905
241031_at	2.5224
241032_at	2.4747
241033_at	4.4634
241034_at	2.8073
241035_s_at	7.652
241036_at	2.4267
241037_at	3.05
241038_at	3.9639
241039_at	2.9361
241040_at	2.0847
241041_at	3.1151
241042_at	2.2247
241043_at	3.9393
241044_x_at	3.032
241045_at	2.928
241046_at	2.5569
241047_at	2.3356
241048_at	2.1963
241049_at	2.3774
241050_at	2.7002
241051_at	2.0831
241052_at	2.277
241053_at	3.4683
241054_at	2.4506
241055_at	3.0701
241056_at	2.4167
241057_x_at	4.6725
241058_at	2.4498
241059_at	2.9799
241060_x_at	7.52
241061_at	2.2869
241062_at	2.1189
241063_at	4.4487
241064_at	2.2061
241065_x_at	6.0236
241066_at	3.6997
241067_at	3.5717
241068_at	3.1953
241069_at	2.4005
241070_at	2.3309
241071_at	2.6702
241072_s_at	2.0511
241073_at	5.1971
241074_at	2.6936
241075_at	2.4381
241076_at	3.3573
241077_at	2.3923
241078_at	2.5616
241079_at	5.4997
241080_at	2.1794
241081_at	2.4614
241082_at	2.3056
241083_at	2.5197
241084_x_at	2.6515
241085_at	5.0861
241086_at	8.7907
241087_at	2.9489
241088_at	2.9783
241089_at	3.8196
241090_at	3.5577
241091_at	6.6877
241092_at	5.6052
241093_at	2.7174
241094_at	2.9103
241095_at	1.9925
241096_at	2.0323
241097_at	3.1089
241098_at	2.8299
241099_at	1.8712
241100_at	2.9194
241101_at	2.234
241102_at	2.7827
241103_at	2.4087
241104_at	3.6145
241105_at	3.2418
241106_at	4.5463
241107_at	2.2854
241108_at	3.2259
241109_at	3.0704
241110_at	2.9802
241111_at	2.8581
241112_at	2.9321
241113_at	2.6963
241114_s_at	9.2234
241115_at	2.9702
241116_at	2.4355
241117_at	2.9211
241118_at	2.7203
241119_at	2.5013
241120_s_at	3.4552
241121_at	2.8052
241122_s_at	1.8897
241123_at	2.8792
241124_at	2.3151
241125_at	3.046
241126_at	2.7759
241127_at	2.011
241128_at	2.1938
241129_at	3.152
241130_at	2.7854
241131_at	2.2318
241132_at	2.4635
241133_at	2.673
241134_at	2.5913
241135_at	3.7533
241136_at	2.6379
241137_at	2.1556
241138_at	2.7094
241139_at	2.3551
241140_at	3.2633
241141_at	2.993
241142_at	2.8122
241143_at	3.072
241144_at	3.8251
241145_at	1.7072
241146_at	2.1848
241147_at	2.0842
241148_at	2.9224
241149_at	3.0967
241150_at	3.071
241151_at	2.2983
241152_at	2.9992
241153_at	3.2823
241154_x_at	7.001
241155_at	4.5067
241156_at	3.1489
241157_at	2.4809
241158_at	2.1255
241159_x_at	5.4143
241160_at	2.5735
241161_at	2.3007
241162_at	2.0038
241163_at	2.4378
241164_at	2.6403
241165_at	3.2018
241166_at	3.7777
241167_at	2.6888
241168_at	2.4354
241169_at	2.9647
241170_at	1.8531
241171_at	2.7192
241172_at	2.8637
241173_at	2.7275
241174_at	4.4675
241175_at	4.493
241176_at	2.0089
241177_at	2.8287
241178_at	2.4732
241179_at	2.3437
241180_at	3.0001
241181_x_at	3.2089
241182_at	2.315
241183_at	2.4349
241184_x_at	1.6744
241185_at	3.0723
241186_at	1.8557
241187_at	2.8474
241188_at	2.5106
241189_at	3.5115
241190_at	2.8394
241191_at	1.8726
241192_at	2.4701
241193_at	7.6526
241194_at	2.748
241195_at	2.47
241196_at	3.103
241197_at	2.1272
241198_s_at	3.3396
241199_x_at	2.496
241200_x_at	2.8361
241201_at	2.5372
241202_at	5.6996
241203_at	3.1725
241204_at	2.1356
241205_at	4.0779
241206_at	3.0682
241207_at	2.3438
241208_at	2.2789
241209_at	4.017
241210_at	3.2865
241211_at	3.479
241212_at	3.1709
241213_x_at	2.7424
241214_at	3.1595
241215_at	2.9715
241216_at	2.6702
241217_x_at	2.7908
241218_at	2.7327
241219_at	3.8014
241220_at	3.0271
241221_at	4.2421
241222_at	2.3885
241223_x_at	5.0855
241224_x_at	2.6662
241225_at	2.4513
241226_at	3.3958
241227_at	3.4564
241228_at	2.5588
241229_at	3.478
241230_at	2.8375
241231_at	2.6894
241232_x_at	2.1814
241233_x_at	6.8871
241234_at	2.773
241235_at	2.5766
241236_at	2.4502
241237_at	3.4555
241238_at	2.559
241239_at	4.7048
241240_at	6.8422
241241_at	2.7156
241242_at	3.6187
241243_at	3.1697
241244_at	2.4756
241245_at	7.1988
241246_at	2.8477
241247_at	4.272
241248_at	3.4194
241249_at	2.8813
241250_at	3.7323
241251_at	1.7797
241252_at	1.9364
241253_at	2.3533
241254_at	3.1995
241255_at	2.2705
241256_at	3.6477
241257_at	2.2078
241258_at	1.9498
241259_at	2.8577
241260_at	3.1086
241261_x_at	3.5821
241262_at	2.9053
241263_at	2.6149
241264_at	2.0749
241265_x_at	3.4228
241266_at	2.806
241267_at	3.1737
241268_x_at	4.4236
241269_at	2.3089
241270_at	2.7519
241271_at	3.6598
241272_at	4.2046
241273_at	3.7052
241274_at	2.4083
241275_at	2.9523
241276_at	2.2108
241277_x_at	2.8727
241278_at	2.3814
241279_at	2.4104
241280_at	1.8338
241281_at	2.6369
241282_at	1.865
241283_at	1.9717
241284_at	3.0239
241285_at	3.0392
241286_at	3.1012
241287_x_at	2.9968
241288_at	2.1619
241289_at	2.5313
241290_at	1.884
241291_at	2.3167
241292_at	2.8643
241293_x_at	2.6167
241294_at	2.4851
241295_at	2.2322
241296_at	2.0922
241297_at	2.6074
241298_x_at	4.936
241299_at	2.7192
241300_at	7.2404
241301_at	5.4121
241302_at	2.4676
241303_x_at	4.0474
241304_at	2.7023
241305_at	2.2277
241306_at	1.9607
241307_at	2.1389
241308_at	3.2603
241309_at	2.9628
241310_at	2.7116
241311_at	2.0773
241312_at	2.3472
241313_at	2.6285
241314_at	3.7082
241315_at	1.8955
241316_at	3.3311
241317_at	2.7048
241318_at	2.8051
241319_at	2.3426
241320_at	8.6956
241321_at	6.9601
241322_at	2.5278
241323_at	2.8391
241324_at	2.6996
241325_at	2.6452
241326_at	2.544
241327_at	2.5692
241328_at	3.1909
241329_s_at	3.7286
241330_x_at	3.2887
241331_at	2.3423
241332_at	2.134
241333_x_at	4.0282
241334_at	2.3464
241335_at	4.0679
241336_at	4.6542
241337_at	3.6201
241338_at	3.6198
241339_at	5.8649
241340_at	2.4021
241341_at	3.1102
241342_at	8.6537
241343_at	3.3329
241344_at	7.3536
241345_at	2.8107
241346_at	4.379
241347_at	4.8295
241348_at	11.1164
241349_at	4.312
241350_at	2.2291
241351_at	3.3739
241352_at	2.9419
241353_s_at	5.1303
241354_at	3.078
241355_at	7.8888
241356_at	9.2615
241357_at	2.9182
241358_at	3.0462
241359_at	9.7858
241360_at	3.9069
241361_at	3.1258
241362_at	3.5693
241363_at	3.1574
241364_at	6.8378
241365_at	6.3581
241366_at	4.7685
241367_at	2.9941
241368_at	9.1658
241369_at	4.2992
241370_at	10.2926
241371_at	5.7764
241372_at	8.6309
241373_at	6.9591
241374_at	6.2775
241375_at	4.6929
241376_at	3.04
241377_s_at	3.5922
241378_at	3.0664
241379_at	6.8594
241380_at	3.7367
241381_at	4.071
241382_at	10.0188
241383_at	5.8141
241384_x_at	9.2383
241385_at	8.4015
241386_at	3.8611
241387_at	6.3857
241388_at	8.2849
241389_at	4.2326
241390_at	2.3913
241391_at	5.5736
241392_at	5.6081
241393_at	3.6857
241394_at	2.4493
241395_at	5.3927
241396_at	2.81
241397_at	8.6632
241398_at	4.6087
241399_at	6.2413
241400_at	2.9259
241401_at	3.7498
241402_at	4.2153
241403_at	7.753
241404_at	1.8807
241405_at	3.0272
241406_at	2.5895
241407_at	4.2651
241408_at	4.7537
241409_at	4.3077
241410_at	6.7992
241411_at	3.4328
241412_at	8.432
241413_at	3.8137
241414_at	4.3251
241415_at	5.3232
241416_at	2.7227
241417_at	10.1401
241418_at	7.2547
241419_at	3.8328
241420_at	2.2264
241421_at	6.136
241422_at	3.2338
241423_at	3.6153
241424_at	3.9464
241425_at	7.5029
241426_at	3.7923
241427_x_at	2.8038
241428_x_at	3.8227
241429_at	5.9678
241430_at	2.9818
241431_at	3.7205
241432_at	2.3383
241433_at	4.8538
241434_at	6.6546
241435_at	6.5055
241436_at	5.6483
241437_s_at	3.1335
241438_at	3.8755
241439_at	2.2276
241440_at	5.2629
241441_at	2.2608
241442_at	3.4028
241443_at	6.1316
241444_at	2.353
241445_at	5.3899
241446_at	3.1839
241447_at	3.1143
241448_at	5.5908
241449_at	2.3382
241450_at	5.6402
241451_s_at	2.9312
241452_at	2.7531
241453_at	2.8933
241454_at	3.2112
241455_at	5.5276
241456_at	7.2089
241457_at	6.5777
241458_at	2.9279
241459_at	5.329
241460_at	6.9718
241461_at	6.0901
241462_at	3.5632
241463_at	2.4866
241464_s_at	2.4818
241465_at	3.0762
241466_at	3.0033
241467_at	4.4341
241468_at	3.9864
241469_at	3.3885
241470_x_at	7.1143
241471_at	3.487
241472_at	7.488
241473_at	2.0406
241474_at	4.2248
241475_at	3.163
241476_at	2.8472
241477_at	2.7381
241478_at	2.9973
241479_at	2.2438
241480_at	2.9258
241481_at	2.4346
241482_at	2.8231
241483_at	5.5158
241484_x_at	4.8424
241485_at	2.1085
241486_at	2.9285
241487_at	6.8628
241488_at	2.851
241489_at	5.7149
241490_s_at	2.8334
241491_at	3.2549
241492_at	4.0042
241493_at	2.3496
241494_at	2.6574
241495_at	3.5171
241496_at	3.9107
241497_at	3.4204
241498_at	4.3699
241499_at	3.7574
241500_at	2.054
241501_at	2.7056
241502_x_at	3.6853
241503_at	3.7685
241504_at	2.7933
241505_at	5.1194
241506_at	5.4572
241507_x_at	6.4527
241508_at	6.4602
241509_at	4.365
241510_at	2.8022
241511_at	2.2378
241512_at	2.5277
241513_at	3.2268
241514_at	2.9453
241515_at	3.2058
241516_at	2.897
241517_at	2.6939
241518_at	1.7781
241519_at	2.038
241520_x_at	4.5643
241521_at	2.7839
241522_at	2.8507
241523_at	1.774
241524_at	2.7869
241525_at	2.8213
241526_at	4.028
241527_at	2.9147
241528_at	3.1397
241529_at	2.3673
241530_at	2.3791
241531_at	2.3095
241532_at	2.0833
241533_at	3.2254
241534_at	4.6378
241535_at	8.301
241536_at	2.5766
241537_at	1.9458
241538_at	2.6303
241539_at	2.0026
241540_at	2.7289
241541_at	3.4191
241542_at	3.6042
241543_at	2.9408
241544_at	2.6424
241545_x_at	4.3258
241546_at	3.3082
241547_at	2.9252
241548_at	2.1512
241549_at	2.6672
241550_at	2.2615
241551_at	2.44
241552_at	2.8196
241553_at	2.5557
241554_at	2.8412
241555_at	2.6376
241556_at	3.3858
241557_x_at	2.7163
241558_at	2.6249
241559_at	2.6603
241560_at	2.8179
241561_at	4.9357
241562_x_at	2.1283
241563_at	4.1818
241564_at	3.3521
241565_at	2.1891
241566_at	2.3347
241567_at	1.7664
241568_at	3.2585
241569_at	2.7791
241570_at	2.9301
241571_at	2.314
241572_at	2.5685
241573_at	2.4009
241574_s_at	2.2774
241575_at	2.4041
241576_at	3.3128
241577_at	2.9883
241578_x_at	2.2565
241579_at	3.5216
241580_at	2.4508
241581_at	2.3291
241582_at	3.2285
241583_x_at	2.1975
241584_at	6.8431
241585_at	2.3181
241586_at	2.4155
241587_at	2.7011
241588_at	4.782
241589_at	2.2088
241590_at	3.1033
241591_at	2.4959
241592_at	3.4266
241593_x_at	2.4113
241594_at	2.2656
241595_at	7.3248
241596_at	3.1401
241597_at	6.5896
241598_at	1.9056
241599_at	3.3846
241600_at	5.0481
241601_at	4.7715
241602_at	2.8284
241603_at	3.0097
241604_at	2.2792
241605_at	2.4359
241606_s_at	3.0536
241607_at	4.9785
241608_at	7.2927
241609_at	2.5804
241610_x_at	3.8276
241611_s_at	3.4157
241612_at	2.8998
241613_at	5.9795
241614_at	4.7114
241615_x_at	3.4783
241616_at	2.5734
241617_x_at	10.7965
241618_at	3.3349
241619_at	3.5653
241620_at	4.289
241621_at	5.0585
241622_at	3.4875
241623_at	3.2774
241624_at	3.5239
241625_at	3.0782
241626_at	4.3779
241627_x_at	10.7302
241628_at	2.4479
241629_at	2.6515
241630_at	6.9258
241631_at	10.7169
241632_x_at	9.9623
241633_x_at	10.3936
241634_at	2.0772
241635_at	1.716
241636_x_at	3.3571
241637_at	3.0115
241638_at	5.3114
241639_at	3.1672
241640_at	3.0635
241641_at	3.2313
241642_x_at	4.0435
241643_at	2.4939
241644_at	6.0098
241645_at	3.5901
241646_s_at	2.9513
241647_x_at	2.1772
241648_at	2.9549
241649_at	2.1173
241650_x_at	2.5161
241651_at	3.5033
241652_x_at	2.2737
241653_x_at	3.2412
241654_at	2.0169
241655_at	1.8546
241656_at	2.7646
241657_at	2.237
241658_at	2.887
241659_at	3.5675
241660_at	2.8209
241661_at	4.3062
241662_x_at	2.122
241663_at	3.0513
241664_x_at	2.3648
241665_x_at	2.2187
241666_at	2.683
241667_x_at	2.667
241668_s_at	2.9487
241669_x_at	5.6554
241670_x_at	3.5521
241671_x_at	3.7712
241672_at	1.9675
241673_x_at	6.614
241674_s_at	1.9225
241675_s_at	2.1811
241676_x_at	6.5414
241677_x_at	3.4785
241678_at	3.3499
241679_at	5.4322
241680_at	4.3517
241681_at	11.5175
241682_at	3.0633
241683_at	3.0873
241684_at	4.122
241685_x_at	5.7994
241686_x_at	3.6725
241687_at	5.3344
241688_at	3.7812
241689_at	6.6613
241690_at	3.0288
241691_at	2.9068
241692_at	4.9861
241693_at	3.0295
241694_at	3.0865
241695_s_at	2.766
241696_at	3.6576
241697_at	2.3701
241698_at	7.701
241699_at	3.5724
241700_at	4.1645
241701_at	5.2506
241702_at	3.7488
241703_at	5.1473
241704_x_at	10.7883
241705_at	9.2701
241706_at	3.8266
241707_at	2.3659
241708_at	3.3609
241709_s_at	4.0838
241710_at	3.2388
241711_at	2.1571
241712_at	3.2307
241713_s_at	3.9617
241714_at	2.3936
241715_x_at	3.6806
241716_at	3.4595
241717_at	2.7803
241718_x_at	5.2289
241719_at	2.0359
241720_at	7.382
241721_at	8.7344
241722_x_at	8.1753
241723_at	2.4812
241724_x_at	2.3244
241725_at	2.0818
241726_at	3.701
241727_x_at	6.3645
241728_at	5.6715
241729_at	2.79
241730_at	4.1211
241731_x_at	6.0068
241732_at	3.9904
241733_at	3.8969
241734_at	7.0355
241735_at	2.9017
241736_at	3.8319
241737_x_at	4.9821
241738_at	4.5906
241739_at	3.8528
241740_at	2.5381
241741_at	7.6462
241742_at	4.1075
241743_at	2.7309
241744_x_at	2.5504
241745_at	5.8139
241746_at	4.0247
241747_s_at	2.591
241748_x_at	4.0485
241749_at	3.4478
241750_x_at	7.15
241751_at	7.8034
241752_at	3.5754
241753_at	2.326
241754_at	2.8493
241755_at	4.6761
241756_at	7.4623
241757_x_at	5.4564
241758_at	2.1185
241759_at	2.3542
241760_x_at	5.2489
241761_at	3.8094
241762_at	6.6196
241763_s_at	6.8555
241764_at	4.12
241765_at	8.8427
241766_at	2.3545
241767_at	2.7681
241768_at	5.563
241769_at	4.5502
241770_x_at	1.8062
241771_at	4.0131
241772_at	2.7806
241773_at	2.921
241774_at	6.5576
241775_at	8.487
241776_at	3.3988
241777_x_at	6.0653
241778_at	4.3861
241779_at	3.7236
241780_at	4.3565
241781_at	2.7082
241782_at	5.4027
241783_at	2.9786
241784_x_at	4.1448
241785_at	3.4156
241786_at	4.4599
241787_at	4.0098
241788_x_at	6.5496
241789_at	7.1057
241790_at	3.6377
241791_at	4.161
241792_x_at	7.9822
241793_at	9.3277
241794_at	2.7308
241795_at	3.1244
241796_x_at	2.3593
241797_at	7.2131
241798_at	4.7216
241799_x_at	4.0616
241800_x_at	3.2598
241801_at	6.2321
241802_x_at	3.5495
241803_s_at	3.4748
241804_at	6.4909
241805_at	2.4635
241806_at	1.8657
241807_x_at	2.7126
241808_at	10.9411
241809_at	4.8866
241810_at	2.7188
241811_x_at	3.2284
241812_at	3.7959
241813_at	4.7163
241814_at	2.7173
241815_at	9.543
241816_at	3.7639
241817_at	5.1087
241818_at	3.2444
241819_at	2.93
241820_at	4.0523
241821_at	2.5499
241822_at	2.932
241823_at	6.4528
241824_at	9.0889
241825_at	7.787
241826_x_at	3.4113
241827_at	8.0015
241828_x_at	3.6419
241829_at	2.5994
241830_at	2.9446
241831_at	3.0741
241832_at	4.5923
241833_at	2.0819
241834_at	6.3447
241835_at	5.9171
241836_x_at	3.9346
241837_at	6.1522
241838_at	4.2336
241839_at	3.2326
241840_at	4.0301
241841_at	2.5851
241842_x_at	3.5754
241843_at	4.4376
241844_x_at	3.4472
241845_at	6.6538
241846_at	3.5193
241847_at	3.0566
241848_x_at	4.9804
241849_at	3.4811
241850_at	2.3652
241851_x_at	6.9097
241852_at	3.0101
241853_at	5.0052
241854_at	5.7864
241855_s_at	2.4941
241856_at	3.1023
241857_at	3.4937
241858_at	6.8653
241859_at	4.3192
241860_at	3.0906
241861_at	4.3267
241862_x_at	3.5227
241863_x_at	7.7223
241864_x_at	8.8772
241865_at	5.7946
241866_at	7.1997
241867_at	6.8196
241868_at	1.7935
241869_at	3.1276
241870_at	2.41
241871_at	3.1
241872_at	1.9808
241873_at	3.16
241874_at	4.1587
241875_at	2.4961
241876_at	2.7638
241877_at	4.4494
241878_at	3.2332
241879_at	4.8139
