ID_REF	VALUE
242895_x_at	3.4836
242896_at	2.5569
242897_at	2.6786
242898_at	2.4815
242899_at	3.4801
242900_at	6.6388
242901_at	4.2185
242902_at	2.5648
242903_at	10.3539
242904_x_at	3.2071
242905_at	7.109
242906_at	4.6942
242907_at	9.3807
242908_x_at	3.4768
242909_at	2.4035
242910_x_at	1.7426
242911_at	4.4003
242912_at	3.7611
242913_at	3.2273
242914_at	2.7926
242915_at	8.448
242916_at	6.743
242917_at	2.6886
242918_at	6.2431
242919_at	6.5672
242920_at	9.2136
242921_at	2.4361
242922_at	5.4619
242923_at	7.7754
242924_at	3.8916
242925_at	1.8116
242926_at	3.5661
242927_at	3.3043
242928_at	2.1231
242929_at	1.8595
242930_at	3.1748
242931_at	6.8166
242932_at	5.775
242933_at	2.7304
242934_at	2.4774
242935_at	4.4538
242936_at	2.308
242937_at	3.0138
242938_s_at	3.0653
242939_at	4.9294
242940_x_at	5.2172
242941_x_at	5.411
242942_at	3.5888
242943_at	4.9661
242944_at	2.7436
242945_at	3.7164
242946_at	3.4703
242947_at	3.3973
242948_x_at	2.5504
242949_x_at	3.8786
242950_x_at	2.8597
242951_at	8.7287
242952_at	2.5718
242953_at	6.8745
242954_at	2.4793
242955_x_at	1.605
242956_at	6.1147
242957_at	3.2383
242958_x_at	4.4218
242959_at	2.8557
242960_at	7.3316
242961_x_at	10.7221
242962_at	2.8384
242963_at	6.8098
242964_at	3.0453
242965_at	6.9186
242966_x_at	8.5846
242967_at	3.0421
242968_at	6.6973
242969_at	6.3631
242970_at	3.2608
242971_at	3.7794
242972_at	4.555
242973_at	3.6611
242974_at	8.2492
242975_s_at	6.2826
242976_at	3.2375
242977_at	2.1377
242978_x_at	8.8974
242979_at	10.2193
242980_at	3.7316
242981_at	4.2219
242982_x_at	4.2312
242983_at	4.3856
242984_at	7.4525
242985_x_at	3.1234
242986_at	9.5078
242987_x_at	4.1942
242988_at	4.6772
242989_at	6.9165
242990_at	7.5557
242991_at	2.7235
242992_at	3.6005
242993_at	3.0906
242994_at	8.2199
242995_at	3.606
242996_at	7.0914
242997_at	3.3969
242998_at	8.5331
242999_at	2.9124
243_g_at	11.3359
243000_at	4.4673
243001_at	2.4553
243002_at	6.083
243003_at	11.172
243004_at	2.7348
243005_at	4.6033
243006_at	6.3561
243007_at	8.1991
243008_at	6.4393
243009_at	6.6858
243010_at	3.8268
243011_at	2.4915
243012_at	4.6681
243013_at	6.4432
243014_at	3.7139
243015_at	2.3956
243016_at	8.117
243017_at	3.0039
243018_at	3.0422
243019_at	2.9635
243020_at	6.5976
243021_at	4.6988
243022_at	2.6161
243023_at	8.3751
243024_at	6.4247
243025_at	7.7212
243026_x_at	4.4576
243027_at	3.271
243028_x_at	2.7441
243029_at	2.9521
243030_at	8.9197
243031_at	3.5684
243032_at	3.4446
243033_at	3.7666
243034_at	2.8432
243035_at	2.5157
243036_at	3.5322
243037_at	4.6339
243038_at	3.0177
243039_at	3.7952
243040_at	2.14
243041_s_at	10.789
243042_at	3.2605
243043_at	2.4464
243044_at	3.6707
243045_at	2.8777
243046_at	8.2449
243047_at	3.0446
243048_at	3.4416
243049_at	3.0997
243050_at	3.5514
243051_at	10.4671
243052_at	3.3407
243053_x_at	3.2951
243054_at	3.1473
243055_at	3.5181
243056_at	2.6522
243057_at	2.9523
243058_at	1.857
243059_at	3.0445
243060_at	2.407
243061_at	2.5124
243062_at	2.4099
243063_at	5.1806
243064_at	5.3946
243065_at	2.5519
243066_at	5.1413
243067_at	2.7443
243068_at	5.1305
243069_at	7.034
243070_at	4.4868
243071_at	4.0363
243072_at	2.6928
243073_at	3.7328
243074_at	3.0544
243075_at	2.8338
243076_x_at	5.0531
243077_at	3.2515
243078_at	4.2318
243079_x_at	2.3222
243080_at	2.0582
243081_at	2.4244
243082_at	1.79
243083_at	2.2382
243084_at	3.7272
243085_at	2.9958
243086_at	4.8103
243087_at	2.8522
243088_at	9.3896
243089_at	3.1541
243090_at	4.8394
243091_at	6.3657
243092_at	7.6479
243093_at	2.3226
243094_at	2.9353
243095_at	2.325
243096_at	2.9454
243097_x_at	2.4076
243098_at	3.0219
243099_at	4.8112
243100_at	2.1168
243101_x_at	2.8766
243102_at	3.1065
243103_at	3.7526
243104_at	2.5841
243105_at	2.6673
243106_at	2.9771
243107_at	2.4638
243108_at	4.1083
243109_at	6.2509
243110_x_at	2.2868
243111_at	4.4445
243112_at	4.3621
243113_at	3.4803
243114_at	2.9418
243115_at	2.6471
243116_at	2.8356
243117_at	4.5935
243118_at	4.2227
243119_at	3.1179
243120_at	2.7721
243121_x_at	5.0891
243122_at	2.0033
243123_at	3.9676
243124_at	2.8315
243125_x_at	7.6473
243126_x_at	2.2797
243127_x_at	4.1866
243128_at	3.1602
243129_at	3.2416
243130_at	4.4225
243131_x_at	2.5449
243132_at	3.5685
243133_at	2.6992
243134_at	4.178
243135_x_at	2.8781
243136_at	2.5238
243137_at	2.7342
243138_at	3.3282
243139_at	2.452
243140_at	4.8002
243141_at	4.2566
243142_at	2.705
243143_at	1.6954
243144_at	2.8986
243145_at	4.4774
243146_at	3.2806
243147_x_at	9.1874
243148_at	3.1889
243149_at	4.0992
243150_at	3.4697
243151_at	2.3975
243152_at	2.8298
243153_at	3.4534
243154_at	5.564
243155_at	2.4919
243156_at	3.76
243157_at	2.6375
243158_at	6.0975
243159_x_at	2.6166
243160_at	6.714
243161_x_at	3.8021
243162_at	4.2053
243163_at	2.3062
243164_s_at	3.1473
243165_at	2.7601
243166_at	8.3164
243167_at	2.3638
243168_at	5.7975
243169_at	3.9899
243170_at	6.6727
243171_at	2.5154
243172_at	5.653
243173_at	4.4161
243174_at	4.8787
243175_at	1.9381
243176_at	8.3585
243177_at	2.1856
243178_at	4.3215
243179_at	6.2337
243180_at	2.6588
243181_at	3.4695
243182_at	2.8671
243183_at	2.6389
243184_at	5.3734
243185_at	3.3074
243186_at	2.4918
243187_at	3.0019
243188_at	4.4913
243189_at	3.6698
243190_at	2.6691
243191_at	2.3162
243192_at	2.0017
243193_at	2.7137
243194_at	3.7895
243195_s_at	2.1118
243196_s_at	6.7438
243197_at	2.8069
243198_at	4.5288
243199_at	2.7518
243200_at	3.5536
243201_at	4.6146
243202_at	2.5613
243203_at	4.2677
243204_at	2.6438
243205_at	3.794
243206_at	4.4257
243207_at	7.914
243208_x_at	2.4933
243209_at	5.3058
243210_at	5.2444
243211_at	3.6588
243212_at	2.5123
243213_at	3.1459
243214_at	2.9523
243215_at	3.3194
243216_x_at	8.0121
243217_at	4.8265
243218_at	8.0424
243219_x_at	3.5502
243220_at	5.9075
243221_at	2.1733
243222_at	4.7904
243223_at	2.7006
243224_at	4.3881
243225_at	4.2749
243226_at	3.132
243227_at	3.4579
243228_at	3.7308
243229_at	5.4348
243230_at	3.4965
243231_at	3.0342
243232_at	3.0982
243233_at	4.2698
243234_at	2.3228
243235_at	2.3786
243236_at	5.3136
243237_at	2.3126
243238_at	2.9797
243239_at	2.3835
243240_at	2.5691
243241_at	3.3405
243242_at	3.0661
243243_at	2.6153
243244_at	3.4164
243245_at	2.5845
243246_at	10.3451
243247_at	2.2168
243248_at	1.8648
243249_at	7.2408
243250_at	2.5555
243251_at	5.4523
243252_at	8.6211
243253_at	3.5774
243254_at	3.454
243255_at	3.1514
243256_at	9.6845
243257_at	2.2124
243258_at	2.4299
243259_at	4.4871
243260_x_at	6.6622
243261_at	2.5774
243262_at	2.5805
243263_at	3.3061
243264_s_at	4.0587
243265_at	2.8332
243266_at	3.1353
243267_x_at	3.1152
243268_at	2.342
243269_s_at	2.8066
243270_at	2.8481
243271_at	5.9407
243272_at	2.7893
243273_at	2.8932
243274_x_at	2.415
243275_at	8.7985
243276_at	6.0915
243277_x_at	3.0514
243278_at	5.4498
243279_at	2.7364
243280_at	4.7783
243281_at	6.0956
243282_at	4.4238
243283_at	7.0388
243284_at	6.6902
243285_at	2.833
243286_at	10.3178
243287_s_at	4.7054
243288_at	2.4428
243289_at	2.5574
243290_at	4.063
243291_at	2.2803
243292_at	4.8597
243293_at	5.1911
243294_at	3.3248
243295_at	5.9154
243296_at	7.4749
243297_at	2.9036
243298_at	3.255
243299_at	3.636
243300_at	10.074
243301_at	2.8982
243302_at	4.1741
243303_at	8.3817
243304_at	3.2368
243305_at	10.5837
243306_s_at	2.9903
243307_at	3.002
243308_at	10.1101
243309_at	4.6253
243310_at	6.7542
243311_at	2.0253
243312_at	5.1418
243313_at	2.8827
243314_at	4.4009
243315_at	4.8876
243316_x_at	4.3412
243317_at	4.4159
243318_at	9.407
243319_at	2.9675
243320_at	2.1503
243321_at	2.9614
243322_at	5.9712
243323_s_at	5.0773
243324_x_at	3.5192
243325_at	4.2729
243326_at	3.1562
243327_at	3.4507
243328_at	2.0775
243329_at	8.6422
243330_at	2.4591
243331_at	4.2474
243332_at	7.2769
243333_at	3.8745
243334_at	5.736
243335_at	2.7876
243336_at	3.3525
243337_at	4.2962
243338_at	8.177
243339_at	1.9913
243340_at	2.3342
243341_at	2.155
243342_at	2.7135
243343_at	3.7514
243344_at	2.5503
243345_at	3.502
243346_at	2.8202
243347_at	2.8892
243348_at	2.9127
243349_at	3.4001
243350_at	3.1567
243351_at	3.9837
243352_at	4.4494
243353_at	3.4577
243354_at	2.9018
243355_at	2.4302
243356_at	3.0845
243357_at	6.4372
243358_at	2.8033
243359_at	2.7302
243360_at	2.4623
243361_at	7.3659
243362_s_at	3.3895
243363_at	3.9504
243364_at	3.3884
243365_s_at	4.2076
243366_s_at	4.5739
243367_at	6.2575
243368_at	2.1966
243369_at	2.676
243370_at	5.3266
243371_at	4.7293
243372_at	3.6629
243373_at	2.8348
243374_x_at	2.4971
243375_at	3.2337
243376_at	4.2904
243377_at	2.4066
243378_at	5.16
243379_at	6.0233
243380_at	3.7004
243381_at	4.0136
243382_at	2.9737
243383_at	8.8498
243384_at	2.6943
243385_at	2.6338
243386_at	11.7776
243387_at	2.6751
243388_at	3.2915
243389_at	2.8707
243390_at	2.0857
243391_x_at	3.5474
243392_at	2.3
243393_at	2.5464
243394_at	3.0989
243395_at	5.1184
243396_at	2.9817
243397_at	4.476
243398_at	3.7191
243399_at	4.0753
243400_x_at	3.4935
243401_at	4.0902
243402_at	2.8428
243403_x_at	5.7518
243404_at	4.5421
243405_at	9.1855
243406_at	2.2598
243407_at	4.0582
243408_at	2.7264
243409_at	3.369
243410_at	4.9307
243411_at	2.6362
243412_at	2.9098
243413_at	3.4876
243414_at	6.2936
243415_at	2.2033
243416_at	9.5181
243417_at	8.9064
243418_at	2.4196
243419_at	2.8171
243420_at	2.436
243421_at	4.5629
243422_at	4.0547
243423_at	4.0895
243424_at	3.0198
243425_at	2.8389
243426_at	4.5041
243427_at	2.5194
243428_at	4.0747
243429_at	1.9149
243430_at	2.5685
243431_at	6.7607
243432_at	2.2915
243433_at	1.9248
243434_at	2.4402
243435_at	5.9027
243436_at	2.1238
243437_at	2.0095
243438_at	3.5568
243439_at	8.7172
243440_at	2.5929
243441_at	3.4389
243442_x_at	6.1337
243443_at	2.2103
243444_at	8.0427
243445_at	3.5142
243446_at	2.4926
243447_at	2.2344
243448_at	2.9511
243449_at	3.7971
243450_at	7.3503
243451_at	2.3975
243452_at	2.7021
243453_at	2.7528
243454_at	4.1425
243455_at	5.7402
243456_at	3.9264
243457_s_at	2.5365
243458_at	6.2115
243459_x_at	2.8936
243460_at	2.8344
243461_at	4.418
243462_s_at	7.5222
243463_s_at	10.2504
243464_at	3.6278
243465_at	8.5397
243466_at	3.377
243467_at	3.2662
243468_at	3.0431
243469_at	7.5932
243470_at	5.4191
243471_at	2.9966
243472_at	2.4452
243473_at	3.3551
243474_at	3.2824
243475_at	3.6486
243476_at	6.2764
243477_at	3.6178
243478_at	3.6141
243479_at	2.4728
243480_at	6.1551
243481_at	9.5907
243482_at	5.7726
243483_at	4.8892
243484_x_at	6.3345
243485_at	2.6399
243486_at	2.5787
243487_at	3.9487
243488_at	2.0404
243489_at	4.4781
243490_at	4.9128
243491_at	6.1295
243492_at	3.2385
243493_at	3.0789
243494_at	2.8987
243495_s_at	7.6901
243496_at	5.7716
243497_at	2.622
243498_at	7.9105
243499_at	2.8777
243500_at	2.0012
243501_at	4.3478
243502_at	3.4001
243503_at	3.8722
243504_at	2.4522
243505_at	2.812
243506_at	2.5724
243507_s_at	2.7993
243508_at	3.5016
243509_at	5.5826
243510_at	2.9383
243511_at	4.4226
243512_x_at	8.251
243513_at	2.5043
243514_at	7.2752
243515_at	4.5566
243516_at	2.7173
243517_at	2.8485
243518_at	2.8124
243519_at	2.657
243520_x_at	2.3662
243521_at	7.9893
243522_at	8.82
243523_at	3.0592
243524_at	3.0222
243525_at	4.0279
243526_at	4.3651
243527_at	8.3638
243528_at	2.6806
243529_at	5.0311
243530_at	2.9394
243531_at	5.4573
243532_at	2.8124
243533_x_at	2.7126
243534_at	4.4361
243535_at	2.6455
243536_x_at	2.5958
243537_at	5.1247
243538_at	2.7299
243539_at	8.7962
243540_at	3.1031
243541_at	6.6145
243542_at	3.2656
243543_at	9.3957
243544_at	2.1106
243545_at	2.6398
243546_at	6.7525
243547_at	4.9882
243548_x_at	2.9047
243549_at	1.9869
243550_at	4.5551
243551_at	2.3487
243552_at	3.141
243553_x_at	8.3223
243554_at	4.2118
243555_at	5.315
243556_at	1.9633
243557_at	7.2963
243558_at	3.7986
243559_at	9.5601
243560_at	2.6024
243561_at	5.4449
243562_at	2.0741
243563_at	3.6497
243564_at	3.4511
243565_at	3.1033
243566_at	2.8133
243567_at	3.4066
243568_at	3.2712
243569_at	2.9223
243570_at	3.9003
243571_at	2.4901
243572_at	3.4781
243573_at	2.7613
243574_at	2.2004
243575_at	3.5097
243576_at	2.3274
243577_at	3.5736
243578_at	3.4244
243579_at	3.817
243580_at	3.3547
243581_at	2.434
243582_at	11.6869
243583_at	2.8057
243584_at	9.7173
243585_at	6.5336
243586_at	4.5473
243587_x_at	6.0181
243588_at	3.027
243589_at	8.1846
243590_at	4.5046
243591_at	7.3465
243592_at	3.6802
243593_s_at	4.9437
243594_x_at	5.0727
243595_at	3.334
243596_at	3.2817
243597_at	2.9757
243598_at	4.3619
243599_at	3.2557
243600_at	2.4906
243601_at	3.6244
243602_at	2.9793
243603_at	3.7264
243604_at	3.3791
243605_at	3.7566
243606_at	7.8487
243607_at	3.2047
243608_at	6.405
243609_at	2.8297
243610_at	1.9747
243611_at	3.356
243612_at	6.1549
243613_at	2.3715
243614_s_at	2.8883
243615_at	3.68
243616_at	3.4824
243617_at	3.7734
243618_s_at	5.5546
243619_at	2.524
243620_at	3.6722
243621_at	2.6376
243622_at	3.8538
243623_at	2.812
243624_at	4.0735
243625_at	5.9033
243626_at	5.854
243627_at	3.6552
243628_at	2.6595
243629_x_at	5.5593
243630_at	5.2815
243631_at	8.7906
243632_at	3.03
243633_at	3.2837
243634_at	2.3473
243635_at	3.0463
243636_s_at	7.5514
243637_at	5.0572
243638_at	2.6804
243639_at	2.6873
243640_x_at	3.3866
243641_at	4.2637
243642_x_at	9.3394
243643_x_at	6.8451
243644_at	4.5997
243645_at	2.7622
243646_at	8.6971
243647_at	2.606
243648_at	4.527
243649_at	4.1699
243650_at	3.3869
243651_at	3.0118
243652_at	3.2817
243653_at	2.8145
243654_at	3.2079
243655_x_at	2.7872
243656_at	7.4998
243657_at	4.1411
243658_at	2.8831
243659_at	4.9906
243660_at	2.8241
243661_at	8.5354
243662_at	4.153
243663_at	2.3267
243664_at	7.8368
243665_s_at	5.5328
243666_at	5.4997
243667_at	5.6013
243668_at	3.0434
243669_s_at	3.2336
243670_at	3.2324
243671_at	8.7263
243672_at	3.258
243673_at	4.8125
243674_at	3.5433
243675_at	6.6303
243676_at	2.4586
243677_at	3.0059
243678_at	2.0281
243679_at	2.8945
243680_at	3.6871
243681_at	5.6252
243682_at	5.5309
243683_at	6.6107
243684_at	2.4155
243685_at	2.2757
243686_at	2.2417
243687_at	2.9262
243688_at	2.9836
243689_s_at	3.1867
243690_at	7.0384
243691_at	6.7204
243692_at	2.7601
243693_at	2.1104
243694_at	4.4699
243695_at	5.8593
243696_at	3.8079
243697_at	3.8961
243698_at	2.9258
243699_at	3.8663
243700_x_at	2.1595
243701_at	2.5267
243702_at	3.5562
243703_x_at	2.9909
243704_at	5.7826
243705_at	2.1239
243706_at	3.3887
243707_at	3.2205
243708_at	3.7929
243709_at	10.0948
243710_at	3.009
243711_at	4.3576
243712_at	2.5534
243713_at	2.7237
243714_at	2.276
243715_at	5.901
243716_at	2.6968
243717_at	2.4141
243718_at	7.4121
243719_at	4.617
243720_at	5.4008
243721_at	2.423
243722_at	4.1637
243723_at	5.0118
243724_at	5.5002
243725_at	3.1025
243726_at	2.1553
243727_at	3.1564
243728_at	2.6232
243729_at	7.2184
243730_at	8.9414
243731_at	2.6285
243732_at	3.0633
243733_at	3.341
243734_x_at	2.3007
243735_at	3.6083
243736_at	8.6638
243737_at	2.2134
243738_at	2.7139
243739_at	3.0272
243740_at	5.9796
243741_at	2.74
243742_at	2.5534
243743_at	2.946
243744_at	3.3611
243745_at	8.2577
243746_at	2.6467
243747_at	8.0641
243748_at	2.8319
243749_s_at	4.2455
243750_x_at	4.4602
243751_at	2.9142
243752_s_at	2.8247
243753_at	2.3183
243754_at	5.3101
243755_at	2.3877
243756_at	3.133
243757_at	3.2131
243758_at	2.974
243759_at	6.9785
243760_at	4.3811
243761_at	2.7323
243762_at	2.6952
243763_x_at	3.6865
243764_at	2.7293
243765_at	4.1573
243766_s_at	3.6306
243767_at	3.7866
243768_at	8.3081
243769_at	2.3582
243770_at	2.8349
243771_at	2.7549
243772_at	3.2321
243773_at	5.0148
243774_at	4.9825
243775_at	4.0277
243776_at	2.1205
243777_at	2.8877
243778_at	1.827
243779_at	2.4764
243780_at	7.9467
243781_at	3.1618
243782_at	3.8821
243783_at	2.8199
243784_s_at	3.6423
243785_at	5.1624
243786_at	4.5481
243787_at	2.8936
243788_at	3.0006
243789_at	2.3415
243790_at	5.7993
243791_at	7.0078
243792_x_at	8.6345
243793_at	2.3835
243794_at	2.4833
243795_s_at	2.7644
243796_at	3.5549
243797_at	2.5995
243798_at	3.6382
243799_x_at	3.0984
243800_at	2.0474
243801_x_at	7.7134
243802_at	3.5542
243803_at	2.0495
243804_at	4.0963
243805_at	3.3983
243806_at	2.7946
243807_at	3.2615
243808_at	6.3272
243809_at	4.6413
243810_at	4.263
243811_at	2.9388
243812_at	3.1466
243813_at	3.6268
243814_at	2.8269
243815_at	3.8155
243816_at	4.4859
243817_at	5.1061
243818_at	3.1281
243819_at	9.2329
243820_at	2.9854
243821_at	3.3551
243822_at	6.5842
243823_at	1.9109
243824_at	4.5713
243825_at	3.4528
243826_at	4.8701
243827_at	8.4257
243828_at	3.5246
243829_at	4.3169
243830_at	2.0769
243831_at	3.9022
243832_at	2.7781
243833_at	2.5395
243834_at	9.6252
243835_at	6.3158
243836_at	2.4032
243837_x_at	3.9121
243838_at	4.9507
243839_s_at	6.9706
243840_at	3.3303
243841_at	4.5422
243842_at	2.1766
243843_at	5.5492
243844_at	2.3368
243845_at	2.8588
243846_x_at	3.9628
243847_at	4.2419
243848_at	3.3191
243849_at	4.37
243850_at	2.0825
243851_at	9.2027
243852_at	8.3682
243853_at	2.736
243854_at	2.7266
243855_at	9.4092
243856_at	2.8308
243857_at	4.0871
243858_at	2.6329
243859_at	3.6281
243860_at	3.9269
243861_at	3.2545
243862_at	2.4843
243863_at	3.7946
243864_at	10.0524
243865_x_at	2.797
243866_x_at	4.7274
243867_at	3.305
243868_at	7.5853
243869_at	6.0377
243870_at	2.4321
243871_at	5.0393
243872_at	3.1585
243873_at	2.6346
243874_at	6.7472
243875_at	2.8798
243876_at	3.748
243877_at	2.4833
243878_at	5.0873
243879_at	5.3175
243880_at	8.7047
243881_at	2.79
243882_at	3.1609
243883_at	2.693
243884_at	1.867
243885_x_at	6.6477
243886_at	3.6348
243887_at	8.8818
243888_at	3.3376
243889_at	2.9088
243890_at	3.2854
243891_at	3.3378
243892_at	2.5973
243893_at	3.0794
243894_at	4.9891
243895_x_at	7.6516
243896_at	3.0775
243897_at	2.8649
243898_at	2.7391
243899_at	6.8106
243900_at	2.9578
243901_at	2.3194
243902_at	3.5504
243903_at	2.9865
243904_at	4.5813
243905_at	2.5788
243906_at	2.9794
243907_at	5.3611
243908_at	3.2186
243909_x_at	2.38
243910_x_at	8.7728
243911_at	4.3169
243912_x_at	3.9321
243913_at	2.3536
243914_at	3.638
243915_at	7.5186
243916_x_at	11.0578
243917_at	2.3819
243918_at	2.8079
243919_at	5.0141
243920_x_at	3.0447
243921_at	3.5219
243922_at	2.3096
243923_at	2.2006
243924_at	5.2547
243925_at	2.9999
243926_at	2.4162
243927_x_at	5.1762
243928_s_at	2.6993
243929_at	5.9606
243930_x_at	2.871
243931_at	7.6693
243932_at	3.0621
243933_at	4.6875
243934_at	4.4739
243935_at	2.438
243936_x_at	2.8482
243937_x_at	6.0859
243938_x_at	3.1178
243939_at	2.9611
243940_at	2.8405
243941_at	3.4944
243942_at	2.7752
243943_x_at	3.61
243944_at	2.8437
243945_at	3.3692
243946_at	3.3991
243947_s_at	6.6033
243948_at	6.9144
243949_at	2.3893
243950_at	2.9569
243951_at	4.3771
243952_at	3.3079
243953_at	3.4141
243954_at	3.0217
243955_at	5.2057
243956_at	2.8309
243957_at	6.8068
243958_at	5.6044
243959_at	3.0761
243960_x_at	4.7155
243961_at	2.2066
243962_at	1.9794
243963_at	6.1541
243964_at	8.5637
243965_at	2.3547
243966_at	5.8159
243967_at	2.1157
243968_x_at	3.8778
243969_at	3.211
243970_at	3.0589
243971_x_at	4.2753
243972_at	4.4107
243973_at	6.3492
243974_at	7.8313
243975_at	3.1195
243976_at	7.8204
243977_at	2.3396
243978_at	2.6595
243979_at	2.2154
243980_at	3.1151
243981_at	2.6733
243982_at	4.1229
243983_at	3.0878
243984_at	3.0126
243985_at	4.4401
243986_at	2.6252
243987_at	3.4074
243988_at	5.0143
243989_at	3.0392
243990_at	2.6003
243991_at	2.3115
243992_at	9.7111
243993_at	9.8672
243994_at	3.5966
243995_at	3.3778
243996_at	5.6574
243997_x_at	6.2235
243998_at	3.3637
243999_at	3.6616
244000_at	4.3108
244001_at	2.5263
244002_at	4.0633
244003_at	2.0728
244004_at	2.5095
244005_at	2.5503
244006_at	2.5701
244007_at	10.0972
244008_at	7.0816
244009_at	2.9976
244010_at	5.9495
244011_at	4.5719
244012_x_at	3.8481
244013_at	3.3747
244014_x_at	5.7333
244015_at	6.3513
244016_at	4.9559
244017_at	2.1684
244018_at	3.3406
244019_at	5.195
244020_at	4.9188
244021_at	3.4024
244022_at	6.7444
244023_at	7.5493
244024_at	5.1823
244025_at	3.7747
244026_at	3.6679
244027_at	5.4377
244028_at	5.6675
244029_at	3.1391
244030_at	2.5137
244031_at	6.1115
244032_at	4.9253
244033_at	6.5759
244034_at	3.0442
244035_at	5.9534
244036_at	2.34
244037_at	3.2068
244038_at	6.1962
244039_x_at	4.1874
244040_at	2.9105
244041_at	4.5127
244042_x_at	4.4783
244043_at	4.7771
244044_at	2.9933
244045_at	3.0217
244046_at	1.8105
244047_at	4.4718
244048_x_at	1.8019
244049_at	4.8517
244050_at	5.2819
244051_at	2.9697
244052_at	9.8552
244053_at	4.9065
244054_at	6.4086
244055_at	2.3848
244056_at	2.5048
244057_s_at	5.2803
244058_at	3.4916
244059_at	3.0424
244060_at	2.362
244061_at	5.1825
244062_at	7.4875
244063_at	3.4586
244064_at	2.3203
244065_at	4.3801
244066_at	4.4606
244067_x_at	5.678
244068_at	3.042
244069_at	2.7975
244070_at	4.0306
244071_at	2.9558
244072_at	3.5653
244073_at	3.5366
244074_at	2.9531
244075_at	10.4991
244076_at	2.852
244077_at	2.5579
244078_at	3.9004
244079_at	2.8903
244080_at	2.3628
244081_at	3.0926
244082_at	4.9729
244083_at	2.6628
244084_at	3.6284
244085_at	2.6833
244086_at	3.5043
244087_at	4.3797
244088_at	2.4684
244089_at	2.2726
244090_at	3.1088
244091_at	3.5044
244092_at	2.5131
244093_at	5.1254
244094_at	2.4871
244095_at	2.7874
244096_at	2.0562
244097_at	2.5345
244098_at	2.6602
244099_at	2.6759
244100_at	3.6999
244101_at	3.0336
244102_at	2.3217
244103_at	8.2058
244104_at	4.1907
244105_at	5.6955
244106_at	1.7879
244107_at	10.3396
244108_at	3.1442
244109_at	3.2986
244110_at	4.5577
244111_at	4.568
244112_x_at	3.6847
244113_at	2.6553
244114_x_at	5.1624
244115_at	3.4601
244116_at	7.2183
244117_at	2.2621
244118_at	2.0481
244119_at	2.2974
244120_at	1.9668
244121_at	8.3949
244122_at	3.1154
244123_at	3.1639
244124_at	3.0407
244125_at	3.2765
244126_at	4.3487
244127_at	3.2609
244128_x_at	3.5737
244129_at	2.2005
244130_at	3.571
244131_at	3.5575
244132_x_at	11.0898
244133_at	3.6316
244134_at	2.9984
244135_at	2.9203
244136_at	2.2156
244137_at	2.7105
244138_at	3.0604
244139_s_at	4.7999
244140_at	2.6546
244141_at	2.4384
244142_at	2.9508
244143_at	2.5911
244144_at	4.6942
244145_at	7.1801
