ID_REF	VALUE
230165_at	5.3254
230166_at	3.5643
230167_at	3.4041
230168_at	6.114
230169_at	6.925
230170_at	2.9044
230171_at	4.9853
230172_at	5.4849
230173_at	2.9792
230174_at	8.8742
230175_s_at	10.5236
230176_at	8.8762
230177_at	10.4139
230178_s_at	7.7144
230179_at	5.412
230180_at	8.1875
230181_at	2.951
230182_at	2.7642
230183_at	7.2754
230184_at	3.9035
230185_at	4.7239
230186_at	3.0793
230187_s_at	8.7212
230188_at	7.9896
230189_x_at	3.3627
230190_at	3.2823
230191_at	2.8915
230192_at	9.3856
230193_at	9.8523
230194_at	9.704
230195_at	3.0337
230196_x_at	3.8773
230197_s_at	4.8394
230198_at	9.2055
230199_at	3.514
230200_at	9.5107
230201_at	6.4563
230202_at	10.0464
230203_at	4.5302
230204_at	4.4158
230205_at	7.0391
230206_at	8.7075
230207_s_at	9.0042
230208_at	2.6602
230209_at	5.3258
230210_at	3.0903
230211_at	7.0103
230212_at	3.4601
230213_at	4.6437
230214_at	3.4901
230215_at	4.6546
230216_at	3.0537
230217_at	3.1527
230218_at	3.6611
230219_at	4.7517
230220_at	2.8446
230221_at	3.2907
230222_at	3.3312
230223_at	4.4544
230224_at	3.6172
230225_x_at	1.9077
230226_s_at	5.2854
230227_at	2.6097
230228_at	4.9328
230229_at	9.2176
230230_at	4.5737
230231_at	6.2812
230232_at	3.0959
230233_at	11.02
230234_at	2.5842
230235_at	9.4712
230236_at	2.2175
230237_at	4.7405
230238_at	4.046
230239_at	2.7001
230240_at	3.8232
230241_at	5.222
230242_at	3.7039
230243_at	4.4418
230244_at	3.1199
230245_s_at	5.8668
230246_at	3.1847
230247_at	3.0103
230248_x_at	7.3732
230249_at	3.8835
230250_at	7.7886
230251_at	3.1048
230252_at	9.3211
230253_at	3.091
230254_at	6.0507
230255_at	3.0869
230256_at	10.5226
230257_s_at	4.3825
230258_at	3.9929
230259_at	3.4747
230260_s_at	3.013
230261_at	3.9676
230262_at	2.6501
230263_s_at	8.7761
230264_s_at	10.0488
230265_at	11.222
230266_at	7.8103
230267_at	5.8154
230268_at	3.4303
230269_at	8.0994
230270_at	9.7675
230271_at	2.6135
230272_at	2.624
230273_at	3.7184
230274_s_at	7.8801
230275_at	3.3228
230276_at	7.5249
230277_at	4.7359
230278_at	3.8697
230279_at	3.1106
230280_at	3.1043
230281_at	8.9104
230282_at	2.9938
230283_at	3.32
230284_at	3.3165
230285_at	5.1356
230286_at	3.9954
230287_at	5.2988
230288_at	3.2385
230289_at	3.2336
230290_at	3.1841
230291_s_at	11.0077
230292_at	5.5354
230293_at	6.2602
230294_at	3.8223
230295_at	4.7125
230296_at	10.7223
230297_x_at	4.7818
230298_at	8.2649
230299_s_at	2.4416
230300_at	8.2596
230301_at	3.0516
230302_at	4.9752
230303_at	2.0355
230304_at	6.7102
230305_at	5.3743
230306_at	4.3782
230307_at	5.3084
230308_at	2.8381
230309_at	3.6907
230310_at	3.5237
230311_s_at	4.0651
230312_at	9.0564
230313_at	10.2526
230314_at	5.5822
230315_at	5.5221
230316_at	3.5268
230317_x_at	2.7869
230318_at	2.8281
230319_at	4.6022
230320_at	8.7561
230321_at	5.9251
230322_at	3.5185
230323_s_at	9.8837
230324_at	5.7179
230325_at	2.6087
230326_s_at	8.0488
230327_at	3.1975
230328_at	7.5902
230329_s_at	6.3482
230330_at	4.9775
230331_at	2.2059
230332_at	8.035
230333_at	9.3288
230334_at	3.9188
230335_at	3.2403
230336_at	6.0774
230337_at	8.9303
230338_x_at	2.4801
230339_at	4.7493
230340_s_at	3.498
230341_x_at	3.8149
230342_at	2.7837
230343_at	5.48
230344_x_at	1.9011
230345_at	4.5362
230346_x_at	5.2165
230347_at	3.8677
230348_at	2.9404
230349_at	7.5235
230350_at	8.6543
230351_at	5.0509
230352_at	9.7702
230353_at	7.0491
230354_at	2.8816
230355_at	7.7788
230356_at	4.1702
230357_at	2.7565
230358_at	2.6337
230359_at	4.16
230360_at	10.7801
230361_at	4.0084
230362_at	2.9799
230363_s_at	4.1521
230364_at	5.2324
230365_at	2.4595
230366_at	3.1024
230367_at	4.3508
230368_at	2.7595
230369_at	8.9853
230370_x_at	7.6751
230371_at	2.673
230372_at	6.5283
230373_at	2.8299
230374_at	2.7835
230375_at	6.7695
230376_at	5.0127
230377_s_at	3.7977
230378_at	3.6351
230379_x_at	9.2188
230380_at	6.3351
230381_at	9.7972
230382_at	2.7035
230383_x_at	8.8571
230384_at	3.9221
230385_at	3.5961
230386_at	5.7128
230387_at	10.0648
230388_s_at	4.5787
230389_at	9.1318
230390_at	3.0152
230391_at	6.4
230392_at	5.1892
230393_at	3.3135
230394_at	3.0912
230395_at	3.3024
230396_at	2.8464
230397_at	4.8628
230398_at	9.7031
230399_at	4.1413
230400_s_at	5.5276
230401_at	7.3181
230402_at	3.219
230403_at	9.1952
230404_at	4.5785
230405_at	5.6651
230406_at	3.6106
230407_at	9.9545
230408_at	8.3447
230409_at	2.6465
230410_at	2.8223
230411_at	5.6231
230412_at	3.1414
230413_s_at	9.586
230414_s_at	4.5817
230415_at	5.1541
230416_at	9.6491
230417_at	3.8833
230418_s_at	6.7075
230419_at	5.9673
230420_at	2.6263
230421_at	6.0528
230422_at	3.5895
230423_at	3.7208
230424_at	4.2501
230425_at	5.4654
230426_at	8.78
230427_s_at	5.5513
230428_at	6.8716
230429_at	2.6242
230430_at	4.9493
230431_at	3.1663
230432_at	2.416
230433_at	4.8392
230434_at	5.2926
230435_at	7.1486
230436_s_at	3.6708
230437_s_at	2.4743
230438_at	7.8143
230439_at	3.1904
230440_at	5.2798
230441_at	5.0827
230442_at	3.9851
230443_at	4.4503
230444_at	4.759
230445_at	2.3581
230446_at	4.0562
230447_at	3.7952
230448_at	3.715
230449_x_at	4.5597
230450_at	2.6144
230451_at	6.3406
230452_at	3.0943
230453_s_at	6.9714
230454_at	7.8464
230455_at	3.4058
230456_at	5.1412
230457_at	3.7114
230458_at	2.4286
230459_s_at	3.9276
230460_at	3.9725
230461_s_at	10.1002
230462_at	7.5017
230463_at	4.2527
230464_at	6.4785
230465_at	4.1938
230466_s_at	11.6708
230467_at	3.9248
230468_s_at	4.8056
230469_at	6.0158
230470_at	3.225
230471_at	2.8926
230472_at	4.8406
230473_s_at	3.0755
230474_at	3.2184
230475_at	3.9717
230476_at	3.3845
230477_at	3.0394
230478_at	2.6559
230479_at	8.2543
230480_at	5.2068
230481_at	2.4019
230482_at	3.5685
230483_at	3.7558
230484_at	2.5148
230485_at	2.2306
230486_at	3.0144
230487_at	3.322
230488_s_at	2.8851
230489_at	3.4672
230490_x_at	9.2911
230491_at	8.9395
230492_s_at	5.2029
230493_at	9.7852
230494_at	10.1676
230495_at	2.2439
230496_at	2.3638
230497_at	2.3868
230498_at	3.4808
230499_at	3.267
230500_at	3.2941
230501_at	4.1441
230502_s_at	10.3262
230503_at	6.1839
230504_at	5.7985
230505_at	5.1843
230506_at	3.2189
230507_at	6.9358
230508_at	3.7781
230509_at	3.7161
230510_at	2.6306
230511_at	4.0412
230512_x_at	2.7774
230513_at	3.2642
230514_s_at	2.7032
230515_at	3.496
230516_at	6.137
230517_at	2.463
230518_at	10.3805
230519_at	5.023
230520_at	2.9201
230521_at	4.0479
230522_s_at	4.3273
230523_at	6.6197
230524_at	3.6869
230525_at	3.1623
230526_at	7.1446
230527_at	5.0483
230528_s_at	5.3973
230529_at	2.7773
230530_at	3.6629
230531_at	3.0953
230532_at	5.7931
230533_at	4.6476
230534_at	4.7311
230535_s_at	4.1482
230536_at	3.9994
230537_at	3.8745
230538_at	5.0396
230539_at	3.4527
230540_at	2.2648
230541_at	4.4544
230542_at	3.4338
230543_at	3.4714
230544_at	2.5128
230545_at	4.1947
230546_at	4.7908
230547_at	2.6663
230548_at	2.9586
230549_at	3.1911
230550_at	7.4465
230551_at	3.7985
230552_at	3.6172
230553_at	3.1933
230554_at	1.9174
230555_s_at	3.1478
230556_at	4.9134
230557_at	2.8982
230558_at	3.0207
230559_x_at	10.646
230560_at	7.3328
230561_s_at	8.3086
230562_at	2.5505
230563_at	5.256
230564_at	2.4619
230565_at	3.3359
230566_at	6.3501
230567_at	3.6831
230568_x_at	3.0272
230569_at	7.7261
230570_at	7.0911
230571_at	3.599
230572_at	3.1746
230573_at	8.7201
230574_at	3.1861
230575_at	3.7687
230576_at	3.5118
230577_at	2.5305
230578_at	6.4202
230579_at	4.1468
230580_at	8.3871
230581_at	4.2175
230582_at	2.8543
230583_s_at	2.816
230584_at	2.896
230585_at	5.4812
230586_s_at	11.1062
230587_at	5.1661
230588_s_at	9.3292
230589_at	6.4195
230590_at	8.4714
230591_at	3.3613
230592_at	6.2317
230593_at	3.9998
230594_at	2.0036
230595_at	4.2364
230596_at	4.3209
230597_at	2.1335
230598_at	3.2945
230599_at	9.264
230600_at	2.1333
230601_s_at	3.2798
230602_at	2.0309
230603_at	2.7676
230604_at	3.3044
230605_at	6.6254
230606_at	7.8646
230607_at	8.8781
230608_at	2.9572
230609_at	2.1915
230610_at	7.2502
230611_at	4.8562
230612_at	8.4251
230613_at	4.8046
230614_at	1.8845
230615_at	4.7889
230616_at	4.4873
230617_at	3.1932
230618_s_at	11.5699
230619_at	10.3392
230620_at	5.2073
230621_at	11.5317
230622_at	4.2771
230623_x_at	9.772
230624_at	7.4191
230625_s_at	3.0856
230626_at	3.3913
230627_at	3.0175
230628_at	3.1443
230629_s_at	4.9628
230630_at	5.5224
230631_s_at	4.4147
230632_at	3.1108
230633_at	1.8943
230634_x_at	4.4368
230635_at	2.4269
230636_s_at	3.3959
230637_at	5.8126
230638_at	2.7606
230639_at	3.9829
230640_at	5.5652
230641_at	2.7308
230642_at	3.672
230643_at	4.5839
230644_at	4.0788
230645_at	8.7503
230646_at	3.6336
230647_at	3.9169
230648_at	5.0329
230649_at	3.0535
230650_at	4.3327
230651_at	9.5646
230652_at	4.6313
230653_at	9.7079
230654_at	4.2208
230655_at	4.5366
230656_s_at	8.2928
230657_at	3.7805
230658_at	3.081
230659_at	8.634
230660_at	10.9767
230661_at	4.6492
230662_at	3.3823
230663_at	5.4716
230664_at	6.932
230665_at	2.9352
230666_at	3.0436
230667_at	6.8401
230668_at	3.1481
230669_at	7.26
230670_at	5.912
230671_at	2.7094
230672_at	4.2352
230673_at	3.8363
230674_at	4.1363
230675_at	3.1182
230676_s_at	5.7256
230677_at	3.6297
230678_at	4.505
230679_at	7.508
230680_at	5.237
230681_at	5.2721
230682_x_at	4.3451
230683_at	9.6635
230684_at	6.7053
230685_at	3.4438
230686_s_at	2.597
230687_at	2.7818
230688_at	5.2788
230689_at	9.4311
230690_at	4.9452
230691_at	2.8884
230692_at	3.4923
230693_at	3.4874
230694_at	3.0444
230695_s_at	2.781
230696_at	4.03
230697_at	4.1752
230698_at	3.3819
230699_at	9.7522
230700_at	4.1277
230701_x_at	3.3987
230702_at	6.2123
230703_at	4.4623
230704_s_at	4.7988
230705_at	3.3049
230706_s_at	3.2482
230707_at	5.6862
230708_at	9.9115
230709_x_at	3.5238
230710_at	6.9825
230711_at	4.633
230712_at	8.7921
230713_at	9.0279
230714_s_at	4.6171
230715_at	4.4265
230716_at	2.5877
230717_at	3.9459
230718_at	2.6803
230719_at	3.2271
230720_at	8.3041
230721_at	5.3447
230722_at	8.2992
230723_at	2.8489
230724_s_at	7.7529
230725_at	4.0816
230726_at	8.0214
230727_at	7.8288
230728_at	9.4681
230729_at	6.7358
230730_at	5.716
230731_x_at	3.0559
230732_s_at	2.1282
230733_at	5.4836
230734_x_at	11.0786
230735_at	8.6964
230736_at	6.3699
230737_s_at	6.8583
230738_at	6.1741
230739_at	9.031
230740_at	5.8301
230741_at	10.256
230742_at	7.934
230743_at	2.5903
230744_at	5.7232
230745_s_at	3.3039
230746_s_at	8.6403
230747_s_at	6.1183
230748_at	10.4041
230749_s_at	3.0812
230750_at	5.0445
230751_at	4.1919
230752_at	3.9958
230753_at	4.348
230754_at	3.6165
230755_at	4.1703
230756_at	2.567
230757_at	7.3992
230758_at	5.8273
230759_at	10.8535
230760_at	1.6799
230761_at	4.5774
230762_at	4.1284
230763_at	3.9123
230764_at	7.4752
230765_at	2.5491
230766_at	6.3647
230767_at	4.557
230768_at	6.0016
230769_at	11.6308
230770_at	3.0804
230771_at	2.9848
230772_at	3.266
230773_at	3.5368
230774_at	6.6386
230775_s_at	4.4479
230776_at	2.4674
230777_s_at	8.6093
230778_at	8.151
230779_at	9.2453
230780_at	4.7513
230781_at	3.3931
230782_at	9.3483
230783_at	10.0299
230784_at	2.5595
230785_at	2.1335
230786_at	5.5899
230787_at	3.0012
230788_at	9.9479
230789_at	2.8746
230790_x_at	12.8139
230791_at	9.9868
230792_at	7.7177
230793_at	9.1994
230794_at	2.7251
230795_at	7.6128
230796_at	3.5213
230797_s_at	3.2145
230798_at	2.7255
230799_at	3.4327
230800_at	8.4093
230801_at	3.6811
230802_at	3.6665
230803_s_at	4.0703
230804_at	2.4996
230805_at	4.3359
230806_s_at	2.1595
230807_at	2.4238
230808_at	5.072
230809_at	4.3554
230810_at	2.9846
230811_at	4.0087
230812_at	3.0246
230813_at	2.0671
230814_at	2.1834
230815_at	5.7912
230816_at	2.9142
230817_at	2.5083
230818_at	4.5401
230819_at	3.1205
230820_at	10.5363
230821_at	9.3821
230822_at	4.1259
230823_at	2.3736
230824_at	2.5103
230825_at	2.6527
230826_at	2.6073
230827_at	2.5742
230828_at	8.2866
230829_at	2.7259
230830_at	3.1968
230831_at	3.1024
230832_at	5.5918
230833_at	3.1302
230834_at	3.3814
230835_at	13.019
230836_at	5.1743
230837_at	3.9666
230838_s_at	4.8042
230839_at	2.4313
230840_at	3.2643
230841_at	2.0691
230842_at	3.1909
230843_at	3.5302
230844_at	2.8108
230845_at	2.7259
230846_at	5.0038
230847_at	4.0745
230848_s_at	10.4144
230849_at	2.2134
230850_at	7.7401
230851_x_at	4.4085
230852_at	3.6393
230853_at	3.5234
230854_at	2.1855
230855_at	2.7345
230856_at	5.6136
230857_s_at	3.6622
230858_at	2.6682
230859_at	2.5135
230860_at	6.153
230861_at	3.0958
230862_at	3.2292
230863_at	2.5242
230864_at	3.0969
230865_at	3.6003
230866_at	5.2646
230867_at	9.6558
230868_at	3.6817
230869_at	4.6874
230870_at	2.7565
230871_at	8.6464
230872_s_at	4.3401
230873_at	5.4003
230874_at	4.875
230875_s_at	11.0123
230876_at	6.1638
230877_at	2.9412
230878_s_at	2.825
230879_at	4.8077
230880_at	4.4179
230881_at	2.6846
230882_at	3.9453
230883_at	2.2291
230884_s_at	4.6398
230885_at	7.3929
230886_at	6.2648
230887_at	2.8897
230888_at	4.9261
230889_at	2.8022
230890_at	4.0153
230891_at	4.8844
230892_at	4.1076
230893_at	8.6271
230894_s_at	8.0556
230895_at	4.0413
230896_at	2.3651
230897_at	4.4021
230898_at	3.4246
230899_at	3.262
230900_at	3.1787
230901_x_at	3.5597
230902_at	2.636
230903_s_at	8.5076
230904_at	7.6485
230905_at	8.5102
230906_at	4.1647
230907_at	3.6778
230908_at	4.5402
230909_at	2.9039
230910_s_at	3.6942
230911_at	3.3612
230912_at	2.9183
230913_at	7.0888
230914_at	3.0328
230915_at	2.5643
230916_at	3.089
230917_at	5.1974
230918_at	6.3286
230919_at	3.4731
230920_at	3.64
230921_s_at	11.3475
230922_x_at	6.8715
230923_at	2.3884
230924_at	2.2704
230925_at	4.5542
230926_s_at	4.0893
230927_at	7.1824
230928_at	2.2758
230929_s_at	3.6383
230930_at	3.2285
230931_at	3.0707
230932_at	3.2899
230933_at	5.6153
230934_at	3.9365
230935_at	3.4694
230936_at	3.1298
230937_at	6.2564
230938_x_at	3.2867
230939_at	3.8536
230940_at	3.3873
230941_at	5.6815
230942_at	2.5811
230943_at	4.1178
230944_at	2.7791
230945_at	3.2182
230946_at	3.3712
230947_at	2.6299
230948_at	4.3306
230949_at	5.2218
230950_at	3.0838
230951_at	5.6496
230952_at	3.3741
230953_at	3.64
230954_at	2.7814
230955_s_at	3.1909
230956_at	3.7607
230957_at	3.3489
230958_s_at	11.8244
230959_at	5.6921
230960_at	2.6243
230961_at	7.5122
230962_at	5.661
230963_at	3.372
230964_at	9.2122
230965_at	3.7925
230966_at	3.4524
230967_s_at	10.1642
230968_at	8.0065
230969_at	3.2067
230970_at	3.6511
230971_x_at	2.7612
230972_at	5.1657
230973_at	2.9607
230974_at	4.4548
230975_at	2.0535
230976_at	4.7089
230977_at	3.7761
230978_at	2.5954
230979_at	3.8115
230980_x_at	3.1864
230981_at	3.9256
230982_at	2.6153
230983_at	4.7979
230984_s_at	3.7957
230985_at	3.3713
230986_at	9.5827
230987_at	6.6856
230988_at	2.8088
230989_s_at	3.3453
230990_at	3.5279
230991_at	3.9144
230992_at	3.8366
230993_s_at	2.5152
230994_at	2.8212
230995_at	2.932
230996_at	2.2999
230997_at	4.5681
230998_at	8.509
230999_at	4.0752
231000_at	2.7152
231001_at	3.4939
231002_s_at	8.2183
231003_at	5.7405
231004_s_at	10.9065
231005_at	6.8661
231006_at	2.6876
231007_at	2.1088
231008_at	6.0921
231009_at	2.3735
231010_at	2.8253
231011_at	4.0597
231012_at	3.0486
231013_at	5.5834
231014_at	2.765
231015_at	4.09
231016_s_at	10.9965
231017_at	10.9658
231018_at	3.5499
231019_x_at	9.7945
231020_at	3.5061
231021_at	2.7654
231022_at	6.5632
231023_at	4.9676
231024_at	8.1862
231025_at	4.2685
231026_at	4.6689
231027_at	3.0892
231028_at	2.453
231029_at	5.7835
231030_at	2.7855
231031_at	5.0925
231032_at	4.2135
231033_at	5.2117
231034_s_at	8.8882
231035_s_at	12.0689
231036_at	3.1108
231037_at	2.2786
231038_s_at	6.5715
231039_at	6.4694
231040_at	4.7872
231041_at	3.4821
231042_s_at	5.1894
231043_at	2.4125
231044_at	2.9934
231045_x_at	7.624
231046_at	3.5091
231047_at	3.2128
231048_at	2.8918
231049_at	2.7578
231050_at	5.3654
231051_at	2.0777
231052_at	2.4013
231053_at	3.1361
231054_at	3.1718
231055_at	6.0591
231056_at	2.7766
231057_at	7.5086
231058_at	2.7441
231059_x_at	4.1249
231060_at	2.4182
231061_at	8.6626
231062_at	5.0169
231063_at	2.3947
231064_s_at	4.4791
231065_at	2.4022
231066_s_at	2.4992
231067_s_at	7.8081
231068_at	4.863
231069_at	5.9337
231070_at	3.1801
231071_at	3.7011
231072_at	2.7048
231073_at	3.3964
231074_at	3.4068
231075_x_at	10.2328
231076_at	2.4453
231077_at	2.8239
231078_at	2.9964
231079_at	2.1987
231080_at	3.1488
231081_at	3.2482
231082_at	2.5243
231083_at	2.8905
231084_at	4.381
231085_s_at	3.328
231086_at	9.7868
231087_at	5.7523
231088_at	5.1522
231089_at	5.9763
231090_s_at	11.2742
231091_x_at	2.9773
231092_s_at	5.4942
231093_at	2.596
231094_s_at	3.795
231095_at	3.2036
231096_at	2.0645
231097_at	2.611
231098_at	6.5433
231099_at	3.6149
231100_at	2.9571
231101_at	5.6011
231102_at	5.7731
231103_at	2.528
231104_at	3.2867
231105_at	2.5823
231106_at	6.7013
231107_at	3.1818
231108_at	4.3867
231109_at	4.8562
231110_at	4.3633
231111_at	7.159
231112_at	4.8754
231113_at	2.547
231114_at	2.2412
231115_at	6.1376
231116_at	5.7286
231117_at	2.3704
231118_at	8.1212
231119_at	2.8338
231120_x_at	3.8431
231121_at	3.7673
231122_x_at	3.4303
231123_at	2.5802
231124_x_at	3.9524
231125_at	5.6724
231126_at	3.2534
231127_at	2.5671
231128_at	2.9953
231129_at	3.9562
231130_at	4.7953
231131_at	4.0148
231132_at	2.7678
231133_at	1.7669
231134_at	2.2889
231135_at	3.1851
231136_at	3.4878
231137_at	4.6039
231138_at	2.8908
231139_at	2.5705
231140_at	3.3464
231141_at	2.2897
231142_at	3.1259
231143_at	3.5233
231144_at	2.6509
231145_at	2.0452
231146_at	5.2505
231147_at	3.1589
231148_at	9.5746
231149_s_at	4.9287
231150_at	3.374
231151_at	3.3434
231152_at	5.8825
231153_at	3.3304
231154_x_at	2.7216
231155_at	2.5967
231156_at	6.1723
231157_at	2.5722
231158_x_at	3.2241
231159_at	2.7199
231160_at	2.1542
231161_x_at	3.2284
231162_at	3.6873
231163_at	2.624
231164_at	4.841
231165_at	4.1198
231166_at	8.5522
231167_at	6.619
231168_at	2.5439
231169_at	6.5277
231170_at	3.3275
231171_at	7.0456
231172_at	2.8395
231173_at	4.2762
231174_s_at	11.237
231175_at	4.0801
231176_at	3.0361
231177_at	2.6802
231178_at	2.4753
231179_at	2.6618
231180_at	5.087
231181_at	3.9307
231182_at	3.3837
231183_s_at	12.8105
231184_at	2.7464
231185_at	2.5471
231186_at	2.056
231187_at	2.5147
231188_at	7.9771
231189_at	3.0703
231190_at	2.9496
231191_at	2.58
231192_at	9.4407
231193_s_at	9.4771
231194_at	2.5901
231195_at	4.5294
231196_x_at	4.4887
231197_at	3.0832
231198_at	2.9838
231199_at	6.0637
231200_at	3.1707
231201_at	3.2379
231202_at	6.591
231203_at	3.1036
231204_at	3.6819
231205_at	8.1398
231206_at	6.4954
231207_at	6.9798
231208_at	2.5972
231209_at	2.8687
231210_at	2.6877
231211_s_at	10.2285
231212_x_at	3.2562
231213_at	3.5206
231214_at	2.9727
231215_at	7.8835
231216_at	2.9855
231217_at	2.8628
231218_at	5.806
231219_at	2.4656
231220_at	2.79
231221_at	3.2893
231222_at	5.3689
231223_at	6.8103
231224_x_at	2.793
231225_at	3.753
231226_at	2.6869
231227_at	8.5707
231228_at	2.7412
231229_at	2.8518
231230_at	2.9601
231231_at	2.2938
231232_at	2.2775
231233_at	6.2329
231234_at	6.626
231235_at	3.7205
231236_at	3.7066
231237_x_at	3.0575
231238_at	3.1301
231239_at	2.3995
231240_at	7.441
231241_at	2.5379
231242_at	2.1503
231243_s_at	2.1402
231244_at	3.1405
231245_s_at	3.1648
231246_at	2.4056
231247_s_at	7.1099
231248_at	3.1707
231249_at	4.9877
231250_at	2.4162
231251_at	6.356
231252_at	10.1602
231253_at	3.161
231254_at	3.9976
231255_at	3.7854
231256_at	2.4043
231257_at	2.5485
231258_at	5.2515
231259_s_at	7.0615
231260_at	5.1698
231261_at	4.1727
231262_at	6.6237
231263_at	2.5634
231264_at	2.4421
231265_at	2.4801
231266_at	2.4832
231267_at	2.4857
231268_at	3.2626
231269_at	5.3244
231270_at	10.2817
231271_x_at	8.3067
231272_at	5.0729
231273_x_at	3.0721
231274_s_at	8.5783
231275_at	3.5783
231276_at	3.6268
231277_x_at	4.9918
231278_at	3.2097
231279_at	2.5814
231280_at	3.7826
231281_at	4.8241
231282_at	2.7451
231283_at	3.9292
231284_at	1.9894
231285_at	2.8778
231286_at	4.0774
231287_s_at	3.2812
231288_at	3.7568
231289_at	2.8277
231290_at	2.0977
231291_at	4.2058
231292_at	5.7564
231293_at	2.4151
231294_at	2.5164
231295_at	2.9071
231296_at	5.3985
231297_at	3.5406
231298_at	3.8823
231299_at	2.5074
231300_at	3.68
231301_at	2.35
231302_at	9.1399
231303_at	2.7035
231304_at	1.7859
231305_at	4.415
231306_at	3.5299
231307_at	3.4638
231308_at	3.1112
231309_at	5.1263
231310_at	3.3392
231311_at	10.359
231312_at	4.8812
231313_at	2.6769
231314_at	3.469
231315_at	2.3464
231316_at	6.6872
231317_at	4.8037
231318_at	4.1589
231319_x_at	7.5133
231320_at	2.9038
231321_s_at	6.3989
231322_at	3.117
231323_at	5.9301
231324_at	3.5151
231325_at	4.0057
231326_s_at	5.3871
231327_at	3.2779
231328_s_at	4.4599
231329_at	7.0451
231330_at	2.148
231331_at	8.7611
231332_at	5.07
231333_at	1.8532
231334_at	2.4717
231335_at	2.294
231336_at	2.7042
231337_at	3.4654
231338_at	2.6665
231339_at	2.6989
231340_at	2.703
231341_at	2.7995
231342_at	2.6293
231343_at	5.159
231344_at	2.6529
231345_s_at	7.7706
231346_s_at	2.3107
231347_at	1.894
231348_s_at	5.258
231349_at	2.7818
231350_at	2.6834
231351_at	4.0478
231352_at	2.2213
231353_at	2.8999
231354_at	2.3629
231355_at	3.1685
231356_at	2.9196
231357_at	2.7065
231358_at	3.8205
231359_at	2.4055
231360_at	3.1594
231361_at	3.7999
231362_at	3.3321
231363_at	3.481
231364_at	2.4924
231365_at	2.8746
231366_at	9.3107
231367_s_at	3.3975
231368_at	3.4534
231369_at	4.9068
231370_at	11.195
231371_at	5.6079
231372_at	3.1526
231373_at	1.9412
231374_at	2.4857
231375_at	6.0068
231376_at	2.4306
231377_at	3.2486
231378_at	2.5723
231379_at	3.4325
231380_at	4.2715
231381_at	3.4022
231382_at	6.643
231383_at	4.0455
231384_at	5.1112
231385_at	2.615
231386_at	2.6079
231387_at	8.7407
231388_at	2.5436
231389_at	2.2801
231390_at	3.2586
231391_at	2.6369
231392_at	2.2177
231393_x_at	10.6037
231394_at	2.3646
231395_at	3.824
231396_s_at	3.4256
231397_at	2.4242
231398_at	3.278
231399_at	4.0061
231400_s_at	7.3961
231401_s_at	5.8316
231402_at	3.0596
231403_at	8.8969
231404_at	3.4231
231405_at	2.1497
