ID_REF	VALUE
229871_at	9.2787
229872_s_at	8.5161
229873_at	5.9785
229874_x_at	10.3966
229875_at	2.2
229876_at	5.4544
229877_at	2.8454
229878_at	8.1417
229879_at	4.8394
229880_at	4.7319
229881_at	2.9516
229882_at	4.5878
229883_at	3.3055
229884_s_at	6.3166
229885_at	6.6018
229886_at	5.9442
229887_at	6.8229
229888_at	3.9068
229889_at	3.2783
229890_at	8.0661
229891_x_at	10.0971
229892_at	4.2918
229893_at	5.339
229894_s_at	2.8515
229895_s_at	3.4913
229896_at	5.655
229897_at	5.3204
229898_at	9.0894
229899_s_at	8.3341
229900_at	8.2661
229901_at	2.4148
229902_at	4.708
229903_x_at	9.1639
229904_at	2.8245
229905_at	8.7399
229906_at	5.3462
229907_at	3.7163
229908_s_at	6.9577
229909_at	8.5792
229910_at	5.835
229911_at	3.0443
229912_at	5.47
229913_at	3.661
229914_at	7.5599
229915_at	2.5627
229916_at	2.1461
229917_at	3.7285
229918_at	3.4476
229919_at	3.4483
229920_at	3.5593
229921_at	3.7477
229922_at	2.567
229923_at	7.9015
229924_s_at	3.3616
229925_at	3.063
229926_at	6.6225
229927_at	3.0962
229928_at	3.9006
229929_at	3.8022
229930_at	7.1216
229931_at	3.3039
229932_at	9.4105
229933_at	4.9848
229934_at	5.066
229935_s_at	4.8126
229936_at	4.6871
229937_x_at	4.42
229938_at	2.2289
229939_at	4.846
229940_at	3.8285
229941_at	4.9981
229942_at	8.1802
229943_at	6.6595
229944_at	2.6403
229945_at	3.6035
229946_at	3.8789
229947_at	5.4972
229948_at	6.6557
229949_at	8.8397
229950_s_at	3.4677
229951_x_at	5.3021
229952_at	5.5529
229953_x_at	6.4997
229954_at	6.1553
229955_at	6.6552
229956_at	6.6982
229957_at	12.2463
229958_at	7.5046
229959_at	3.3838
229960_at	1.9449
229961_x_at	2.9731
229962_at	7.7133
229963_at	5.5876
229964_at	5.1449
229965_at	4.1451
229966_at	6.7662
229967_at	2.9194
229968_at	6.2305
229969_at	10.2694
229970_at	5.9304
229971_at	2.9487
229972_at	3.629
229973_at	2.3908
229974_at	3.7543
229975_at	3.9872
229976_at	2.4498
229977_at	3.0821
229978_at	3.907
229979_x_at	9.3008
229980_s_at	11.1286
229981_at	6.9279
229982_at	4.2063
229983_at	5.397
229984_at	5.1152
229985_at	4.2744
229986_at	7.6145
229987_at	2.9602
229988_at	3.9681
229989_at	3.9089
229990_at	2.058
229991_s_at	7.056
229992_at	2.7035
229993_at	2.5856
229994_at	8.2944
229995_at	2.7537
229996_s_at	3.864
229997_at	5.1875
229998_x_at	3.2161
229999_at	5.7596
230000_at	4.0215
230001_at	3.8169
230002_at	4.1484
230003_at	11.2794
230004_at	4.0972
230005_at	6.3969
230006_s_at	6.1959
230007_at	2.4897
230008_at	4.4436
230009_at	4.8702
230010_at	2.7438
230011_at	3.4115
230012_at	4.7014
230013_s_at	3.5025
230014_at	5.7285
230015_at	5.3939
230016_at	3.4582
230017_at	3.5898
230018_at	4.1956
230019_s_at	2.6016
230020_at	4.0105
230021_at	4.0241
230022_at	2.9212
230023_at	4.8969
230024_at	6.7519
230025_at	4.543
230026_at	7.1003
230027_s_at	5.7143
230028_at	6.2493
230029_x_at	11.0146
230030_at	4.7918
230031_at	7.9211
230032_at	9.3994
230033_at	3.2033
230034_x_at	9.3525
230035_at	4.154
230036_at	7.8326
230037_at	2.2562
230038_at	3.4272
230039_at	4.0862
230040_at	4.016
230041_at	2.4367
230042_at	4.2193
230043_at	3.7
230044_at	3.2074
230045_at	3.0814
230046_at	4.0158
230047_at	7.3627
230048_at	5.2462
230049_at	2.4613
230050_at	3.0791
230051_at	3.9412
230052_s_at	4.2348
230053_at	5.0289
230054_at	4.3358
230055_at	2.5223
230056_at	8.1347
230057_at	5.8634
230058_at	3.7624
230059_at	3.2793
230060_at	7.644
230061_at	6.593
230062_at	3.4514
230063_at	7.8264
230064_at	5.5524
230065_at	4.5438
230066_at	2.8323
230067_at	3.3169
230068_s_at	5.5979
230069_at	6.6792
230070_at	3.2862
230071_at	9.8233
230072_at	9.5402
230073_at	3.4532
230074_s_at	2.5339
230075_at	2.983
230076_at	7.2994
230077_at	10.1517
230078_at	9.6064
230079_at	6.4969
230080_at	3.8008
230081_at	6.784
230082_at	5.9519
230083_at	11.1063
230084_at	2.8641
230085_at	6.0004
230086_at	8.5041
230087_at	7.9788
230088_at	2.7668
230089_s_at	2.7712
230090_at	2.7144
230091_at	8.8888
230092_at	4.3405
230093_at	4.5094
230094_at	3.0057
230095_at	4.8672
230096_at	5.54
230097_at	6.034
230098_at	9.1515
230099_at	7.914
230100_x_at	8.1422
230101_at	2.2901
230102_at	11.8603
230103_at	3.0553
230104_s_at	4.8922
230105_at	2.7357
230106_at	3.9646
230107_at	3.9117
230108_at	8.7532
230109_at	5.3254
230110_at	6.1442
230111_at	3.1801
230112_at	3.0524
230113_at	5.2097
230114_at	2.7342
230115_at	3.4049
230116_at	3.0592
230117_at	1.7306
230118_at	4.6327
230119_at	3.062
230120_s_at	8.1302
230121_at	5.1536
230122_at	6.0296
230123_at	4.4588
230124_at	2.5998
230125_at	3.7351
230126_s_at	10.32
230127_at	9.9715
230128_at	3.2648
230129_at	5.9179
230130_at	11.2085
230131_x_at	6.8717
230132_at	6.4629
230133_at	3.3155
230134_s_at	3.1241
230135_at	3.4763
230136_at	4.7674
230137_at	2.838
230138_at	2.7208
230139_at	8.6052
230140_at	3.1844
230141_at	7.676
230142_s_at	7.8643
230143_at	4.47
230144_at	4.419
230145_at	4.0486
230146_s_at	2.9199
230147_at	9.217
230148_at	8.7122
230149_at	5.5498
230150_at	8.5663
230151_at	4.7469
230152_at	5.5031
230153_at	2.1223
230154_at	8.2531
230155_x_at	2.924
230156_x_at	10.06
230157_at	4.4981
230158_at	6.7751
230159_at	2.1724
230160_x_at	3.3514
230161_at	6.1445
230162_s_at	2.2025
230163_at	6.6946
230164_at	3.5527
230165_at	5.799
230166_at	4.0711
230167_at	3.5106
230168_at	5.9754
230169_at	6.6449
230170_at	2.9077
230171_at	5.0819
230172_at	5.5955
230173_at	3.3482
230174_at	9.0464
230175_s_at	9.8771
230176_at	9.3434
230177_at	10.4603
230178_s_at	8.1398
230179_at	5.0856
230180_at	8.575
230181_at	3.071
230182_at	2.9701
230183_at	7.9687
230184_at	3.368
230185_at	4.4433
230186_at	3.1753
230187_s_at	7.0321
230188_at	8.3623
230189_x_at	3.3042
230190_at	3.0857
230191_at	2.7206
230192_at	9.6609
230193_at	9.2287
230194_at	9.4521
230195_at	2.889
230196_x_at	3.8129
230197_s_at	5.2424
230198_at	9.3962
230199_at	3.5309
230200_at	9.5376
230201_at	6.9112
230202_at	10.0826
230203_at	4.7802
230204_at	4.2792
230205_at	7.1107
230206_at	8.6012
230207_s_at	8.9464
230208_at	2.4552
230209_at	6.3453
230210_at	3.5528
230211_at	6.7744
230212_at	3.7901
230213_at	4.8217
230214_at	3.2049
230215_at	4.6952
230216_at	3.2165
230217_at	3.2091
230218_at	3.9973
230219_at	4.8282
230220_at	2.9609
230221_at	3.6909
230222_at	3.5654
230223_at	4.1942
230224_at	3.7858
230225_x_at	1.7619
230226_s_at	5.9155
230227_at	2.4299
230228_at	5.2124
230229_at	9.2235
230230_at	5.4948
230231_at	6.0133
230232_at	3.1676
230233_at	10.9278
230234_at	2.8226
230235_at	9.1232
230236_at	2.2509
230237_at	2.9066
230238_at	3.6225
230239_at	2.773
230240_at	4.1887
230241_at	5.7875
230242_at	4.0106
230243_at	5.3921
230244_at	2.9009
230245_s_at	5.6958
230246_at	3.4323
230247_at	3.229
230248_x_at	6.1909
230249_at	4.2242
230250_at	7.4296
230251_at	2.6594
230252_at	9.0091
230253_at	3.2937
230254_at	7.5984
230255_at	3.2038
230256_at	11.2431
230257_s_at	4.6201
230258_at	2.7039
230259_at	4.3751
230260_s_at	3.1278
230261_at	5.5713
230262_at	2.9052
230263_s_at	8.6204
230264_s_at	10.6396
230265_at	10.0826
230266_at	7.7104
230267_at	5.6515
230268_at	3.1258
230269_at	8.0788
230270_at	8.5918
230271_at	2.9181
230272_at	3.3791
230273_at	3.2763
230274_s_at	8.3007
230275_at	3.0594
230276_at	5.6908
230277_at	4.904
230278_at	4.9344
230279_at	4.1718
230280_at	3.0442
230281_at	8.9466
230282_at	3.106
230283_at	3.3753
230284_at	3.3781
230285_at	6.4105
230286_at	3.642
230287_at	4.9398
230288_at	3.0146
230289_at	3.2727
230290_at	2.9422
230291_s_at	9.3438
230292_at	5.5861
230293_at	5.7659
230294_at	4.043
230295_at	4.2247
230296_at	10.6221
230297_x_at	4.7389
230298_at	7.7546
230299_s_at	2.5391
230300_at	9.2228
230301_at	4.0686
230302_at	4.7373
230303_at	2.2442
230304_at	6.8518
230305_at	4.7585
230306_at	5.2644
230307_at	5.5286
230308_at	2.8503
230309_at	3.6578
230310_at	3.3839
230311_s_at	4.167
230312_at	8.4698
230313_at	9.7321
230314_at	5.659
230315_at	5.0524
230316_at	3.2739
230317_x_at	3.0474
230318_at	2.736
230319_at	5.9448
230320_at	8.8824
230321_at	5.9112
230322_at	3.4599
230323_s_at	10.3129
230324_at	5.8532
230325_at	2.6413
230326_s_at	8.4572
230327_at	3.3347
230328_at	7.3971
230329_s_at	6.1233
230330_at	4.9759
230331_at	2.2945
230332_at	7.6859
230333_at	8.2666
230334_at	4.219
230335_at	3.0604
230336_at	5.7322
230337_at	7.5091
230338_x_at	2.3449
230339_at	4.3335
230340_s_at	4.139
230341_x_at	3.582
230342_at	2.823
230343_at	6.3039
230344_x_at	1.7868
230345_at	4.8322
230346_x_at	5.3311
230347_at	3.9608
230348_at	3.2133
230349_at	6.4437
230350_at	8.8592
230351_at	4.8841
230352_at	9.2518
230353_at	7.2742
230354_at	2.8159
230355_at	6.5241
230356_at	4.7582
230357_at	3.134
230358_at	2.7335
230359_at	4.753
230360_at	10.6029
230361_at	4.3579
230362_at	3.0757
230363_s_at	4.1277
230364_at	6.374
230365_at	2.5009
230366_at	2.967
230367_at	4.9191
230368_at	2.8558
230369_at	8.5211
230370_x_at	7.9585
230371_at	2.5079
230372_at	6.2606
230373_at	2.9681
230374_at	2.7451
230375_at	6.9878
230376_at	5.0477
230377_s_at	3.4972
230378_at	3.2533
230379_x_at	9.0558
230380_at	5.8347
230381_at	9.1846
230382_at	2.836
230383_x_at	9.6119
230384_at	4.057
230385_at	3.4768
230386_at	5.362
230387_at	9.068
230388_s_at	7.2172
230389_at	8.0283
230390_at	3.4353
230391_at	7.0629
230392_at	5.005
230393_at	3.1996
230394_at	3.5863
230395_at	3.6905
230396_at	2.8152
230397_at	5.1239
230398_at	9.4398
230399_at	4.413
230400_s_at	6.0747
230401_at	5.8814
230402_at	3.4961
230403_at	9.3447
230404_at	5.1155
230405_at	5.9763
230406_at	3.5622
230407_at	10.3479
230408_at	8.6015
230409_at	2.8418
230410_at	2.992
230411_at	5.5564
230412_at	2.8848
230413_s_at	10.0045
230414_s_at	5.0098
230415_at	5.1582
230416_at	8.9963
230417_at	4.4709
230418_s_at	7.1489
230419_at	6.681
230420_at	2.7105
230421_at	6.0402
230422_at	4.5446
230423_at	3.7779
230424_at	4.3056
230425_at	4.683
230426_at	8.5787
230427_s_at	5.4544
230428_at	7.3418
230429_at	2.5003
230430_at	5.0009
230431_at	3.145
230432_at	2.4886
230433_at	5.2301
230434_at	5.6254
230435_at	7.295
230436_s_at	3.6785
230437_s_at	2.5981
230438_at	8.0799
230439_at	2.9215
230440_at	6.4017
230441_at	4.2422
230442_at	4.5509
230443_at	4.7097
230444_at	5.6197
230445_at	2.338
230446_at	4.2935
230447_at	2.9058
230448_at	3.6234
230449_x_at	4.5824
230450_at	2.849
230451_at	6.3751
230452_at	3.1452
230453_s_at	7.2545
230454_at	6.6737
230455_at	3.169
230456_at	4.8895
230457_at	4.0067
230458_at	2.62
230459_s_at	3.7522
230460_at	3.3525
230461_s_at	9.5048
230462_at	8.0194
230463_at	6.3752
230464_at	6.6932
230465_at	4.5231
230466_s_at	11.3352
230467_at	3.7196
230468_s_at	4.0435
230469_at	5.1565
230470_at	3.0807
230471_at	2.8156
230472_at	5.1224
230473_s_at	3.1502
230474_at	3.4143
230475_at	3.2893
230476_at	3.2116
230477_at	2.8509
230478_at	2.7467
230479_at	8.292
230480_at	4.8862
230481_at	2.1635
230482_at	3.0224
230483_at	4.3656
230484_at	2.4622
230485_at	2.261
230486_at	2.5923
230487_at	3.7833
230488_s_at	2.6214
230489_at	3.5764
230490_x_at	8.9446
230491_at	9.2513
230492_s_at	6.0433
230493_at	9.63
230494_at	8.9433
230495_at	2.4103
230496_at	2.0646
230497_at	2.615
230498_at	3.0314
230499_at	4.1593
230500_at	3.409
230501_at	3.7495
230502_s_at	10.0475
230503_at	5.9438
230504_at	5.8491
230505_at	3.8971
230506_at	3.8416
230507_at	7.0289
230508_at	3.8576
230509_at	4.4677
230510_at	2.575
230511_at	4.112
230512_x_at	2.5922
230513_at	3.1966
230514_s_at	2.7753
230515_at	2.9267
230516_at	6.3923
230517_at	2.8907
230518_at	10.4397
230519_at	3.9144
230520_at	3.1578
230521_at	3.3644
230522_s_at	4.2381
230523_at	6.5792
230524_at	3.6838
230525_at	2.9773
230526_at	6.9
230527_at	5.5299
230528_s_at	6.0589
230529_at	3.0554
230530_at	3.632
230531_at	2.9807
230532_at	5.9925
230533_at	5.2474
230534_at	4.5408
230535_s_at	4.2129
230536_at	4.0614
230537_at	2.8733
230538_at	5.6634
230539_at	3.907
230540_at	2.1913
230541_at	3.9251
230542_at	3.5575
230543_at	3.3043
230544_at	2.6832
230545_at	4.8211
230546_at	4.316
230547_at	2.8462
230548_at	3.054
230549_at	3.4159
230550_at	7.9272
230551_at	3.9874
230552_at	3.9985
230553_at	3.1958
230554_at	2.0256
230555_s_at	3.2803
230556_at	5.2808
230557_at	2.9127
230558_at	3.2562
230559_x_at	10.6871
230560_at	7.1522
230561_s_at	8.4404
230562_at	2.4949
230563_at	6.2719
230564_at	2.7038
230565_at	3.3673
230566_at	5.5214
230567_at	3.1067
230568_x_at	2.8299
230569_at	7.3692
230570_at	8.2467
230571_at	3.8994
230572_at	3.22
230573_at	10.354
230574_at	3.2964
230575_at	3.8194
230576_at	3.5554
230577_at	3.4823
230578_at	6.8619
230579_at	4.4271
230580_at	7.1014
230581_at	4.533
230582_at	2.8688
230583_s_at	2.8075
230584_at	3.0688
230585_at	6.0327
230586_s_at	10.6024
230587_at	4.4906
230588_s_at	9.8282
230589_at	6.7679
230590_at	7.899
230591_at	3.2573
230592_at	5.8186
230593_at	4.1923
230594_at	2.3782
230595_at	5.1457
230596_at	4.2792
230597_at	2.6608
230598_at	4.918
230599_at	8.4091
230600_at	2.1683
230601_s_at	3.2306
230602_at	2.1881
230603_at	3.018
230604_at	4.4672
230605_at	6.805
230606_at	7.9333
230607_at	7.7741
230608_at	2.8331
230609_at	2.1144
230610_at	7.2091
230611_at	7.0169
230612_at	9.5346
230613_at	4.4166
230614_at	1.907
230615_at	4.7043
230616_at	4.1289
230617_at	2.8916
230618_s_at	11.1038
230619_at	10.0257
230620_at	5.4266
230621_at	10.8094
230622_at	3.9149
230623_x_at	9.5716
230624_at	6.5972
230625_s_at	2.8895
230626_at	3.2397
230627_at	3.1409
230628_at	3.1356
230629_s_at	4.671
230630_at	7.1215
230631_s_at	5.5809
230632_at	3.6977
230633_at	2.2082
230634_x_at	4.9121
230635_at	2.3068
230636_s_at	3.657
230637_at	4.8438
230638_at	2.3956
230639_at	4.1708
230640_at	5.3664
230641_at	3.5749
230642_at	3.4874
230643_at	5.4125
230644_at	4.2772
230645_at	7.9375
230646_at	3.6476
230647_at	4.6384
230648_at	4.6029
230649_at	2.9992
230650_at	2.9184
230651_at	9.1713
230652_at	4.6825
230653_at	9.7118
230654_at	4.4367
230655_at	3.8456
230656_s_at	8.7738
230657_at	5.0777
230658_at	3.368
230659_at	6.8945
230660_at	10.7867
230661_at	4.0803
230662_at	3.4107
230663_at	5.208
230664_at	6.8216
230665_at	3.5042
230666_at	3.3375
230667_at	5.7554
230668_at	3.2876
230669_at	6.89
230670_at	6.1196
230671_at	2.8043
230672_at	3.8449
230673_at	4.2582
230674_at	3.4145
230675_at	2.8009
230676_s_at	4.866
230677_at	3.4612
230678_at	4.4747
230679_at	7.7514
230680_at	5.5825
230681_at	3.8911
230682_x_at	4.4827
230683_at	10.0407
230684_at	6.2267
230685_at	3.3334
230686_s_at	2.5084
230687_at	2.7515
230688_at	4.3122
230689_at	8.6324
230690_at	4.7279
230691_at	2.8445
230692_at	4.181
230693_at	3.6705
230694_at	2.9
230695_s_at	2.8264
230696_at	4.2111
230697_at	4.3205
230698_at	3.0113
230699_at	9.779
230700_at	4.343
230701_x_at	3.508
230702_at	5.8924
230703_at	3.8743
230704_s_at	4.9052
230705_at	3.3449
230706_s_at	3.2429
230707_at	4.5882
230708_at	9.8846
230709_x_at	3.7303
230710_at	7.1728
230711_at	4.2541
230712_at	8.0806
230713_at	8.5782
230714_s_at	4.771
230715_at	4.0657
230716_at	2.6475
230717_at	3.6851
230718_at	2.5209
230719_at	4.2955
230720_at	5.4639
230721_at	4.8295
230722_at	7.0501
230723_at	2.9781
230724_s_at	7.5239
230725_at	4.1656
230726_at	8.2265
230727_at	7.2798
230728_at	9.5225
230729_at	7.6039
230730_at	5.3357
230731_x_at	2.942
230732_s_at	2.1672
230733_at	5.4875
230734_x_at	10.9781
230735_at	8.4886
230736_at	6.1365
230737_s_at	7.2188
230738_at	5.8872
230739_at	8.9882
230740_at	5.7496
230741_at	10.5465
230742_at	8.1443
230743_at	2.8304
230744_at	4.9697
230745_s_at	3.2701
230746_s_at	8.217
230747_s_at	5.5795
230748_at	9.9209
230749_s_at	3.0856
230750_at	4.6137
230751_at	4.0744
230752_at	3.7286
230753_at	4.8144
230754_at	3.7137
230755_at	3.4162
230756_at	3.1748
230757_at	7.0658
230758_at	6.1113
230759_at	10.9131
230760_at	1.9208
230761_at	4.1818
230762_at	4.435
230763_at	3.9586
230764_at	7.2272
230765_at	2.6064
230766_at	7.414
230767_at	3.5452
230768_at	5.515
230769_at	11.4377
230770_at	3.2744
230771_at	2.9188
230772_at	3.3616
230773_at	5.3279
230774_at	6.3322
230775_s_at	4.2566
230776_at	2.6927
230777_s_at	7.7634
230778_at	7.7898
230779_at	9.8324
230780_at	3.9198
230781_at	3.6015
230782_at	10.2733
230783_at	10.2055
230784_at	2.6336
230785_at	2.3809
230786_at	6.5145
230787_at	3.0838
230788_at	9.3393
230789_at	2.5773
230790_x_at	12.681
230791_at	10.059
230792_at	7.998
230793_at	8.605
230794_at	2.7693
230795_at	7.8824
230796_at	3.5299
230797_s_at	3.3206
230798_at	2.7977
230799_at	2.6085
230800_at	8.7893
230801_at	3.4136
230802_at	4.5767
230803_s_at	3.9497
230804_at	2.6473
230805_at	5.5986
230806_s_at	2.054
230807_at	2.504
230808_at	5.1473
230809_at	4.5357
230810_at	2.8291
230811_at	3.8688
230812_at	2.8915
230813_at	2.0783
230814_at	2.3699
230815_at	5.7384
230816_at	3.028
230817_at	2.5763
230818_at	4.0604
230819_at	3.0659
230820_at	11.0452
230821_at	9.7427
230822_at	3.7059
230823_at	2.2943
230824_at	2.3792
230825_at	2.4066
230826_at	2.6727
230827_at	2.5558
230828_at	8.9039
230829_at	2.7799
230830_at	2.7436
230831_at	2.5981
230832_at	6.1441
230833_at	3.1877
230834_at	3.2009
230835_at	13.3711
230836_at	6.4612
230837_at	3.883
230838_s_at	4.4163
230839_at	2.6242
230840_at	2.9951
230841_at	2.194
230842_at	3.1321
230843_at	3.5348
230844_at	3.1211
230845_at	2.8213
230846_at	6.2029
230847_at	5.0416
230848_s_at	10.5659
230849_at	3.0483
230850_at	7.4187
230851_x_at	4.5381
230852_at	3.7609
230853_at	3.3472
230854_at	2.4232
230855_at	2.6046
230856_at	4.983
230857_s_at	4.0912
230858_at	2.5657
230859_at	2.5567
230860_at	6.581
230861_at	3.3944
230862_at	2.9189
230863_at	2.3008
230864_at	3.1643
230865_at	2.9829
230866_at	5.7591
230867_at	10.2647
230868_at	4.0257
230869_at	4.3128
230870_at	2.7244
230871_at	7.3938
230872_s_at	3.9342
230873_at	5.2706
230874_at	5.009
230875_s_at	10.864
230876_at	5.6134
230877_at	2.5532
230878_s_at	2.5971
230879_at	4.5078
230880_at	3.4728
230881_at	2.5706
230882_at	4.424
230883_at	2.2118
230884_s_at	4.0292
230885_at	6.722
230886_at	6.0703
230887_at	3.1584
230888_at	4.8041
230889_at	2.6804
230890_at	3.625
230891_at	5.0071
230892_at	4.2491
230893_at	8.3404
230894_s_at	6.7335
230895_at	4.2593
230896_at	2.6352
230897_at	3.982
230898_at	3.3276
230899_at	3.971
230900_at	3.1656
230901_x_at	3.8623
230902_at	2.5547
230903_s_at	7.9003
230904_at	7.5251
230905_at	8.4168
230906_at	4.6633
230907_at	4.0352
230908_at	6.1224
230909_at	3.2603
230910_s_at	4.7098
230911_at	3.4098
230912_at	2.9673
230913_at	6.3515
230914_at	3.2835
230915_at	2.655
230916_at	2.9835
230917_at	5.1646
230918_at	5.5531
230919_at	3.8676
230920_at	4.9982
230921_s_at	11.6297
230922_x_at	6.2708
230923_at	2.3738
230924_at	2.2634
230925_at	5.7982
230926_s_at	3.6514
230927_at	7.0299
230928_at	2.3544
230929_s_at	3.7327
230930_at	3.3441
230931_at	3.3242
230932_at	3.2676
230933_at	6.005
230934_at	4.0975
230935_at	3.4401
230936_at	2.8579
230937_at	6.0803
230938_x_at	3.3805
230939_at	4.2589
230940_at	3.0083
230941_at	5.7957
230942_at	2.8015
230943_at	5.5872
230944_at	2.6454
230945_at	3.3046
230946_at	3.4129
230947_at	2.7923
230948_at	4.587
230949_at	6.0808
230950_at	2.9716
230951_at	4.9876
230952_at	3.1706
230953_at	3.5148
230954_at	3.2484
230955_s_at	3.141
230956_at	3.7314
230957_at	3.381
230958_s_at	11.5239
230959_at	5.1531
230960_at	2.4792
230961_at	7.4412
230962_at	6.3784
230963_at	3.4351
230964_at	9.2415
230965_at	3.7977
230966_at	3.4798
230967_s_at	9.8597
230968_at	8.267
230969_at	2.9518
230970_at	3.7715
230971_x_at	2.5764
230972_at	5.9723
230973_at	3.1237
230974_at	5.227
230975_at	2.073
230976_at	4.1966
230977_at	3.6873
230978_at	2.7231
230979_at	3.8019
230980_x_at	4.5396
230981_at	3.8855
230982_at	2.6255
230983_at	6.1793
230984_s_at	3.6529
230985_at	3.3127
230986_at	9.3242
230987_at	6.4522
230988_at	2.6872
230989_s_at	3.1625
230990_at	2.8308
230991_at	3.6988
230992_at	4.5591
230993_s_at	2.5506
230994_at	2.9805
230995_at	2.7037
230996_at	2.5391
230997_at	5.1526
230998_at	7.9766
230999_at	4.6098
231000_at	2.8688
231001_at	4.0939
231002_s_at	8.0814
231003_at	5.1148
231004_s_at	9.6691
231005_at	6.3355
231006_at	2.6634
231007_at	1.9995
231008_at	7.505
231009_at	2.509
231010_at	3.1005
231011_at	4.4285
231012_at	3.6839
231013_at	6.5782
231014_at	2.7652
231015_at	4.8318
231016_s_at	11.1305
231017_at	10.3168
231018_at	3.5361
231019_x_at	9.0756
231020_at	3.2775
231021_at	2.8174
231022_at	7.0334
231023_at	4.3554
231024_at	7.6827
231025_at	4.1143
231026_at	4.4934
231027_at	2.9404
231028_at	2.2976
231029_at	5.0958
231030_at	2.4676
231031_at	5.9875
231032_at	4.3469
231033_at	5.2987
231034_s_at	8.6265
231035_s_at	12.0177
231036_at	3.2155
231037_at	2.148
231038_s_at	9.7682
231039_at	6.4334
231040_at	5.3205
231041_at	3.8807
231042_s_at	5.2512
231043_at	2.5981
231044_at	2.8375
231045_x_at	8.0079
231046_at	3.8241
231047_at	3.4049
231048_at	2.407
231049_at	3.0074
231050_at	5.6557
231051_at	2.1201
231052_at	2.3936
231053_at	3.0863
231054_at	3.0403
231055_at	5.8955
231056_at	2.684
231057_at	6.9319
231058_at	2.5387
231059_x_at	3.9102
231060_at	1.9666
231061_at	8.5338
231062_at	5.4558
231063_at	2.7074
231064_s_at	3.491
231065_at	2.6296
231066_s_at	2.6519
231067_s_at	7.2623
231068_at	5.0037
231069_at	5.8745
231070_at	3.5513
231071_at	3.8122
231072_at	2.7524
231073_at	3.2524
231074_at	3.1093
231075_x_at	10.0848
231076_at	2.3428
231077_at	2.9446
231078_at	3.7175
231079_at	2.4813
231080_at	3.3061
231081_at	3.2712
231082_at	2.4044
231083_at	2.7812
231084_at	4.8705
231085_s_at	3.2295
231086_at	9.1761
231087_at	5.658
231088_at	4.7578
231089_at	6.339
231090_s_at	11.0771
231091_x_at	2.9313
231092_s_at	5.8944
231093_at	3.2238
231094_s_at	4.0561
231095_at	3.4586
231096_at	2.0302
231097_at	2.8561
231098_at	6.2449
231099_at	4.5004
231100_at	3.1555
231101_at	6.0092
231102_at	4.4487
231103_at	3.1173
231104_at	2.8429
231105_at	2.8496
231106_at	6.006
231107_at	3.6517
231108_at	4.4598
231109_at	4.2782
231110_at	4.3928
231111_at	7.0779
231112_at	4.005
